jogador,time,posicao,Minutos,xG,xAG,G-PK,Assistencias,PrgC,PrgP,Key_Pass,Passing 1/3,Cross,Dribles_Tentados,Dribles_certos,%Dribles,Acoes Ofensivas
Bukayo Saka,Arsenal,"FW,MF",1729,6.8,7.6,5,10,96,70,58,15,117,90,41,45.6% (41/90),166
Declan Rice,Arsenal,MF,2825,3.5,6.6,4,7,90,192,59,137,164,29,14,48.3% (14/29),282
Ethan Nwaneri,Arsenal,"FW,MF",895,1.2,1.2,4,2,46,33,16,17,54,62,37,59.7% (37/62),79
Gabriel Jesus,Arsenal,FW,608,3.0,0.7,3,0,15,19,8,10,7,22,9,40.9% (9/22),34
Gabriel Martinelli,Arsenal,"FW,MF",2290,7.4,5.0,8,4,124,52,40,11,92,109,33,30.3% (33/109),176
Jorginho,Arsenal,MF,704,0.1,0.4,0,0,12,48,3,44,1,4,1,25.0% (1/4),60
Kai Havertz,Arsenal,"FW,MF",1875,9.5,2.4,9,3,35,61,17,27,11,38,9,23.7% (9/38),96
Leandro Trossard,Arsenal,FW,2546,7.2,6.1,8,7,80,101,41,45,86,86,38,44.2% (38/86),181
Martin Ødegaard,Arsenal,MF,2325,4.8,5.4,2,8,92,258,63,132,86,59,25,42.4% (25/59),350
Mikel Merino,Arsenal,"MF,FW",1586,5.9,2.0,7,2,11,69,17,40,13,23,9,39.1% (9/23),80
Amadou Onana,Aston Villa,MF,1617,2.1,0.7,3,0,29,75,10,69,2,20,14,70.0% (14/20),104
Boubacar Kamara,Aston Villa,MF,1726,0.8,0.9,1,0,19,85,11,91,1,27,9,33.3% (9/27),104
Jacob Ramsey,Aston Villa,"FW,MF",1623,1.6,2.3,1,3,61,68,21,31,12,46,25,54.3% (25/46),129
John McGinn,Aston Villa,"MF,FW",2223,3.1,3.5,1,4,32,103,31,70,60,47,20,42.6% (20/47),135
Jáder Durán,Aston Villa,FW,638,4.9,0.2,7,0,7,13,4,10,3,14,3,21.4% (3/14),20
Leon Bailey,Aston Villa,"FW,MF",1139,1.7,1.5,1,2,58,35,16,16,34,57,22,38.6% (22/57),93
Marco Asensio,Aston Villa,MF,743,4.4,1.0,3,1,22,45,16,20,38,19,12,63.2% (12/19),67
Morgan Rogers,Aston Villa,"FW,MF",3114,6.6,7.8,8,10,114,123,51,73,27,160,66,41.2% (66/160),237
Ollie Watkins,Aston Villa,FW,2598,15.3,3.3,14,8,55,31,24,12,7,41,10,24.4% (10/41),86
Youri Tielemans,Aston Villa,MF,3026,3.3,7.0,3,7,39,235,60,229,119,61,31,50.8% (31/61),274
Alex Scott,Bournemouth,MF,755,0.7,0.9,0,0,15,52,12,41,7,26,6,23.1% (6/26),67
Antoine Semenyo,Bournemouth,FW,3203,10.0,5.8,11,5,140,109,46,49,59,135,69,51.1% (69/135),249
Dango Ouattara,Bournemouth,FW,2005,8.4,5.5,7,4,79,43,35,21,88,82,39,47.6% (39/82),122
David Brooks,Bournemouth,"FW,MF",960,2.5,1.9,2,0,35,35,20,22,52,34,11,32.4% (11/34),70
Evanilson,Bournemouth,FW,2319,12.5,1.9,10,1,29,28,26,14,0,21,7,33.3% (7/21),57
Justin Kluivert,Bournemouth,MF,2340,10.3,4.8,6,6,81,105,45,45,85,87,36,41.4% (36/87),186
Marcus Tavernier,Bournemouth,"FW,MF",1939,5.5,4.0,3,5,53,128,43,80,108,65,28,43.1% (28/65),181
Ryan Christie,Bournemouth,MF,2117,1.8,3.5,2,3,34,137,41,118,48,48,23,47.9% (23/48),171
Tyler Adams,Bournemouth,MF,1965,1.6,1.0,0,3,14,76,18,67,3,18,4,22.2% (4/18),90
Bryan Mbeumo,Brentford,FW,3414,12.3,8.3,15,7,130,141,70,63,202,111,52,46.8% (52/111),271
Christian Nørgaard,Brentford,MF,2819,4.3,1.3,5,4,14,154,18,137,17,14,7,50.0% (7/14),168
Kevin Schade,Brentford,FW,2293,8.2,3.7,11,2,61,38,23,32,38,89,30,33.7% (30/89),99
Mathias Jensen,Brentford,MF,862,0.2,1.7,0,2,6,61,16,42,33,17,9,52.9% (9/17),67
Mikkel Damsgaard,Brentford,"MF,FW",2911,2.8,8.4,2,10,73,234,63,167,144,97,50,51.5% (50/97),307
Vitaly Janelt,Brentford,MF,2254,0.8,2.2,1,3,17,80,14,78,30,12,3,25.0% (3/12),97
Yehor Yarmoliuk,Brentford,MF,1450,0.6,0.9,0,0,15,63,9,71,16,27,13,48.1% (13/27),78
Yoane Wissa,Brentford,FW,2919,18.5,2.6,19,4,60,67,27,44,20,49,15,30.6% (15/49),127
Brajan Gruda,Brighton,"MF,FW",687,1.2,2.1,1,4,22,26,23,12,29,30,13,43.3% (13/30),48
Carlos Baleba,Brighton,MF,2661,3.1,1.3,3,1,43,118,21,109,9,57,33,57.9% (33/57),161
Danny Welbeck,Brighton,FW,2115,9.6,1.4,9,4,21,47,23,18,3,37,13,35.1% (13/37),68
Georginio Rutter,Brighton,"MF,FW",1656,4.6,2.5,5,3,42,67,19,30,9,71,27,38.0% (27/71),109
João Pedro,Brighton,"FW,MF",1948,8.9,5.0,5,6,66,78,30,42,22,86,29,33.7% (29/86),144
Kaoru Mitoma,Brighton,"FW,MF",2603,9.2,4.6,10,4,146,89,37,36,75,131,52,39.7% (52/131),235
Matt O'Riley,Brighton,MF,938,2.8,2.4,1,2,22,38,21,30,51,13,8,61.5% (8/13),60
Simon Adingra,Brighton,"FW,MF",1097,2.5,2.5,2,2,50,18,16,5,41,50,21,42.0% (21/50),68
Yankuba Minteh,Brighton,"FW,MF",1838,4.1,5.0,6,4,90,48,29,14,91,98,46,46.9% (46/98),138
Yasin Ayari,Brighton,MF,1965,2.4,2.3,2,1,30,75,30,55,69,45,18,40.0% (18/45),105
Christopher Nkunku,Chelsea,FW,921,4.8,2.1,3,2,17,25,14,26,4,27,10,37.0% (10/27),42
Cole Palmer,Chelsea,"MF,FW",3191,17.3,10.9,11,8,120,214,87,163,144,113,51,45.1% (51/113),334
Enzo Fernández,Chelsea,MF,2947,6.1,6.8,6,7,60,212,77,167,109,55,26,47.3% (26/55),272
Jadon Sancho,Chelsea,FW,1764,2.2,3.7,3,4,102,90,38,28,25,97,45,46.4% (45/97),192
Nicolas Jackson,Chelsea,FW,2220,12.3,4.3,10,5,47,38,28,22,3,61,18,29.5% (18/61),85
Noni Madueke,Chelsea,FW,2033,9.6,4.2,7,3,154,69,32,16,63,102,45,44.1% (45/102),223
Pedro Neto,Chelsea,FW,2269,3.5,6.7,4,6,126,60,46,30,149,104,34,32.7% (34/104),186
Roméo Lavia,Chelsea,MF,797,0.3,0.7,0,1,3,31,7,49,0,16,10,62.5% (10/16),34
Adam Wharton,Crystal Palace,MF,1318,0.4,3.0,0,2,14,107,26,78,39,10,2,20.0% (2/10),121
Daichi Kamada,Crystal Palace,MF,1564,1.1,1.9,0,0,25,88,20,48,32,19,7,36.8% (7/19),113
Eberechi Eze,Crystal Palace,"MF,FW",2588,10.4,6.2,7,8,68,97,58,49,110,137,67,48.9% (67/137),165
Eddie Nketiah,Crystal Palace,"FW,MF",1034,5.7,1.7,3,1,41,19,13,11,5,31,11,35.5% (11/31),60
Ismaila Sarr,Crystal Palace,MF,2711,10.8,8.5,8,6,76,86,44,28,55,61,17,27.9% (17/61),162
Jean-Philippe Mateta,Crystal Palace,FW,2648,13.6,3.2,12,2,45,53,29,35,26,46,20,43.5% (20/46),98
Will Hughes,Crystal Palace,MF,2108,1.1,3.1,0,3,20,87,33,76,71,16,5,31.2% (5/16),107
Abdoulaye Doucouré,Everton,MF,2564,4.1,2.4,3,2,42,82,28,44,23,45,24,53.3% (24/45),124
Beto,Everton,FW,1534,8.2,1.2,8,0,15,16,12,7,4,38,19,50.0% (19/38),31
Carlos Alcaraz,Everton,"FW,MF",764,1.7,1.6,2,3,19,42,13,20,11,18,9,50.0% (9/18),61
Dominic Calvert-Lewin,Everton,FW,1609,6.7,0.6,3,1,23,20,7,20,6,25,10,40.0% (10/25),43
Dwight McNeil,Everton,"MF,FW",1371,1.1,5.2,4,6,38,69,37,40,105,45,24,53.3% (24/45),107
Idrissa Gana Gueye,Everton,MF,3063,1.1,1.7,0,3,27,145,19,154,7,39,18,46.2% (18/39),172
Iliman Ndiaye,Everton,FW,2430,6.2,1.9,7,0,86,59,18,42,38,143,68,47.6% (68/143),145
Jack Harrison,Everton,FW,2076,3.5,3.7,1,0,73,51,33,28,131,75,24,32.0% (24/75),124
Jesper Lindstrøm,Everton,FW,1239,2.1,2.0,0,1,30,25,19,18,71,43,8,18.6% (8/43),55
Orel Mangala,Everton,MF,1261,1.1,0.6,1,0,6,34,8,50,6,24,14,58.3% (14/24),40
Adama Traoré,Fulham,"FW,MF",1772,4.0,4.9,2,7,100,68,42,36,100,97,48,49.5% (48/97),168
Alex Iwobi,Fulham,"FW,MF",2981,4.7,7.0,9,6,144,213,59,115,126,97,48,49.5% (48/97),357
Andreas Pereira,Fulham,MF,2013,3.8,4.6,2,4,29,104,57,67,171,30,14,46.7% (14/30),133
Emile Smith Rowe,Fulham,MF,2043,4.5,1.4,6,3,53,126,24,80,16,35,16,45.7% (16/35),179
Harry Wilson,Fulham,"FW,MF",1162,4.2,1.1,6,1,22,51,20,26,41,24,9,37.5% (9/24),73
Raúl Jiménez,Fulham,FW,2494,12.0,3.3,9,3,35,62,24,41,23,50,21,42.0% (21/50),97
Rodrigo Muniz,Fulham,FW,964,5.8,0.7,8,1,6,27,7,13,1,18,6,33.3% (6/18),33
Sander Berge,Fulham,MF,2224,0.4,0.6,0,0,29,124,18,116,3,20,11,55.0% (11/20),153
Saša Lukić,Fulham,MF,2344,1.2,2.7,0,2,39,98,26,104,62,17,8,47.1% (8/17),137
Tom Cairney,Fulham,MF,628,0.8,1.1,2,0,18,53,11,53,20,13,5,38.5% (5/13),71
Conor Chaplin,Ipswich Town,"MF,FW",857,1.5,0.7,1,1,13,29,8,21,9,8,4,50.0% (4/8),42
George Hirst,Ipswich Town,FW,661,2.1,0.3,3,1,9,13,4,1,3,6,2,33.3% (2/6),22
Jack Clarke,Ipswich Town,"FW,MF",1181,1.2,2.3,0,4,39,44,28,27,13,50,25,50.0% (25/50),83
Jack Taylor,Ipswich Town,MF,860,0.7,0.5,1,0,11,43,5,30,7,11,4,36.4% (4/11),54
Jens Cajuste,Ipswich Town,MF,1959,0.7,0.8,1,1,26,59,13,51,10,53,28,52.8% (28/53),85
Julio Enciso,Ipswich Town,"MF,FW",869,1.7,1.4,2,3,23,28,13,18,21,66,30,45.5% (30/66),51
Kalvin Phillips,Ipswich Town,MF,1237,0.4,0.2,0,0,4,51,5,49,20,12,5,41.7% (5/12),55
Liam Delap,Ipswich Town,FW,2593,9.3,1.9,10,2,61,30,21,17,5,86,40,46.5% (40/86),91
Nathan Broadhead,Ipswich Town,"MF,FW",702,1.7,0.7,2,0,20,14,7,12,9,34,17,50.0% (17/34),34
Omari Hutchinson,Ipswich Town,"MF,FW",2583,2.9,3.5,3,2,97,75,31,45,81,137,51,37.2% (51/137),172
Sam Morsy,Ipswich Town,MF,2751,0.4,1.2,1,1,22,120,24,149,15,29,17,58.6% (17/29),142
Sammie Szmodics,Ipswich Town,"FW,MF",992,3.4,0.2,4,0,16,19,5,11,14,12,4,33.3% (4/12),35
Bilal El Khannouss,Leicester City,"MF,FW",2182,1.3,4.6,2,3,73,128,42,89,89,60,34,56.7% (34/60),201
Bobby De Cordova-Reid,Leicester City,FW,744,0.8,1.2,1,2,14,15,6,9,15,10,0,0.0% (0/10),29
Boubakary Soumaré,Leicester City,MF,2171,0.3,0.4,0,0,34,105,11,95,10,45,27,60.0% (27/45),139
Facundo Buonanotte,Leicester City,"FW,MF",1523,3.9,3.1,5,2,39,54,24,41,43,83,28,33.7% (28/83),93
Harry Winks,Leicester City,MF,1538,0.2,1.2,0,2,19,101,17,110,34,12,3,25.0% (3/12),120
Jamie Vardy,Leicester City,FW,2823,11.2,3.0,8,4,29,22,19,11,11,23,11,47.8% (11/23),51
Jordan Ayew,Leicester City,"FW,MF",1638,3.2,1.1,4,0,49,46,16,25,60,64,26,40.6% (26/64),95
Kasey McAteer,Leicester City,FW,852,1.0,0.7,1,1,19,14,9,13,21,25,6,24.0% (6/25),33
Oliver Skipp,Leicester City,MF,1129,0.4,0.3,0,0,16,35,9,32,5,12,7,58.3% (7/12),51
Patson Daka,Leicester City,"FW,MF",736,1.3,0.1,1,0,11,8,1,6,3,15,2,13.3% (2/15),19
Stephy Mavididi,Leicester City,FW,1615,1.8,2.6,4,1,91,57,22,32,69,95,35,36.8% (35/95),148
Wilfred Ndidi,Leicester City,MF,2324,2.0,1.9,0,5,18,70,17,68,30,33,13,39.4% (13/33),88
Alexis Mac Allister,Liverpool,MF,2599,2.8,4.7,5,5,36,177,45,122,86,42,16,38.1% (16/42),213
Cody Gakpo,Liverpool,FW,1935,7.1,4.4,10,4,59,52,38,24,74,61,31,50.8% (31/61),111
Darwin Núñez,Liverpool,FW,1133,5.8,1.3,5,2,23,27,11,9,3,23,8,34.8% (8/23),50
Diogo Jota,Liverpool,FW,1196,7.9,1.8,6,3,37,34,11,29,8,33,11,33.3% (11/33),71
Dominik Szoboszlai,Liverpool,MF,2491,7.3,7.4,6,6,72,131,56,88,41,41,21,51.2% (21/41),203
Luis Díaz,Liverpool,FW,2399,12.0,5.0,13,5,108,110,56,48,32,116,53,45.7% (53/116),218
Mohamed Salah,Liverpool,FW,3371,25.2,14.2,20,18,154,144,88,53,79,137,58,42.3% (58/137),298
Ryan Gravenberch,Liverpool,MF,3160,1.1,3.1,0,4,70,181,26,151,7,81,37,45.7% (37/81),251
Bernardo Silva,Manchester City,"MF,FW",2670,3.9,5.1,4,4,101,134,53,87,60,61,28,45.9% (28/61),235
Erling Haaland,Manchester City,FW,2736,22.0,3.0,19,3,24,20,29,10,3,36,13,36.1% (13/36),44
Jack Grealish,Manchester City,"FW,MF",721,1.1,1.8,1,1,69,52,24,23,20,29,13,44.8% (13/29),121
Jeremy Doku,Manchester City,"FW,MF",1516,1.3,4.8,3,6,213,69,32,12,59,201,107,53.2% (107/201),282
Kevin De Bruyne,Manchester City,"MF,FW",1702,5.1,8.0,4,7,51,157,57,88,145,34,13,38.2% (13/34),208
Mateo Kovačić,Manchester City,MF,2198,1.9,3.6,6,2,56,164,33,206,0,41,22,53.7% (22/41),220
Nicolás González,Manchester City,MF,760,0.5,0.1,1,0,9,50,1,52,1,6,1,16.7% (1/6),59
Omar Marmoush,Manchester City,"FW,MF",1175,5.5,2.8,7,0,29,37,15,10,28,46,20,43.5% (20/46),66
Phil Foden,Manchester City,"MF,FW",1777,5.2,4.8,7,2,50,103,43,41,80,43,14,32.6% (14/43),153
Sávio,Manchester City,"FW,MF",1766,5.0,6.9,1,8,137,67,46,19,84,113,52,46.0% (52/113),204
İlkay Gündoğan,Manchester City,MF,2223,3.2,3.5,1,6,64,127,44,108,60,41,17,41.5% (17/41),191
Alejandro Garnacho,Manchester Utd,"MF,FW",2199,7.3,4.5,6,2,141,56,37,22,56,89,26,29.2% (26/89),197
Amad Diallo,Manchester Utd,"MF,FW",1901,4.7,4.9,8,6,109,60,49,27,42,88,41,46.6% (41/88),169
Bruno Fernandes,Manchester Utd,MF,3018,9.9,8.5,5,10,77,325,91,214,186,67,28,41.8% (28/67),402
Casemiro,Manchester Utd,MF,1494,1.9,2.3,1,0,4,84,22,81,20,6,3,50.0% (3/6),88
Christian Eriksen,Manchester Utd,MF,1061,1.4,3.2,0,2,13,55,31,54,85,4,0,0.0% (0/4),68
Joshua Zirkzee,Manchester Utd,"FW,MF",1402,4.8,1.5,3,1,14,44,12,26,4,35,11,31.4% (11/35),58
Kobbie Mainoo,Manchester Utd,MF,1651,0.7,1.6,0,0,22,65,14,50,7,50,23,46.0% (23/50),87
Manuel Ugarte Ribeiro,Manchester Utd,MF,1785,1.0,1.1,1,2,16,61,10,59,7,32,18,56.2% (18/32),77
Marcus Rashford,Manchester Utd,"FW,MF",978,1.7,2.1,4,1,20,21,15,13,27,39,9,23.1% (9/39),41
Mason Mount,Manchester Utd,MF,622,3.2,0.6,1,0,15,33,8,19,13,10,1,10.0% (1/10),48
Rasmus Højlund,Manchester Utd,FW,2004,5.3,1.8,4,0,28,18,16,14,8,33,9,27.3% (9/33),46
Alexander Isak,Newcastle Utd,FW,2756,20.3,4.3,19,6,83,88,41,35,16,91,42,46.2% (42/91),171
Anthony Gordon,Newcastle Utd,"FW,MF",2434,8.0,5.0,5,5,121,98,51,65,131,103,38,36.9% (38/103),219
Bruno Guimarães,Newcastle Utd,MF,3271,4.3,6.1,5,6,64,271,52,180,28,78,34,43.6% (34/78),335
Harvey Barnes,Newcastle Utd,FW,1755,7.2,4.0,9,4,93,83,26,25,47,64,24,37.5% (24/64),176
Jacob Murphy,Newcastle Utd,FW,2360,5.7,8.9,8,12,79,83,42,58,120,69,35,50.7% (35/69),162
Joe Willock,Newcastle Utd,"MF,FW",1086,1.6,2.1,0,2,38,41,22,28,18,35,12,34.3% (12/35),79
Joelinton,Newcastle Utd,"MF,FW",2393,3.9,2.5,4,3,40,116,23,80,16,46,15,32.6% (15/46),156
Sandro Tonali,Newcastle Utd,MF,2630,4.4,2.2,4,2,37,128,28,104,54,37,20,54.1% (20/37),165
Sean Longstaff,Newcastle Utd,MF,798,0.6,0.2,0,0,4,40,4,26,5,7,2,28.6% (2/7),44
Anthony Elanga,Nott'ham Forest,"FW,MF",2501,4.5,5.7,6,11,102,63,50,32,185,83,25,30.1% (25/83),165
Callum Hudson-Odoi,Nott'ham Forest,"FW,MF",2194,2.5,2.7,5,2,130,71,44,38,79,63,37,58.7% (37/63),201
Chris Wood,Nott'ham Forest,FW,2959,13.4,2.6,17,3,14,42,22,19,1,13,4,30.8% (4/13),56
Elliot Anderson,Nott'ham Forest,MF,2728,2.1,3.3,2,6,52,143,37,121,86,75,36,48.0% (36/75),195
Jota Silva,Nott'ham Forest,"FW,MF",854,2.1,2.9,3,1,21,18,14,4,21,34,10,29.4% (10/34),39
Morgan Gibbs-White,Nott'ham Forest,MF,2803,6.3,5.0,7,8,69,164,51,128,45,77,31,40.3% (31/77),233
Nicolás Domínguez,Nott'ham Forest,"MF,FW",1963,1.5,1.3,0,1,16,83,13,81,7,9,3,33.3% (3/9),99
Ryan Yates,Nott'ham Forest,MF,1915,2.3,1.2,2,1,18,53,18,48,8,18,9,50.0% (9/18),71
Adam Armstrong,Southampton,"FW,MF",1248,3.3,1.2,2,2,25,21,9,10,14,14,6,42.9% (6/14),46
Cameron Archer,Southampton,FW,1441,5.7,0.5,2,0,22,14,5,7,3,37,15,40.5% (15/37),36
Flynn Downes,Southampton,MF,2151,0.6,1.1,1,0,29,66,15,62,4,20,8,40.0% (8/20),95
Kamaldeen Sulemana,Southampton,"FW,MF",1402,1.5,1.0,1,1,63,27,10,6,26,103,39,37.9% (39/103),90
Lesley Ugochukwu,Southampton,MF,1655,0.9,1.0,1,1,29,49,14,54,6,28,19,67.9% (19/28),78
Mateus Fernandes,Southampton,MF,2909,4.0,3.0,2,4,76,145,34,98,113,109,49,45.0% (49/109),221
Paul Onuachu,Southampton,FW,1050,3.6,0.5,4,1,7,13,8,13,0,26,8,30.8% (8/26),20
Tyler Dibling,Southampton,"FW,MF",1874,2.5,1.5,2,0,69,64,20,27,28,110,45,40.9% (45/110),133
William Smallbone,Southampton,MF,690,0.6,0.7,1,0,5,27,10,13,36,6,4,66.7% (4/6),32
Brennan Johnson,Tottenham,FW,2177,10.4,2.3,11,3,60,71,19,25,53,44,19,43.2% (19/44),131
Dejan Kulusevski,Tottenham,"MF,FW",2389,4.2,6.2,7,4,120,124,65,62,89,117,38,32.5% (38/117),244
Dominic Solanke,Tottenham,FW,2201,10.9,2.9,8,3,31,47,14,28,4,51,17,33.3% (17/51),78
James Maddison,Tottenham,MF,1809,5.8,4.2,9,7,45,164,41,123,98,77,33,42.9% (33/77),209
Lucas Bergvall,Tottenham,MF,1212,0.7,0.6,0,1,33,49,11,53,21,45,21,46.7% (21/45),82
Mathys Tel,Tottenham,FW,911,3.0,2.5,1,1,28,21,14,12,35,52,15,28.8% (15/52),49
Pape Matar Sarr,Tottenham,MF,1913,3.7,1.6,3,2,33,88,15,85,14,30,11,36.7% (11/30),121
Rodrigo Bentancur,Tottenham,MF,1645,1.3,0.4,2,0,28,100,10,109,4,19,9,47.4% (9/19),128
Son Heung-min,Tottenham,FW,2110,7.2,8.2,6,9,96,111,50,41,79,83,29,34.9% (29/83),207
Wilson Odobert,Tottenham,"FW,MF",850,1.6,1.0,1,0,45,27,6,11,25,32,12,37.5% (12/32),72
Yves Bissouma,Tottenham,MF,1408,0.6,0.3,2,0,15,75,6,61,2,21,7,33.3% (7/21),90
Carlos Soler,West Ham,"MF,FW",1409,1.8,1.4,1,1,17,56,18,43,34,18,8,44.4% (8/18),73
Crysencio Summerville,West Ham,"FW,MF",786,1.6,1.7,1,1,29,18,17,13,21,39,13,33.3% (13/39),47
Edson Álvarez,West Ham,MF,1772,0.4,0.8,0,1,24,85,12,92,6,33,14,42.4% (14/33),109
Guido Rodríguez,West Ham,MF,1149,0.2,0.2,0,1,4,33,4,37,5,6,3,50.0% (3/6),37
James Ward-Prowse,West Ham,MF,1039,1.6,1.9,1,1,11,54,20,76,49,5,2,40.0% (2/5),65
