jogador,time,posicao,Minutos,xG,xAG,G-PK,Assistencias,PrgC,PrgP,Key_Pass,Passing 1/3,Cross,Dribles_Tentados,Dribles_certos,%Dribles,Acoes Ofensivas
Jarrod Bowen,West Ham,"FW,MF",2973,8.6,6.8,12,8,109,91,51,41,106,130,44,33.8% (44/130),200
Lucas Paquetá,West Ham,"MF,FW",2380,5.3,3.1,2,0,26,155,36,132,29,47,21,44.7% (21/47),181
Michail Antonio,West Ham,FW,836,2.2,1.6,1,1,29,18,9,11,25,27,9,33.3% (9/27),47
Mohammed Kudus,West Ham,"FW,MF",2590,6.9,3.1,5,3,98,79,31,46,81,208,92,44.2% (92/208),177
Niclas Füllkrug,West Ham,FW,790,2.2,1.9,3,2,7,14,14,12,1,8,1,12.5% (1/8),21
Tomáš Souček,West Ham,MF,2567,6.7,1.0,9,1,9,74,14,62,14,12,6,50.0% (6/12),83
André,Wolves,MF,2472,0.4,0.8,0,0,10,109,18,111,0,32,16,50.0% (16/32),119
Gonçalo Guedes,Wolves,"MF,FW",995,3.2,1.3,2,4,41,40,14,18,22,28,9,32.1% (9/28),81
Hwang Hee-chan,Wolves,"MF,FW",661,0.8,0.1,2,0,15,12,3,7,8,14,2,14.3% (2/14),27
Jean-Ricner Bellegarde,Wolves,"MF,FW",1677,1.5,3.8,2,7,52,43,27,30,44,61,14,23.0% (14/61),95
João Gomes,Wolves,MF,2974,2.9,1.2,3,1,59,165,23,122,29,65,30,46.2% (30/65),224
Jørgen Strand Larsen,Wolves,FW,2587,10.3,3.0,14,4,17,29,21,19,6,20,8,40.0% (8/20),46
Marshall Munetsi,Wolves,"MF,FW",1078,3.3,1.8,2,1,9,10,9,7,10,11,3,27.3% (3/11),19
Matheus Cunha,Wolves,"MF,FW",2597,8.6,7.7,15,6,112,144,56,92,142,137,61,44.5% (61/137),256
Pablo Sarabia,Wolves,"MF,FW",814,2.9,1.8,3,2,15,60,15,39,47,15,6,40.0% (6/15),75
Ander Guevara,Alavés,MF,1947,0.9,0.6,0,1,14,112,12,95,5,15,9,60.0% (9/15),126
Antonio Blanco,Alavés,MF,2727,0.8,1.6,0,1,13,146,15,142,29,21,15,71.4% (15/21),159
Carles Aleñá,Alavés,"MF,FW",1090,0.7,1.3,0,2,18,58,19,35,31,24,12,50.0% (12/24),76
Carlos Martín,Alavés,"FW,MF",1333,2.3,2.7,2,2,13,21,13,15,24,36,9,25.0% (9/36),34
Carlos Vicente,Alavés,"FW,MF",3092,3.5,5.4,4,5,104,68,63,36,269,106,34,32.1% (34/106),172
Joan Jordán,Alavés,MF,1414,4.8,2.3,2,2,7,104,31,102,106,7,6,85.7% (6/7),111
Jon Guridi,Alavés,"MF,FW",2080,4.2,1.2,2,1,27,79,17,55,17,26,8,30.8% (8/26),106
Kiké,Alavés,FW,2542,9.6,0.9,10,0,25,50,13,30,13,35,13,37.1% (13/35),75
Stoichkov,Alavés,"MF,FW",699,1.1,1.2,0,1,9,26,7,16,13,18,6,33.3% (6/18),35
Tomás Conechny,Alavés,"FW,MF",847,2.4,0.3,1,0,14,23,7,14,31,13,6,46.2% (6/13),37
Toni Martínez,Alavés,FW,1012,3.6,0.6,4,0,13,11,11,11,7,15,9,60.0% (9/15),24
Beñat Prados,Athletic Club,MF,1715,1.0,1.1,1,0,20,78,11,70,9,30,15,50.0% (15/30),98
Gorka Guruzeta,Athletic Club,FW,1840,6.7,1.5,7,2,8,31,15,23,5,20,11,55.0% (11/20),39
Iñaki Williams,Athletic Club,FW,2652,7.6,7.8,6,8,107,76,43,38,115,101,33,32.7% (33/101),183
Iñigo Ruiz de Galarreta,Athletic Club,MF,1477,0.5,2.9,0,4,27,137,28,101,29,23,16,69.6% (16/23),164
Maroan Sannadi,Athletic Club,FW,754,3.5,0.6,1,1,21,15,7,13,6,30,14,46.7% (14/30),36
Mikel Jauregizar,Athletic Club,MF,2244,1.1,1.4,2,1,14,118,23,106,27,42,20,47.6% (20/42),132
Mikel Vesga,Athletic Club,MF,988,1.2,1.0,0,0,10,64,12,51,8,12,7,58.3% (7/12),74
Nico Williams,Athletic Club,FW,1996,4.2,3.5,5,5,118,69,40,23,107,187,68,36.4% (68/187),187
Oihan Sancet,Athletic Club,MF,1620,9.7,1.9,12,1,52,90,21,66,18,50,24,48.0% (24/50),142
Unai Gómez,Athletic Club,"MF,FW",1284,1.9,0.8,1,3,19,23,10,20,23,29,12,41.4% (12/29),42
Álex Berenguer,Athletic Club,"FW,MF",2339,6.8,5.0,6,7,65,78,46,49,178,82,33,40.2% (33/82),143
Álvaro djaló,Athletic Club,FW,659,0.8,0.9,1,0,22,13,4,6,14,36,14,38.9% (14/36),35
Alexander Sørloth,Atlético Madrid,FW,1566,16.8,1.6,19,2,32,31,13,19,5,37,14,37.8% (14/37),63
Antoine Griezmann,Atlético Madrid,"FW,MF",2469,7.4,7.1,7,7,46,143,48,105,138,35,15,42.9% (15/35),189
Conor Gallagher,Atlético Madrid,MF,1633,2.8,1.2,3,3,24,64,12,47,13,42,17,40.5% (17/42),88
Giuliano Simeone,Atlético Madrid,MF,1926,2.2,5.2,2,6,69,49,24,30,49,68,30,44.1% (30/68),118
Julián Álvarez,Atlético Madrid,FW,2509,14.1,5.3,13,4,79,92,41,45,69,65,34,52.3% (34/65),171
Koke,Atlético Madrid,MF,1926,1.1,1.4,1,1,22,132,16,134,22,22,9,40.9% (9/22),154
Pablo Barrios,Atlético Madrid,MF,2330,1.3,2.4,1,4,29,142,26,148,26,42,25,59.5% (25/42),171
Rodrigo De Paul,Atlético Madrid,MF,2106,1.3,5.6,3,5,85,231,42,180,59,35,14,40.0% (14/35),316
Ángel Correa,Atlético Madrid,"FW,MF",805,4.5,2.1,4,1,30,25,14,19,24,38,13,34.2% (13/38),55
Dani Olmo,Barcelona,"MF,FW",1212,6.5,3.0,8,3,33,81,26,49,21,45,23,51.1% (23/45),114
Fermin López,Barcelona,"MF,FW",1252,5.6,3.9,6,5,31,79,29,65,47,55,25,45.5% (25/55),110
Ferrán Torres,Barcelona,"FW,MF",1106,8.0,3.1,10,6,23,35,19,17,17,21,11,52.4% (11/21),58
Frenkie de Jong,Barcelona,MF,1143,0.7,2.0,2,2,36,120,21,140,6,8,5,62.5% (5/8),156
Gavi,Barcelona,"MF,FW",1085,0.9,1.6,1,1,13,77,14,92,9,18,9,50.0% (9/18),90
Lamine Yamal,Barcelona,FW,2856,9.8,13.9,9,13,181,160,64,78,108,316,161,50.9% (161/316),341
Marc Casado,Barcelona,MF,1611,1.1,1.4,1,3,12,107,9,138,9,9,4,44.4% (4/9),119
Pedri,Barcelona,MF,2879,2.2,7.4,4,5,92,360,70,331,58,61,40,65.6% (40/61),452
Raphinha,Barcelona,"FW,MF",2839,19.2,12.7,16,9,94,135,91,87,215,103,52,50.5% (52/103),229
Robert Lewandowski,Barcelona,FW,2667,27.1,2.3,24,2,27,48,19,31,5,35,20,57.1% (20/35),75
Abde Ezzalzouli,Betis,"FW,MF",1984,8.0,2.0,2,2,117,68,27,42,49,103,46,44.7% (46/103),185
Antony,Betis,FW,1362,2.9,3.5,5,2,94,67,36,34,40,63,24,38.1% (24/63),161
Cucho,Betis,FW,1139,3.8,1.5,5,1,27,34,14,20,12,26,17,65.4% (17/26),61
Cédric Bakambu,Betis,FW,710,3.2,0.6,2,2,9,14,8,9,2,7,1,14.3% (1/7),23
Ezequiel Ávila,Betis,FW,677,1.5,1.0,2,0,12,18,15,1,29,11,5,45.5% (5/11),30
Giovani Lo Celso,Betis,"MF,FW",1457,4.8,4.9,6,3,26,132,43,89,95,55,21,38.2% (21/55),158
Isco,Betis,MF,1547,8.6,4.4,4,8,38,152,61,120,92,59,27,45.8% (27/59),190
Jesus Rodríguez,Betis,FW,1111,2.3,0.2,2,0,53,35,8,15,18,84,30,35.7% (30/84),88
Johnny Cardoso,Betis,MF,2144,2.0,0.9,3,1,19,71,9,63,3,42,26,61.9% (26/42),90
Marc Roca,Betis,MF,906,1.1,1.0,2,2,11,59,12,51,10,5,4,80.0% (4/5),70
Pablo Fornals,Betis,"MF,FW",1827,1.8,3.3,2,0,32,146,36,93,54,28,8,28.6% (8/28),178
Sergi Altimira,Betis,MF,1972,1.7,1.7,0,1,25,99,22,91,5,24,16,66.7% (16/24),124
Vitor Roque,Betis,FW,1235,6.1,1.2,4,0,24,17,12,4,6,39,10,25.6% (10/39),41
Alfon,Celta Vigo,"FW,MF",1371,4.6,2.6,5,2,89,22,24,8,40,63,25,39.7% (25/63),111
Anastasios Douvikas,Celta Vigo,FW,700,4.4,0.2,3,1,6,6,3,2,1,13,4,30.8% (4/13),12
Borja Iglesias,Celta Vigo,FW,1952,9.3,3.2,11,3,22,28,18,20,6,32,11,34.4% (11/32),50
Damián Rodríguez,Celta Vigo,MF,927,0.1,0.8,0,0,8,71,17,85,30,2,0,0.0% (0/2),79
Fer López,Celta Vigo,"FW,MF",671,2.7,1.9,2,0,27,43,14,19,2,34,18,52.9% (18/34),70
Fran Beltrán,Celta Vigo,MF,2421,1.0,1.8,2,1,28,152,15,132,5,19,10,52.6% (10/19),180
Hugo Sotelo,Celta Vigo,MF,1254,0.2,1.7,0,0,21,83,19,100,50,20,8,40.0% (8/20),104
Iago Aspas,Celta Vigo,"FW,MF",1745,8.7,4.6,5,5,50,132,38,74,15,27,15,55.6% (15/27),182
Ilaix Moriba,Celta Vigo,MF,2132,1.7,1.5,1,1,34,119,20,107,6,49,15,30.6% (15/49),153
Jonathan Bamba,Celta Vigo,"FW,MF",811,0.8,1.8,0,1,31,30,12,20,25,38,15,39.5% (15/38),61
Pablo Durán,Celta Vigo,"FW,MF",1394,3.6,2.8,4,4,24,30,17,21,18,42,12,28.6% (12/42),54
Williot Swedberg,Celta Vigo,"FW,MF",1348,5.2,2.6,4,5,34,28,16,16,18,44,10,22.7% (10/44),62
Alejo Véliz,Espanyol,FW,1127,2.3,0.6,1,0,2,8,3,9,0,5,1,20.0% (1/5),10
Alex Král,Espanyol,MF,2714,1.5,1.5,0,1,49,78,12,74,38,55,29,52.7% (29/55),127
Antoniu,Espanyol,"FW,MF",1022,0.9,1.1,0,1,35,28,7,10,20,54,29,53.7% (29/54),63
Edu Expósito,Espanyol,MF,1045,1.0,3.2,0,2,23,64,28,36,66,28,15,53.6% (15/28),87
Irvin Cardona,Espanyol,"FW,MF",606,1.1,0.6,1,1,14,15,9,9,14,13,3,23.1% (3/13),29
Javi Puado,Espanyol,"FW,MF",2974,11.6,3.0,7,4,73,75,22,36,27,61,21,34.4% (21/61),148
Jofre,Espanyol,"MF,FW",2165,2.5,2.5,3,3,65,48,24,17,54,112,39,34.8% (39/112),113
Pol Lozano,Espanyol,MF,1943,0.2,0.8,0,1,18,115,17,95,19,19,5,26.3% (5/19),133
Roberto Férnandez,Espanyol,FW,1497,3.6,0.6,6,0,7,17,8,9,2,27,11,40.7% (11/27),24
Urko González,Espanyol,MF,1374,0.5,0.7,0,2,18,62,10,37,3,17,6,35.3% (6/17),80
Walid Cheddira,Espanyol,FW,640,1.0,1.2,1,1,8,12,6,3,2,20,4,20.0% (4/20),20
Alex Sola,Getafe,"MF,FW",1029,1.0,0.7,0,1,24,23,9,12,18,61,21,34.4% (21/61),47
Bertuğ Yıldırım,Getafe,FW,1083,2.5,1.2,1,0,8,14,9,9,7,16,7,43.8% (7/16),22
Borja Mayoral,Getafe,FW,1114,3.4,0.9,4,1,10,13,8,11,9,20,6,30.0% (6/20),23
Carles Pérez,Getafe,"MF,FW",1431,2.4,1.5,3,0,31,20,17,17,42,50,21,42.0% (21/50),51
Christantus Uche,Getafe,"FW,MF",2486,3.8,2.9,4,6,43,49,29,37,22,91,32,35.2% (32/91),92
Coba da Costa,Getafe,"MF,FW",1006,1.1,1.4,1,1,46,16,9,14,41,56,19,33.9% (19/56),62
Juanmi,Getafe,"FW,MF",696,2.9,0.3,0,0,6,8,4,3,0,10,4,40.0% (4/10),14
Luis Milla,Getafe,MF,2875,1.8,3.9,0,4,32,152,70,149,201,39,21,53.8% (21/39),184
Mauro Arambarri,Getafe,MF,2661,8.2,0.6,7,0,17,75,17,74,14,34,18,52.9% (18/34),92
Ramón Terrats,Getafe,"MF,FW",1219,2.2,2.5,4,1,8,36,16,29,35,50,25,50.0% (25/50),44
Álvaro Rodríguez,Getafe,FW,852,1.2,0.3,2,0,6,13,5,15,5,33,16,48.5% (16/33),19
Abel Ruiz,Girona,FW,1346,4.6,0.5,3,0,21,23,8,14,4,20,7,35.0% (7/20),44
Arnaut Danjuma,Girona,"FW,MF",1335,3.6,1.7,2,0,91,41,22,17,76,67,24,35.8% (24/67),132
Arthur Melo,Girona,MF,941,0.2,0.2,0,0,24,70,5,70,7,14,8,57.1% (8/14),94
Bojan Miovski,Girona,FW,869,2.7,0.2,2,1,4,4,4,2,3,7,3,42.9% (3/7),8
Bryan Gil,Girona,"FW,MF",1721,2.3,2.9,3,3,76,74,21,27,78,104,41,39.4% (41/104),150
Cristhian Stuani,Girona,FW,1078,8.1,0.6,8,2,2,10,6,1,2,5,2,40.0% (2/5),12
Donny van de Beek,Girona,MF,1421,1.5,3.2,2,2,17,45,18,21,11,13,6,46.2% (6/13),62
Iván Martín,Girona,MF,2039,1.8,1.9,1,1,57,131,22,101,21,47,25,53.2% (25/47),188
Oriol Romeu,Girona,MF,1356,0.1,0.3,0,0,22,73,8,81,8,8,4,50.0% (4/8),95
Portu,Girona,"FW,MF",779,1.6,1.7,1,2,20,16,14,12,26,10,4,40.0% (4/10),36
Viktor Tsyhankov,Girona,"FW,MF",1913,2.8,3.9,2,5,62,65,33,38,124,35,15,42.9% (15/35),127
Yangel Herrera,Girona,MF,2257,3.6,1.5,4,3,31,110,17,97,44,47,19,40.4% (19/47),141
Yaser Asprilla,Girona,"FW,MF",1405,2.1,2.8,3,1,72,77,24,35,93,64,29,45.3% (29/64),149
Alberto Moleiro,Las Palmas,"FW,MF",2714,5.6,3.3,6,1,97,116,41,75,32,150,64,42.7% (64/150),213
Dario Essugo,Las Palmas,MF,1938,0.7,0.4,1,0,18,76,13,73,1,18,12,66.7% (12/18),94
Enzo Loiodice,Las Palmas,MF,684,0.3,0.2,0,0,3,31,5,30,10,13,4,30.8% (4/13),34
Fábio Silva,Las Palmas,FW,1866,8.8,2.0,8,3,30,26,16,13,21,53,21,39.6% (21/53),56
Jaime Mata,Las Palmas,"FW,MF",656,2.6,0.1,0,0,6,10,3,8,9,9,5,55.6% (5/9),16
José Campaña,Las Palmas,MF,1189,0.1,0.9,0,3,11,87,14,72,34,18,8,44.4% (8/18),98
Kirian Rodríguez,Las Palmas,MF,1758,1.6,1.5,0,3,25,128,16,106,18,16,11,68.8% (11/16),153
Manuel Fuster,Las Palmas,"FW,MF",1003,0.7,1.8,2,1,23,71,28,56,67,17,5,29.4% (5/17),94
Oliver McBurnie,Las Palmas,FW,1837,4.8,2.8,3,6,7,27,24,23,2,34,16,47.1% (16/34),34
Sandro Ramírez,Las Palmas,"FW,MF",2034,4.1,3.4,8,3,52,52,28,33,122,47,16,34.0% (16/47),104
Dani Raba,Leganés,"FW,MF",1879,7.5,5.3,4,6,42,69,47,50,90,91,46,50.5% (46/91),111
Darko Brašanac,Leganés,MF,1617,1.8,0.4,1,2,6,43,9,28,11,7,2,28.6% (2/7),49
Diego,Leganés,FW,1195,3.8,0.2,3,0,9,16,6,8,5,10,4,40.0% (4/10),25
Juan Cruz,Leganés,"FW,MF",2257,2.7,4.1,5,4,59,66,24,34,92,78,40,51.3% (40/78),125
Miguel,Leganés,FW,1724,4.9,1.4,0,3,14,16,7,9,9,36,8,22.2% (8/36),30
Munir El Haddadi,Leganés,"FW,MF",862,1.6,0.8,4,0,11,29,8,19,13,21,7,33.3% (7/21),40
Seydouba Cissé,Leganés,MF,2435,3.0,1.0,3,1,26,110,17,86,10,45,30,66.7% (30/45),136
Yvan Neyou,Leganés,MF,2312,0.6,0.6,1,1,24,96,13,86,15,42,19,45.2% (19/42),120
Óscar Rodríguez Arnaiz,Leganés,"MF,FW",1330,2.1,2.2,1,4,24,60,19,31,55,52,21,40.4% (21/52),84
Cyle Larin,Mallorca,FW,1764,6.9,1.4,6,2,20,20,8,11,6,30,8,26.7% (8/30),40
Dani Rodríguez,Mallorca,"MF,FW",2162,2.8,3.1,4,7,37,78,33,42,116,34,16,47.1% (16/34),115
Manu Morlanes,Mallorca,MF,1338,0.6,0.3,0,0,16,88,10,84,8,8,3,37.5% (3/8),104
Omar Mascarell,Mallorca,MF,1992,0.5,0.2,1,0,10,75,3,72,5,15,10,66.7% (10/15),85
Roberto Navarro,Mallorca,"MF,FW",1278,2.0,1.9,1,0,45,51,13,27,29,67,35,52.2% (35/67),96
Samu Costa,Mallorca,MF,2649,1.8,1.2,0,2,24,116,15,117,20,33,13,39.4% (13/33),140
Sergi Darder,Mallorca,"MF,FW",2744,2.1,3.7,2,6,37,142,54,122,163,74,34,45.9% (34/74),179
Takuma Asano,Mallorca,"FW,MF",1054,2.7,0.7,2,1,28,20,6,8,20,25,6,24.0% (6/25),48
Vedat Muriqi,Mallorca,FW,2058,9.7,2.2,5,2,23,30,26,23,10,26,9,34.6% (9/26),53
Aimar Oroz,Osasuna,MF,2966,4.2,2.9,4,4,74,163,41,91,29,101,49,48.5% (49/101),237
Ante Budimir,Osasuna,FW,2952,18.3,1.7,13,4,23,24,16,12,6,43,10,23.3% (10/43),47
Bryan Zaragoza,Osasuna,"FW,MF",1836,2.7,3.2,1,6,105,50,36,23,104,131,57,43.5% (57/131),155
Iker Muñoz,Osasuna,MF,610,0.5,1.0,0,1,6,24,6,30,7,4,2,50.0% (2/4),30
Jon Moncayola,Osasuna,MF,2099,1.6,3.7,0,0,25,107,33,76,107,12,4,33.3% (4/12),132
Lucas Torró,Osasuna,MF,2957,2.3,1.2,3,0,10,109,10,114,1,9,6,66.7% (6/9),119
Moi Gómez,Osasuna,"MF,FW",796,0.5,0.8,0,0,13,49,11,46,28,26,14,53.8% (14/26),62
Pablo Ibáñez,Osasuna,MF,1294,1.6,1.6,1,1,21,51,6,35,13,27,13,48.1% (13/27),72
Raúl,Osasuna,"FW,MF",750,3.5,0.7,4,0,10,16,3,11,6,20,11,55.0% (11/20),26
Rubén García,Osasuna,"FW,MF",2413,3.2,3.6,5,5,37,112,49,77,136,36,12,33.3% (12/36),149
Adri Embarba,Rayo Vallecano,"FW,MF",1607,2.1,2.7,1,1,47,45,20,23,114,56,20,35.7% (20/56),92
Gerard Gumbau,Rayo Vallecano,MF,849,1.1,1.3,0,1,2,41,17,37,38,4,2,50.0% (2/4),43
Isaac Palazón Camacho,Rayo Vallecano,"MF,FW",2162,4.7,4.4,4,4,30,117,48,77,111,66,25,37.9% (25/66),147
Jorge de Frutos,Rayo Vallecano,"FW,MF",2495,6.3,3.4,6,3,77,44,31,22,69,104,32,30.8% (32/104),121
Pedro Díaz,Rayo Vallecano,MF,1211,2.4,2.1,3,0,27,62,26,45,42,34,20,58.8% (20/34),89
Randy Nteka,Rayo Vallecano,FW,1129,2.6,0.5,3,0,10,8,9,5,4,15,5,33.3% (5/15),18
Sergio Camello,Rayo Vallecano,FW,1134,4.1,2.0,3,2,20,27,19,12,6,23,13,56.5% (13/23),47
Unai López,Rayo Vallecano,MF,1707,1.6,1.0,3,1,22,112,19,106,33,23,15,65.2% (15/23),134
Álvaro García,Rayo Vallecano,"FW,MF",2559,7.6,5.0,4,5,68,71,50,27,109,27,10,37.0% (10/27),139
Óscar Valentín,Rayo Vallecano,MF,1835,0.4,0.9,0,0,13,86,13,74,2,11,5,45.5% (5/11),99
Arda Güler,Real Madrid,"MF,FW",1250,3.3,4.5,3,4,34,93,40,82,57,45,20,44.4% (20/45),127
Brahim Díaz,Real Madrid,"FW,MF",1385,5.3,3.3,4,2,39,74,23,56,8,47,24,51.1% (24/47),113
Dani Ceballos,Real Madrid,MF,1215,0.4,1.6,0,0,42,150,22,156,14,15,8,53.3% (8/15),192
Jude Bellingham,Real Madrid,MF,2488,11.4,3.9,8,8,74,199,42,130,18,75,41,54.7% (41/75),273
Kylian Mbappé,Real Madrid,FW,2907,25.9,7.7,24,3,150,140,51,75,35,187,83,44.4% (83/187),290
Luka Modrić,Real Madrid,MF,1827,1.6,7.0,2,6,62,208,66,225,112,24,14,58.3% (14/24),270
Rodrygo,Real Madrid,"FW,MF",1928,4.0,3.0,6,5,113,108,49,66,81,111,49,44.1% (49/111),221
Vinicius Júnior,Real Madrid,FW,2253,10.4,8.0,9,8,169,85,58,53,56,191,82,42.9% (82/191),254
Ander Barrenetxea,Real Sociedad,"MF,FW",1263,1.6,1.9,1,3,43,48,16,23,54,69,26,37.7% (26/69),91
Beñat Turrientes,Real Sociedad,MF,942,0.6,0.2,0,0,18,42,3,40,19,24,13,54.2% (13/24),60
Brais Méndez,Real Sociedad,MF,1531,3.5,2.0,3,2,32,91,23,68,52,50,14,28.0% (14/50),123
Luka Sučić,Real Sociedad,MF,1792,3.3,2.6,1,1,30,79,25,52,18,53,25,47.2% (25/53),109
Martín Zubimendi,Real Sociedad,MF,2962,2.6,1.1,2,1,38,195,19,172,12,28,19,67.9% (19/28),233
Mikel Oyarzabal,Real Sociedad,FW,2250,9.9,2.4,5,3,31,28,15,19,10,20,9,45.0% (9/20),59
Olasagasti,Real Sociedad,MF,857,0.9,0.8,1,1,11,38,6,34,10,13,3,23.1% (3/13),49
Orri Steinn Óskarsson,Real Sociedad,FW,944,5.2,0.2,3,0,6,9,5,4,7,8,2,25.0% (2/8),15
Pablo Marín,Real Sociedad,MF,1239,1.4,1.0,1,2,20,45,14,38,12,35,20,57.1% (20/35),65
Sheraldo Becker,Real Sociedad,"FW,MF",995,2.0,2.0,2,1,51,23,8,6,64,11,4,36.4% (4/11),74
Takefusa Kubo,Real Sociedad,"MF,FW",2372,3.6,4.5,5,0,133,110,45,59,85,157,75,47.8% (75/157),243
Albert Sambi Lokonga,Sevilla,MF,1471,0.9,1.0,0,2,24,93,19,81,2,10,4,40.0% (4/10),117
Chidera Ejuke,Sevilla,FW,966,1.1,1.9,2,1,75,38,21,18,22,85,47,55.3% (47/85),113
Djibril Sow,Sevilla,MF,2062,2.4,1.6,2,1,23,100,21,87,9,25,10,40.0% (10/25),123
