jogador,time,posicao,Minutos,xG,xAG,G-PK,Assistencias,PrgC,PrgP,Key_Pass,Passing 1/3,Cross,Dribles_Tentados,Dribles_certos,%Dribles,Acoes Ofensivas
Dodi Lukebakio,Sevilla,FW,3092,10.1,4.5,10,2,131,93,54,50,124,167,84,50.3% (84/167),224
Isaac Romero,Sevilla,FW,2156,6.8,2.1,4,2,21,29,20,20,18,65,21,32.3% (21/65),50
Lucien Agoume,Sevilla,MF,2114,0.9,2.5,1,3,29,135,27,126,18,30,22,73.3% (22/30),164
Peque,Sevilla,"MF,FW",1134,2.5,1.2,1,1,14,35,12,25,10,26,11,42.3% (11/26),49
Ruben Vargas,Sevilla,"FW,MF",671,2.0,0.8,2,1,29,14,13,11,37,33,12,36.4% (12/33),43
Saúl Ñíguez,Sevilla,MF,1553,2.8,2.5,1,6,13,66,22,51,19,28,12,42.9% (12/28),79
Suso,Sevilla,"FW,MF",606,0.7,1.6,0,2,20,43,22,31,59,32,14,43.8% (14/32),63
Diego López,Valencia,"MF,FW",2737,6.6,5.0,8,5,76,85,38,43,67,77,23,29.9% (23/77),161
Domingos André Ribeiro Almeida,Valencia,"MF,FW",1977,1.2,3.2,0,4,45,142,43,96,67,54,22,40.7% (22/54),187
Enzo Barrenechea,Valencia,MF,2191,1.3,0.9,1,2,21,126,15,143,3,31,11,35.5% (11/31),147
Hugo Duro,Valencia,FW,2166,9.4,1.3,10,2,13,28,14,18,7,20,7,35.0% (7/20),41
Javier Guerra,Valencia,MF,2581,2.2,3.2,3,3,50,137,23,119,45,78,29,37.2% (29/78),187
José Luis García Vayá,Valencia,MF,1742,2.1,2.1,0,2,13,142,32,163,109,13,8,61.5% (8/13),155
Luis Rioja,Valencia,"MF,FW",2831,3.3,4.5,3,3,93,103,35,42,203,91,43,47.3% (43/91),196
Rafa Mir,Valencia,"FW,MF",753,3.0,0.7,1,2,10,20,4,15,7,14,2,14.3% (2/14),30
Umar Sadiq,Valencia,FW,825,3.4,0.7,5,0,9,7,6,4,0,25,11,44.0% (11/25),16
Anuar,Valladolid,"MF,FW",1720,1.7,1.2,2,0,24,30,7,19,22,24,7,29.2% (7/24),54
Chuky san jose,Valladolid,MF,728,2.2,1.2,2,0,6,15,8,10,24,9,4,44.4% (4/9),21
Darwin Machís,Valladolid,"MF,FW",639,0.9,0.5,0,1,17,19,8,17,68,20,5,25.0% (5/20),36
Florian Grillitsch,Valladolid,MF,623,0.1,0.7,0,0,9,38,8,29,6,15,11,73.3% (11/15),47
Iván Sánchez,Valladolid,"MF,FW",1404,0.7,2.9,2,1,60,77,24,52,114,49,28,57.1% (28/49),137
Juanmi Latasa,Valladolid,FW,1398,4.2,0.9,3,0,3,17,13,11,5,15,8,53.3% (8/15),20
Kike Pérez,Valladolid,MF,1191,2.1,1.0,2,0,19,67,17,47,33,22,8,36.4% (8/22),86
Mamadou Sylla,Valladolid,"FW,MF",1583,5.1,1.7,1,1,15,22,14,13,9,17,5,29.4% (5/17),37
Marcos André,Valladolid,FW,1188,2.7,0.8,1,2,11,16,9,13,1,41,17,41.5% (17/41),27
Mario Martín,Valladolid,MF,1748,1.8,1.4,0,1,18,66,12,52,11,38,19,50.0% (19/38),84
Raúl Moro,Valladolid,"MF,FW",2341,4.1,5.7,4,5,112,81,44,41,149,132,57,43.2% (57/132),193
Selim Amallah,Valladolid,MF,1376,3.5,1.1,2,1,24,57,13,42,31,68,33,48.5% (33/68),81
Stanko Jurić,Valladolid,MF,1729,0.8,0.5,0,0,5,57,4,40,0,10,6,60.0% (6/10),62
Alex Baena,Villarreal,"MF,FW",2595,7.1,11.7,7,9,91,189,95,95,207,56,21,37.5% (21/56),280
Ayoze Pérez,Villarreal,FW,1970,12.7,3.0,19,2,59,73,32,37,15,78,34,43.6% (34/78),132
Daniel Parejo,Villarreal,MF,2273,2.5,1.8,2,3,19,176,23,176,37,12,8,66.7% (8/12),195
Denis Suárez,Villarreal,MF,608,0.9,1.5,1,1,27,35,14,21,25,17,10,58.8% (10/17),62
Gerard Moreno,Villarreal,FW,721,4.2,3.6,0,2,19,53,17,30,10,31,18,58.1% (18/31),72
Nicolas Pépé,Villarreal,"FW,MF",1500,3.8,4.8,3,6,76,60,33,25,44,64,27,42.2% (27/64),136
Pape Gueye,Villarreal,MF,2224,3.4,1.1,4,0,36,156,17,118,20,33,11,33.3% (11/33),192
Santi Comesaña,Villarreal,MF,2560,4.6,2.0,4,2,39,154,27,143,14,34,18,52.9% (18/34),193
Thierno Barry,Villarreal,FW,2323,12.5,2.9,10,4,44,27,23,14,5,50,18,36.0% (18/50),71
Yeremi Pino,Villarreal,"MF,FW",1934,3.9,5.3,4,7,42,66,37,35,47,58,25,43.1% (25/58),108
Esteban Lepaul,Angers,FW,1629,5.1,0.8,9,0,26,20,7,13,15,21,6,28.6% (6/21),46
Farid El Melali,Angers,FW,1893,3.6,3.1,2,3,62,43,25,18,87,119,52,43.7% (52/119),105
Haris Belkebla,Angers,MF,1792,0.1,0.9,0,1,8,69,5,68,3,22,9,40.9% (9/22),77
Himad Abdelli,Angers,"MF,FW",2842,6.4,3.2,3,1,107,207,39,171,44,121,57,47.1% (57/121),314
Ibrahima Niane,Angers,FW,943,5.7,1.0,2,1,19,9,9,13,2,19,6,31.6% (6/19),28
Jean-Eudes Aholou,Angers,MF,1959,1.8,1.0,2,0,15,68,10,46,2,28,12,42.9% (12/28),83
Jim Allevinah,Angers,FW,1750,4.2,2.5,1,3,57,48,15,28,34,48,15,31.2% (15/48),105
Yassin Belkhdim,Angers,MF,1523,0.8,0.6,1,1,17,37,5,27,16,15,2,13.3% (2/15),54
Zinedine Ferhat,Angers,"FW,MF",849,1.4,2.4,2,0,16,40,17,24,68,22,10,45.5% (10/22),56
Ado Onaiwu,Auxerre,"MF,FW",957,4.0,1.1,4,1,17,33,10,21,7,25,11,44.0% (11/25),50
Assane Dioussé,Auxerre,MF,663,0.1,0.2,0,0,1,33,2,21,1,6,2,33.3% (2/6),34
Elisha Owusu,Auxerre,MF,2344,0.4,1.0,1,3,8,78,14,53,8,23,9,39.1% (9/23),86
Gaëtan Perrin,Auxerre,"MF,FW",2691,6.1,7.8,10,11,83,142,73,87,162,127,60,47.2% (60/127),225
Hamed Junior Traorè,Auxerre,MF,2093,7.9,2.7,10,2,66,99,27,53,42,98,34,34.7% (34/98),165
Han-Noah Massengo,Auxerre,MF,1046,0.4,0.4,0,0,13,28,3,23,9,29,10,34.5% (10/29),41
Kévin Danois,Auxerre,MF,1460,1.5,2.2,0,0,19,95,25,62,14,41,21,51.2% (21/41),114
Lassine Sinayoko,Auxerre,"FW,MF",2299,6.5,5.5,4,8,53,62,37,28,25,73,28,38.4% (28/73),115
Theo Bair,Auxerre,FW,939,3.0,1.2,2,1,15,16,10,10,7,8,2,25.0% (2/8),31
Abdallah Sima,Brest,"FW,MF",1238,5.9,1.0,7,2,36,24,13,13,16,23,6,26.1% (6/23),60
Hugo Magnetti,Brest,MF,2323,0.8,0.4,1,0,21,80,6,70,18,24,9,37.5% (9/24),101
Kamory Doumbia,Brest,"MF,FW",1322,2.7,1.2,3,2,17,72,26,56,48,35,19,54.3% (19/35),89
Ludovic Ajorque,Brest,FW,2495,10.4,3.1,13,2,10,41,35,29,7,17,8,47.1% (8/17),51
Mahdi Camara,Brest,"MF,FW",2659,4.1,2.0,5,3,58,111,26,79,46,65,29,44.6% (29/65),169
Mama Samba Baldé,Brest,FW,1149,3.0,2.1,2,3,35,22,16,13,10,55,17,30.9% (17/55),57
Mathias Pereira Lage,Brest,"FW,MF",1571,3.3,3.5,2,7,32,41,22,23,99,28,10,35.7% (10/28),73
Pierre Lees-Melou,Brest,MF,1526,1.3,2.8,2,2,23,105,19,110,22,21,12,57.1% (12/21),128
Romain Del Castillo,Brest,FW,1259,4.7,3.4,3,4,29,61,37,44,103,44,19,43.2% (19/44),90
Romain Faivre,Brest,"MF,FW",899,2.6,1.9,2,2,24,44,10,34,26,42,17,40.5% (17/42),68
Abdoulaye Touré,Le Havre,MF,2324,9.4,0.4,2,1,17,109,7,90,11,33,17,51.5% (17/33),126
André Ayew,Le Havre,FW,1453,4.3,0.2,4,1,5,18,8,7,7,13,5,38.5% (5/13),23
Antoine Joujou,Le Havre,"MF,FW",943,0.6,3.0,0,2,44,18,15,8,37,61,30,49.2% (30/61),62
Emmanuel Sabbi,Le Havre,"FW,MF",653,1.9,0.6,0,0,11,15,4,5,15,29,11,37.9% (11/29),26
Issa Soumaré,Le Havre,"FW,MF",1902,3.8,3.1,5,4,61,45,28,17,42,57,16,28.1% (16/57),106
Josué Casimir,Le Havre,"FW,MF",1997,3.3,3.4,4,4,71,41,26,22,85,48,22,45.8% (22/48),112
Junior Mwanga,Le Havre,MF,952,1.3,1.0,1,2,15,42,7,37,21,16,7,43.8% (7/16),57
Koka,Le Havre,FW,851,4.9,0.6,2,1,0,12,5,8,0,12,6,50.0% (6/12),12
Oussama Targhalline,Le Havre,MF,990,0.1,0.7,0,0,25,66,6,50,16,13,5,38.5% (5/13),91
Rassoul Ndiaye,Le Havre,MF,1061,1.7,0.6,1,0,6,46,10,30,32,12,3,25.0% (3/12),52
Yassine Kechta,Le Havre,"MF,FW",2096,2.5,1.2,2,0,44,97,15,60,36,35,13,37.1% (13/35),141
Adrien Thomasson,Lens,MF,2615,5.9,6.0,3,7,30,149,56,99,58,60,26,43.3% (26/60),179
Anass Zaroury,Lens,"FW,MF",1405,1.7,2.9,2,2,49,65,35,39,125,35,17,48.6% (17/35),114
Andy Diouf,Lens,MF,2225,2.9,2.8,1,2,82,116,33,60,30,87,43,49.4% (43/87),198
Angelo Fulgini,Lens,"MF,FW",1045,2.4,3.8,1,1,29,69,28,31,44,38,11,28.9% (11/38),98
Florian Sotoca,Lens,"FW,MF",1794,4.6,1.5,1,1,44,105,18,74,75,39,16,41.0% (16/39),149
Goduine Koyalipou,Lens,FW,885,4.8,0.8,4,0,15,20,10,4,2,25,12,48.0% (12/25),35
M'Bala Nzola,Lens,FW,1460,8.6,1.3,6,1,26,22,20,7,1,38,14,36.8% (14/38),48
Neil El Aynaoui,Lens,MF,1588,4.0,2.0,5,1,11,75,22,76,65,21,5,23.8% (5/21),86
Rémy Labeau Lascary,Lens,"FW,MF",637,2.5,1.1,2,1,17,7,7,7,19,26,12,46.2% (12/26),24
Wesley Saïd,Lens,FW,905,3.2,1.0,3,0,16,24,9,11,8,19,9,47.4% (9/19),40
André Gomes,Lille,MF,1276,0.5,0.7,0,0,18,101,10,96,11,24,10,41.7% (10/24),119
Angel Gomes,Lille,MF,736,1.7,2.1,1,1,15,49,14,32,10,10,5,50.0% (5/10),64
Ayyoub Bouaddi,Lille,MF,1151,0.1,1.0,0,1,11,37,5,36,3,29,14,48.3% (14/29),48
Benjamin André,Lille,MF,2692,1.4,1.9,0,3,29,209,21,207,16,22,9,40.9% (9/22),238
Chuba Akpom,Lille,FW,639,5.0,0.5,2,1,6,7,5,1,1,9,4,44.4% (4/9),13
Edon Zhegrova,Lille,"FW,MF",978,2.3,2.2,4,1,37,54,16,17,58,55,23,41.8% (23/55),91
Hákon Arnar Haraldsson,Lille,"MF,FW",1755,3.8,2.8,5,3,52,102,35,64,59,49,27,55.1% (27/49),154
Jonathan David,Lille,FW,2554,16.2,4.4,10,5,40,65,36,29,4,42,20,47.6% (20/42),105
Matias Fernandez-Pardo,Lille,"FW,MF",1065,2.9,2.8,4,2,46,26,16,10,30,50,20,40.0% (20/50),72
Ngal'Ayel Mukau,Lille,MF,1190,0.8,0.7,0,1,19,57,12,52,5,17,9,52.9% (9/17),76
Osame Sahraoui,Lille,"FW,MF",1293,2.9,3.6,3,3,69,89,29,47,12,79,35,44.3% (35/79),158
Rémy Cabella,Lille,"FW,MF",1011,4.0,2.3,1,2,45,77,26,39,60,38,19,50.0% (19/38),122
Alexandre Lacazette,Lyon,FW,2051,16.3,3.4,10,2,24,66,26,34,17,31,14,45.2% (14/31),90
Corentin Tolisso,Lyon,MF,2329,5.3,4.9,7,4,31,166,31,147,32,21,11,52.4% (11/21),197
Ernest Nuamah,Lyon,"FW,MF",1052,2.2,1.5,3,1,44,33,18,11,30,43,22,51.2% (22/43),77
Georges Mikautadze,Lyon,FW,1449,10.3,4.3,8,6,37,54,21,21,9,59,17,28.8% (17/59),91
Jordan Veretout,Lyon,MF,1553,1.9,0.6,2,0,35,99,13,86,26,9,5,55.6% (5/9),134
Malick Fofana,Lyon,FW,1589,3.8,3.7,5,4,112,45,25,20,70,59,24,40.7% (24/59),157
Nemanja Matić,Lyon,MF,2010,0.1,1.3,0,1,35,150,17,164,9,13,8,61.5% (8/13),185
Rayan Cherki,Lyon,"FW,MF",2041,5.0,11.1,8,11,106,206,75,97,118,97,48,49.5% (48/97),312
Saïd Benrahma,Lyon,"FW,MF",735,2.0,2.1,1,3,41,32,14,21,43,29,8,27.6% (8/29),73
Tanner Tessmann,Lyon,MF,1234,1.0,0.6,1,0,11,56,7,64,14,20,10,50.0% (10/20),67
Thiago Almada,Lyon,"MF,FW",951,2.0,2.6,1,4,38,97,22,58,47,14,8,57.1% (8/14),135
Adrien Rabiot,Marseille,MF,2485,7.3,3.8,9,4,79,168,28,147,40,50,26,52.0% (26/50),247
Amine Gouiri,Marseille,"FW,MF",1048,8.4,3.6,10,3,17,20,26,8,57,22,10,45.5% (10/22),37
Ismaël Bennacer,Marseille,MF,646,0.1,1.8,0,2,14,72,13,83,28,11,7,63.6% (7/11),86
Jon Rowe,Marseille,"FW,MF",807,3.5,4.5,3,3,30,31,18,8,28,48,20,41.7% (20/48),61
Mason Greenwood,Marseille,"FW,MF",2804,16.3,5.7,14,5,126,157,47,78,110,129,54,41.9% (54/129),283
Neal Maupay,Marseille,FW,1042,4.1,2.2,4,4,12,37,13,15,1,14,6,42.9% (6/14),49
Pierre Højbjerg,Marseille,MF,2664,3.3,3.9,2,4,36,263,43,231,19,24,7,29.2% (7/24),299
Aleksandr Golovin,Monaco,"MF,FW",1153,2.3,2.4,3,0,39,112,24,77,23,37,22,59.5% (22/37),151
Breel Embolo,Monaco,"FW,MF",1841,10.8,5.6,6,4,22,55,32,22,6,42,14,33.3% (14/42),77
Denis Zakaria,Monaco,MF,2144,5.2,1.4,4,4,27,113,16,91,7,36,21,58.3% (21/36),140
Eliesse Ben Seghir,Monaco,"MF,FW",1750,5.5,5.2,4,3,85,122,33,71,52,96,35,36.5% (35/96),207
Folarin Balogun,Monaco,FW,615,4.8,0.9,4,0,21,9,6,5,5,18,4,22.2% (4/18),30
George Ilenikhena,Monaco,FW,717,5.1,1.4,3,2,8,10,9,3,0,17,3,17.6% (3/17),18
Lamine Camara,Monaco,MF,2054,2.3,4.4,2,7,25,141,44,133,118,25,12,48.0% (12/25),166
Maghnes Akliouche,Monaco,"FW,MF",2406,9.2,7.3,4,10,127,173,49,90,53,103,50,48.5% (50/103),300
Mika Biereth,Monaco,FW,1228,11.3,4.5,12,2,14,24,22,11,8,11,1,9.1% (1/11),38
Soungoutou Magassa,Monaco,MF,1025,0.5,0.9,0,1,6,63,7,67,7,23,15,65.2% (15/23),69
Takumi Minamino,Monaco,"MF,FW",2231,8.9,6.6,6,3,51,114,40,66,23,40,12,30.0% (12/40),165
Akor Adams,Montpellier,FW,1075,4.3,1.0,3,1,11,6,12,8,5,14,7,50.0% (7/14),17
Andy Delort,Montpellier,FW,607,1.3,0.9,0,0,4,6,7,5,11,5,3,60.0% (3/5),10
Arnaud Nordin,Montpellier,FW,1166,4.1,0.9,3,1,51,23,15,6,35,51,23,45.1% (23/51),74
Jordan Ferri,Montpellier,MF,1773,0.4,0.9,0,2,19,137,13,119,25,28,9,32.1% (9/28),156
Joris Chotard,Montpellier,MF,1892,1.3,0.5,1,0,20,80,7,80,30,16,8,50.0% (8/16),100
Khalil Fayad,Montpellier,"MF,FW",1028,1.3,0.3,0,0,25,50,7,35,20,38,17,44.7% (17/38),75
Musa Al-Taamari,Montpellier,"FW,MF",1116,2.6,1.5,2,1,55,30,12,12,14,71,23,32.4% (23/71),85
Rabby Nzingoula,Montpellier,MF,1689,1.0,1.6,1,0,25,40,8,32,16,52,25,48.1% (25/52),65
Tanguy Coulibaly,Montpellier,"FW,MF",1485,3.5,1.3,3,0,48,20,18,8,21,54,29,53.7% (29/54),68
Téji Savanier,Montpellier,MF,2363,3.8,6.9,0,5,26,183,67,165,199,67,27,40.3% (27/67),209
Wahbi Khazri,Montpellier,"FW,MF",1118,2.3,2.2,1,1,24,33,18,27,48,26,7,26.9% (7/26),57
Douglas,Nantes,MF,2307,3.4,1.5,4,2,14,125,15,108,10,20,12,60.0% (12/20),139
Johann Lepenant,Nantes,MF,2048,1.4,0.9,2,1,25,89,8,70,16,36,18,50.0% (18/36),114
Matthis Abline,Nantes,FW,2768,8.5,3.8,8,2,75,48,27,23,30,86,35,40.7% (35/86),123
Moses Simon,Nantes,"FW,MF",2609,5.8,6.7,4,10,147,59,56,27,222,147,65,44.2% (65/147),206
Mostafa Mohamed,Nantes,FW,1252,5.5,0.4,5,0,11,20,6,16,4,26,12,46.2% (12/26),31
Pedro Chirivella,Nantes,MF,2348,0.5,1.8,0,2,16,170,19,169,19,7,3,42.9% (3/7),186
Sorba Thomas,Nantes,"FW,MF",1321,1.5,3.7,1,3,41,34,36,27,130,24,9,37.5% (9/24),75
Badredine Bouanani,Nice,"MF,FW",1099,2.7,2.4,2,3,47,44,20,19,33,36,14,38.9% (14/36),91
Baptiste Santamaria,Nice,MF,927,0.9,1.0,0,0,10,45,9,40,3,13,8,61.5% (8/13),55
Evann Guessand,Nice,"FW,MF",2565,9.2,5.4,12,8,87,79,32,46,36,103,49,47.6% (49/103),166
Gaëtan Laborde,Nice,FW,1829,11.7,3.5,7,4,30,40,27,26,27,37,18,48.6% (18/37),70
Hicham Boudaoui,Nice,MF,2435,2.7,3.0,2,3,54,124,22,76,17,65,25,38.5% (25/65),178
Jeremie Boga,Nice,"MF,FW",1054,2.3,2.8,1,2,64,39,24,11,21,64,25,39.1% (25/64),103
Mohamed Ali Cho,Nice,"FW,MF",1621,4.0,4.0,3,4,81,59,30,23,51,70,20,28.6% (20/70),140
Sofiane Diop,Nice,"MF,FW",1064,6.0,2.9,6,4,26,64,24,47,33,31,10,32.3% (10/31),90
Tanguy Ndombele,Nice,MF,1131,2.4,2.4,1,2,22,61,18,41,3,47,25,53.2% (25/47),83
Bradley Barcola,Paris S-G,FW,2181,13.4,10.1,14,10,137,96,50,28,25,137,34,24.8% (34/137),233
Désiré Doué,Paris S-G,"FW,MF",1730,5.1,7.8,6,6,97,139,55,83,78,129,57,44.2% (57/129),236
Fabián Ruiz Peña,Paris S-G,MF,1923,4.3,4.7,4,5,47,205,36,155,27,20,14,70.0% (14/20),252
Gonçalo Ramos,Paris S-G,FW,1066,13.6,2.2,8,3,11,24,15,9,1,11,1,9.1% (1/11),35
Khvicha Kvaratskhelia,Paris S-G,FW,916,3.3,4.9,4,3,50,43,25,32,33,53,25,47.2% (25/53),93
Lee Kang-in,Paris S-G,"FW,MF",1663,3.5,5.6,6,6,50,143,56,103,94,51,29,56.9% (29/51),193
Marco Asensio,Paris S-G,"FW,MF",618,5.6,2.7,2,4,19,36,16,31,13,8,4,50.0% (4/8),55
Ousmane Dembélé,Paris S-G,FW,1730,16.6,8.2,20,6,127,137,63,93,80,95,42,44.2% (42/95),264
Senny Mayulu,Paris S-G,MF,808,2.9,2.1,2,2,29,46,12,32,9,33,15,45.5% (15/33),75
Vitinha,Paris S-G,MF,2042,3.4,2.6,3,1,53,224,27,257,21,40,27,67.5% (27/40),277
Amadou Koné,Reims,MF,1293,0.5,0.3,0,0,19,68,8,53,3,25,15,60.0% (15/25),87
Junya Ito,Reims,"FW,MF",2690,4.6,7.1,4,3,100,133,82,69,234,110,47,42.7% (47/110),233
Keito Nakamura,Reims,"FW,MF",2649,9.1,2.9,11,2,90,82,26,32,56,78,30,38.5% (30/78),172
Mamadou Diakhon,Reims,"FW,MF",858,1.0,1.1,2,1,61,17,13,5,33,61,25,41.0% (25/61),78
Marshall Munetsi,Reims,MF,1692,4.0,2.0,4,2,8,26,19,14,11,12,6,50.0% (6/12),34
Oumar Diakité,Reims,FW,1628,5.5,1.1,4,1,24,44,11,22,7,57,20,35.1% (20/57),68
Teddy Teuma,Reims,MF,750,1.4,1.1,0,0,9,47,13,41,44,12,3,25.0% (3/12),56
Valentin Atangana Edoa,Reims,MF,2854,2.5,1.1,1,0,41,93,12,66,17,48,14,29.2% (14/48),134
Yaya Kader Fofana,Reims,"MF,FW",634,0.6,1.7,1,1,19,22,7,14,6,22,14,63.6% (14/22),41
Albert Grønbaek,Rennes,"MF,FW",813,1.5,1.0,2,1,23,30,19,9,28,37,11,29.7% (11/37),53
Amine Gouiri,Rennes,"MF,FW",1037,3.5,0.4,3,2,22,46,8,21,12,33,15,45.5% (15/33),68
Arnaud Kalimuendo,Rennes,"FW,MF",2578,14.9,2.0,12,3,50,72,19,36,13,62,21,33.9% (21/62),122
Azor Matusiwa,Rennes,MF,2078,1.2,1.8,1,3,19,134,17,109,1,22,17,77.3% (17/22),153
Djaoui Cissé,Rennes,MF,1121,0.4,0.2,1,0,16,84,6,66,3,18,13,72.2% (13/18),100
Glen Kamara,Rennes,MF,662,0.2,0.2,0,1,5,34,5,34,0,8,4,50.0% (4/8),39
Jordan James,Rennes,MF,1178,0.9,1.9,0,1,21,67,24,55,34,21,9,42.9% (9/21),88
Ludovic Blas,Rennes,"MF,FW",2293,5.0,4.6,6,8,83,116,47,76,124,116,44,37.9% (44/116),199
Seko Fofana,Rennes,MF,844,1.8,1.2,1,1,32,72,13,38,5,24,12,50.0% (12/24),104
Aimen Moueffek,Saint-Étienne,MF,1039,1.1,1.1,0,1,20,43,10,39,4,24,11,45.8% (11/24),63
Augustine Boakye,Saint-Étienne,"FW,MF",733,1.8,0.9,3,0,25,35,13,14,5,24,13,54.2% (13/24),60
Benjamin Bouchouari,Saint-Étienne,MF,1772,0.6,0.9,1,0,48,133,16,123,9,53,27,50.9% (27/53),181
Florian Tardieu,Saint-Étienne,MF,1252,0.6,1.3,2,4,11,139,19,127,24,13,3,23.1% (3/13),150
Ibrahim Sissoko,Saint-Étienne,FW,819,4.3,0.6,2,1,14,12,7,9,3,11,3,27.3% (3/11),26
