jogador,time,posicao,Minutos,xG,xAG,G-PK,Assistencias,PrgC,PrgP,Key_Pass,Passing 1/3,Cross,Dribles_Tentados,Dribles_certos,%Dribles,Acoes Ofensivas
Irvin Cardona,Saint-Étienne,FW,1063,4.5,1.4,5,3,30,32,15,11,31,22,6,27.3% (6/22),62
Louis Mouton,Saint-Étienne,MF,1045,1.3,1.3,0,1,18,54,16,42,21,24,12,50.0% (12/24),72
Lucas Stassin,Saint-Étienne,FW,1887,7.0,3.4,12,4,26,35,18,13,19,36,15,41.7% (15/36),61
Mathieu Cafaro,Saint-Étienne,"MF,FW",732,1.5,1.3,1,0,19,16,13,12,27,17,7,41.2% (7/17),35
Mathis Amougou,Saint-Étienne,MF,859,0.5,0.4,0,0,8,36,7,23,1,16,5,31.2% (5/16),44
Pierre Ekwah Elimby,Saint-Étienne,MF,2575,0.7,1.0,1,0,20,146,16,144,5,32,18,56.2% (18/32),166
Zuriko Davitashvili,Saint-Étienne,"FW,MF",2778,8.1,4.7,7,8,95,73,50,38,85,123,46,37.4% (46/123),168
Andrey Santos,Strasbourg,MF,2855,5.1,3.3,10,3,29,149,27,141,0,37,18,48.6% (18/37),178
Emanuel Emegha,Strasbourg,FW,2293,17.0,2.4,14,3,37,14,18,4,0,28,7,25.0% (7/28),51
Félix Lemaréchal,Strasbourg,"MF,FW",1779,3.5,2.9,4,3,35,58,29,35,26,48,24,50.0% (24/48),93
Habib Diarra,Strasbourg,"MF,FW",2352,3.3,4.5,2,5,61,116,27,64,54,49,13,26.5% (13/49),177
Sebastian Nanasi,Strasbourg,"MF,FW",2107,6.5,4.9,6,4,53,126,37,74,66,40,19,47.5% (19/40),179
Sekou Mara,Strasbourg,"FW,MF",768,2.0,1.0,1,1,9,11,5,9,3,27,11,40.7% (11/27),20
Cristian Cásseres Jr.,Toulouse,MF,2696,1.0,2.6,1,3,31,128,27,89,80,38,22,57.9% (22/38),159
Frank Magri,Toulouse,"FW,MF",1516,6.0,1.5,5,1,17,25,9,15,4,18,4,22.2% (4/18),42
Joshua King,Toulouse,"FW,MF",1673,6.6,2.0,6,3,39,29,17,13,9,64,35,54.7% (35/64),68
Shavy Babicka,Toulouse,"MF,FW",1186,3.9,1.6,4,2,36,21,13,8,39,37,11,29.7% (11/37),57
Vincent Sierro,Toulouse,MF,2402,4.2,3.6,3,1,15,147,30,102,64,28,12,42.9% (12/28),162
Yann Gboho,Toulouse,"MF,FW",2333,5.4,3.5,5,4,116,103,30,53,26,122,50,41.0% (50/122),219
Zakaria Aboukhlal,Toulouse,"MF,FW",1901,10.2,1.6,6,2,34,22,12,16,33,53,16,30.2% (16/53),56
Alexis Claude-Maurice,Augsburg,"MF,FW",2109,4.7,1.2,9,2,59,61,21,38,21,90,42,46.7% (42/90),120
Arne Maier,Augsburg,MF,938,1.5,1.5,0,0,19,44,25,40,67,16,7,43.8% (7/16),63
Elvis Rexhbeçaj,Augsburg,MF,1785,1.4,1.1,1,1,31,94,16,39,71,32,10,31.2% (10/32),125
Frank Onyeka,Augsburg,MF,2586,1.4,1.3,0,1,46,106,17,70,20,54,18,33.3% (18/54),152
Fredrik Jensen,Augsburg,MF,763,0.7,0.7,0,0,16,20,11,8,20,13,7,53.8% (7/13),36
Kristijan Jakić,Augsburg,MF,2306,0.8,1.2,0,1,24,106,16,95,13,29,14,48.3% (14/29),130
Mert Kömür,Augsburg,MF,654,1.1,1.5,2,1,18,11,13,3,26,22,12,54.5% (12/22),29
Phillip Tietz,Augsburg,FW,1686,6.1,1.2,6,2,8,29,22,18,1,31,15,48.4% (15/31),37
Samuel Essende,Augsburg,FW,1636,4.2,1.3,7,2,33,21,11,11,5,52,14,26.9% (14/52),54
Aleksandar Pavlovic,Bayern Munich,MF,1451,0.6,0.2,1,0,15,128,7,169,5,5,5,100.0% (5/5),143
Harry Kane,Bayern Munich,FW,2381,20.3,5.3,17,9,29,97,35,56,13,53,23,43.4% (23/53),126
Jamal Musiala,Bayern Munich,MF,1798,9.3,4.5,12,2,71,107,41,75,8,141,72,51.1% (72/141),178
Joshua Kimmich,Bayern Munich,MF,2847,1.8,7.4,3,7,51,362,83,437,176,22,12,54.5% (12/22),413
João Palhinha,Bayern Munich,MF,673,0.7,0.2,0,0,3,32,4,47,2,4,2,50.0% (2/4),35
Kingsley Coman,Bayern Munich,FW,1282,4.3,3.3,5,4,66,45,32,26,45,74,39,52.7% (39/74),111
Leroy Sané,Bayern Munich,FW,1637,10.2,5.5,11,5,75,64,36,24,51,100,39,39.0% (39/100),139
Michael Olise,Bayern Munich,"FW,MF",2334,9.7,12.0,12,15,119,184,90,89,131,151,72,47.7% (72/151),303
Serge Gnabry,Bayern Munich,"FW,MF",1242,7.5,5.1,7,5,44,48,24,21,22,40,18,45.0% (18/40),92
Thomas Müller,Bayern Munich,"MF,FW",1225,3.8,2.9,1,4,24,50,35,24,46,17,8,47.1% (8/17),74
Anthony Losilla,Bochum,MF,1137,0.1,0.4,0,0,3,45,7,23,4,5,1,20.0% (1/5),48
Dani de Wit,Bochum,"MF,FW",1153,2.1,0.5,2,1,5,33,10,24,8,8,1,12.5% (1/8),38
Giorgos Masouras,Bochum,"FW,MF",1055,3.9,1.1,2,1,26,19,10,11,26,14,5,35.7% (5/14),45
Ibrahima Sissoko,Bochum,MF,2610,1.7,1.6,2,1,35,105,27,77,21,61,32,52.5% (32/61),140
Matúš Bero,Bochum,MF,2565,4.0,3.7,5,2,29,143,54,104,124,55,19,34.5% (19/55),172
Moritz Broschinski,Bochum,"FW,MF",1390,4.2,1.8,1,3,37,20,13,9,28,53,14,26.4% (14/53),57
Myron Boadu,Bochum,FW,1042,7.7,1.1,8,1,12,18,11,7,3,23,11,47.8% (11/23),30
Philipp Hofmann,Bochum,FW,2277,5.5,3.3,3,3,8,53,26,40,10,20,10,50.0% (10/20),61
Tom Krauß,Bochum,MF,1077,0.4,0.7,0,0,16,84,12,76,10,23,12,52.2% (12/23),100
Donyell Malen,Dortmund,"FW,MF",614,2.9,0.2,3,0,23,17,1,6,13,32,11,34.4% (11/32),40
Felix Nmecha,Dortmund,MF,1509,1.3,1.1,4,1,21,85,14,91,6,26,17,65.4% (17/26),106
Jamie Gittens,Dortmund,"FW,MF",1776,3.6,2.5,8,3,113,42,21,17,49,171,77,45.0% (77/171),155
Julian Brandt,Dortmund,MF,2303,4.8,8.5,5,10,61,149,61,94,71,54,19,35.2% (19/54),210
Karim Adeyemi,Dortmund,"FW,MF",1433,5.5,6.0,7,6,68,28,28,10,26,94,40,42.6% (40/94),96
Marcel Sabitzer,Dortmund,MF,1616,1.8,1.6,1,0,24,97,12,75,23,15,6,40.0% (6/15),121
Maximilian Beier,Dortmund,"FW,MF",1591,7.7,3.3,8,5,24,33,24,13,16,51,22,43.1% (22/51),57
Serhou Guirassy,Dortmund,FW,2598,22.7,3.9,18,4,25,43,25,28,1,39,11,28.2% (11/39),68
Can Uzun,Eint Frankfurt,"MF,FW",675,3.0,1.1,4,1,11,42,14,25,18,22,11,50.0% (11/22),53
Ellyes Skhiri,Eint Frankfurt,MF,2231,1.4,1.4,1,2,17,105,22,82,3,15,11,73.3% (11/15),122
Fares Chaïbi,Eint Frankfurt,"MF,FW",1013,2.6,2.9,1,3,20,52,24,31,72,12,7,58.3% (7/12),72
Hugo Ekitike,Eint Frankfurt,FW,2563,21.6,6.8,14,8,93,53,44,24,17,119,52,43.7% (52/119),146
Hugo Larsson,Eint Frankfurt,MF,2393,3.1,2.1,3,1,16,121,21,89,8,19,12,63.2% (12/19),137
Jean Mattéo Bahoya,Eint Frankfurt,"MF,FW",921,1.9,1.7,2,3,24,28,18,15,31,30,17,56.7% (17/30),52
Mario Götze,Eint Frankfurt,"MF,FW",1542,2.9,3.1,3,2,29,88,34,56,39,23,9,39.1% (9/23),117
Omar Marmoush,Eint Frankfurt,FW,1448,8.8,6.2,13,9,73,50,34,30,78,101,46,45.5% (46/101),123
Oscar Højlund,Eint Frankfurt,MF,722,1.0,1.1,1,0,17,49,6,30,1,11,8,72.7% (8/11),66
Eren Dinkçi,Freiburg,"MF,FW",1196,1.1,2.2,0,3,33,35,23,24,15,39,16,41.0% (16/39),68
Junior Adamu,Freiburg,FW,1545,5.5,2.4,2,2,8,14,17,7,5,29,10,34.5% (10/29),22
Lucas Höler,Freiburg,"FW,MF",1867,7.7,2.9,6,4,21,47,22,34,14,34,18,52.9% (18/34),68
Maximilian Eggestein,Freiburg,MF,2845,2.0,1.5,2,0,34,141,19,131,9,24,11,45.8% (11/24),175
Merlin Röhl,Freiburg,"MF,FW",965,0.8,1.7,0,1,20,22,9,17,12,40,12,30.0% (12/40),42
Michael Gregoritsch,Freiburg,FW,639,1.8,0.4,2,1,6,19,5,9,1,7,4,57.1% (4/7),25
Nicolas Höfler,Freiburg,MF,794,0.2,0.1,0,0,1,30,3,31,1,4,4,100.0% (4/4),31
Patrick Osterhage,Freiburg,MF,2267,1.7,1.4,1,0,26,73,16,71,20,27,11,40.7% (11/27),99
Ritsu Doan,Freiburg,"FW,MF",2862,6.6,3.7,10,7,64,130,27,70,80,127,56,44.1% (56/127),194
Vincenzo Grifo,Freiburg,"FW,MF",2432,7.9,6.9,8,11,58,128,66,104,155,45,25,55.6% (25/45),186
Alassane Pléa,Gladbach,"MF,FW",1902,7.4,3.1,10,4,51,116,25,80,45,43,17,39.5% (17/43),167
Franck Honorat,Gladbach,FW,1439,4.5,5.3,4,7,63,45,50,24,125,32,12,37.5% (12/32),108
Julian Weigl,Gladbach,MF,2881,0.7,1.1,0,2,11,122,11,121,11,8,7,87.5% (7/8),133
Kevin Stöger,Gladbach,MF,1551,3.9,5.3,1,3,40,121,54,90,116,36,17,47.2% (17/36),161
Nathan N'Goumou,Gladbach,FW,828,1.9,1.3,2,1,30,16,6,11,22,27,9,33.3% (9/27),46
Philipp Sander,Gladbach,MF,1400,1.2,0.6,1,0,16,60,13,50,22,18,11,61.1% (11/18),76
Robin Hack,Gladbach,"FW,MF",2172,5.4,3.6,4,7,51,95,32,52,61,63,25,39.7% (25/63),146
Rocco Reitz,Gladbach,MF,1830,1.7,2.1,2,1,18,91,16,69,22,36,17,47.2% (17/36),109
Tim Kleindienst,Gladbach,FW,2737,13.6,6.2,15,7,45,63,29,30,16,37,14,37.8% (14/37),108
Tomáš Čvančara,Gladbach,FW,831,3.8,0.9,2,0,15,23,6,13,15,17,6,35.3% (6/17),38
Adrian Beck,Heidenheim,"MF,FW",1598,3.3,1.2,4,1,37,69,21,53,32,75,40,53.3% (40/75),106
Budu Zivzivadze,Heidenheim,FW,958,1.7,1.5,2,3,11,20,12,7,4,30,9,30.0% (9/30),31
Jan Schöppner,Heidenheim,MF,2681,3.9,3.4,4,3,35,107,25,67,12,32,14,43.8% (14/32),142
Lennard Maloney,Heidenheim,MF,760,0.3,0.0,0,0,1,14,1,12,1,4,1,25.0% (1/4),15
Léo Scienza,Heidenheim,"FW,MF",1153,2.0,3.7,3,3,70,30,34,30,81,83,37,44.6% (37/83),100
Marvin Pieringer,Heidenheim,"FW,MF",2206,8.9,4.0,4,4,23,59,30,36,11,35,16,45.7% (16/35),82
Niklas Dorsch,Heidenheim,MF,1335,1.0,1.1,2,2,13,57,13,46,37,14,7,50.0% (7/14),70
Paul Wanner,Heidenheim,"MF,FW",1771,3.7,1.3,2,2,28,64,20,43,52,59,25,42.4% (25/59),92
Sirlord Conteh,Heidenheim,"FW,MF",892,2.1,2.6,1,1,29,19,14,17,20,13,6,46.2% (6/13),48
Adam Hložek,Hoffenheim,"FW,MF",1871,5.6,3.5,8,4,54,68,20,37,20,64,33,51.6% (33/64),122
Andrej Kramarić,Hoffenheim,"MF,FW",2767,11.8,4.3,8,8,75,143,49,101,116,47,20,42.6% (20/47),218
Bazoumana Touré,Hoffenheim,"FW,MF",609,1.4,1.9,0,3,24,14,13,9,24,22,12,54.5% (12/22),38
Dennis Geiger,Hoffenheim,"MF,FW",734,0.2,0.5,0,0,12,37,11,32,5,8,4,50.0% (4/8),49
Finn Ole Becker,Hoffenheim,MF,670,0.1,0.3,0,1,3,45,8,38,8,14,6,42.9% (6/14),48
Florian Grillitsch,Hoffenheim,MF,601,0.2,0.2,0,0,4,44,5,39,4,12,5,41.7% (5/12),48
Gift Orban,Hoffenheim,FW,687,3.4,0.2,4,0,8,7,2,1,6,11,4,36.4% (4/11),15
Haris Tabakovic,Hoffenheim,FW,821,3.3,1.2,3,1,4,7,9,8,4,12,4,33.3% (4/12),11
Tom Bischof,Hoffenheim,"MF,FW",2559,2.2,3.6,5,2,47,138,50,110,145,64,29,45.3% (29/64),185
Alexander Bernhardsson,Holstein Kiel,"FW,MF",1263,4.1,1.3,7,2,25,33,17,16,34,53,22,41.5% (22/53),58
Armin Gigovic,Holstein Kiel,MF,1895,1.9,2.1,5,1,37,50,16,44,14,55,20,36.4% (20/55),87
Benedikt Pichler,Holstein Kiel,FW,785,2.3,1.1,1,2,18,19,12,11,11,18,8,44.4% (8/18),37
Jann-Fiete Arp,Holstein Kiel,"FW,MF",713,3.8,1.0,1,0,14,21,11,7,24,32,14,43.8% (14/32),35
Lewis Holtby,Holstein Kiel,MF,1238,0.5,1.5,0,1,14,47,21,29,46,15,7,46.7% (7/15),61
Magnus Knudsen,Holstein Kiel,MF,1850,0.7,1.3,0,1,16,54,8,39,8,16,9,56.2% (9/16),70
Nicolai Remberg,Holstein Kiel,MF,2417,1.5,0.8,0,1,25,80,9,73,8,25,7,28.0% (7/25),105
Phil Harres,Holstein Kiel,FW,1544,5.9,1.3,8,1,12,16,10,17,6,24,5,20.8% (5/24),28
Shuto Machino,Holstein Kiel,"FW,MF",1953,6.5,3.0,9,2,30,59,27,35,35,18,10,55.6% (10/18),89
Steven Skrzybski,Holstein Kiel,"MF,FW",1323,3.5,2.9,5,3,17,64,22,36,31,22,13,59.1% (13/22),81
Aleix García,Leverkusen,MF,1455,1.0,4.9,3,4,27,120,32,135,92,5,4,80.0% (4/5),147
Amine Adli,Leverkusen,"MF,FW",766,2.7,0.7,2,0,37,24,11,9,33,32,15,46.9% (15/32),61
Exequiel Palacios,Leverkusen,MF,1155,1.5,2.3,1,6,15,97,28,97,4,12,8,66.7% (8/12),112
Florian Wirtz,Leverkusen,"MF,FW",2351,9.4,7.0,8,12,131,176,57,96,101,167,82,49.1% (82/167),307
Granit Xhaka,Leverkusen,MF,2888,0.9,4.4,2,7,42,318,50,372,30,16,7,43.8% (7/16),360
Nathan Tella,Leverkusen,"MF,FW",1359,3.1,1.5,2,4,38,22,18,15,25,51,19,37.3% (19/51),60
Patrik Schick,Leverkusen,FW,1684,12.7,0.6,20,0,7,21,11,11,1,26,10,38.5% (10/26),28
Victor Boniface,Leverkusen,FW,1008,7.8,1.1,8,1,26,23,10,10,6,35,15,42.9% (15/35),49
Armindo Sieb,Mainz 05,"FW,MF",762,2.8,1.1,2,2,28,18,8,12,6,36,11,30.6% (11/36),46
Jonathan Burkardt,Mainz 05,FW,2109,14.8,3.1,16,2,32,42,20,25,27,39,16,41.0% (16/39),74
Kaishu Sano,Mainz 05,MF,3043,0.9,1.2,0,0,53,159,19,133,11,51,32,62.7% (32/51),212
Lee Jae-sung,Mainz 05,MF,2650,5.3,5.0,7,6,28,105,34,56,31,30,11,36.7% (11/30),133
Nadiem Amiri,Mainz 05,MF,2473,5.5,6.6,5,5,50,204,63,173,166,67,32,47.8% (32/67),254
Nelson Weiper,Mainz 05,"FW,MF",704,4.1,1.9,3,2,12,13,10,12,6,21,10,47.6% (10/21),25
Paul Nebel,Mainz 05,MF,2345,5.8,4.1,10,4,67,91,35,38,111,64,25,39.1% (25/64),158
Amadou Haidara,RB Leipzig,MF,1320,1.4,0.9,0,1,7,65,5,65,12,12,7,58.3% (7/12),72
Arthur Vermeeren,RB Leipzig,MF,1572,0.4,0.9,0,2,14,77,12,71,3,15,6,40.0% (6/15),91
Benjamin Šeško,RB Leipzig,"FW,MF",2380,10.0,2.1,11,5,47,46,19,25,7,75,39,52.0% (39/75),93
Christoph Baumgartner,RB Leipzig,MF,1610,4.5,1.3,2,1,37,53,20,40,14,42,17,40.5% (17/42),90
Kevin Kampl,RB Leipzig,MF,1593,0.8,1.4,1,0,21,106,16,81,29,19,13,68.4% (13/19),127
Loïs Openda,RB Leipzig,"FW,MF",2453,9.0,3.4,9,5,58,47,28,24,27,74,22,29.7% (22/74),105
Xavi Simons,RB Leipzig,MF,2150,5.1,6.3,10,6,85,140,51,79,79,100,33,33.0% (33/100),225
Carlo Boukhalfa,St. Pauli,MF,1646,1.5,1.1,2,0,10,41,11,27,10,28,12,42.9% (12/28),51
Danel Sinani,St. Pauli,"FW,MF",1250,1.7,3.0,2,2,16,60,24,45,67,22,10,45.5% (10/22),76
Elias Saad,St. Pauli,"FW,MF",900,2.8,0.8,3,2,29,27,14,17,14,54,16,29.6% (16/54),56
Jackson Irvine,St. Pauli,MF,2610,3.2,3.9,0,6,19,117,32,93,18,23,9,39.1% (9/23),136
Johannes Eggestein,St. Pauli,FW,1853,4.7,2.1,2,4,25,43,24,25,35,17,7,41.2% (7/17),68
Morgan Guilavogui,St. Pauli,"FW,MF",1807,7.1,1.9,6,2,42,41,27,29,13,48,21,43.8% (21/48),83
Noah Weißhaupt,St. Pauli,"FW,MF",1160,2.1,1.8,1,0,42,33,18,19,72,38,13,34.2% (13/38),75
Oladapo Afolayan,St. Pauli,"FW,MF",1639,3.1,3.8,3,1,53,32,21,23,53,98,48,49.0% (48/98),85
Angelo Stiller,Stuttgart,MF,2741,1.8,7.2,1,8,39,289,59,271,95,30,20,66.7% (20/30),328
Atakan Karazor,Stuttgart,MF,2618,2.3,2.6,2,4,19,140,15,150,4,21,12,57.1% (12/21),159
Chris Führich,Stuttgart,"MF,FW",1981,2.9,3.7,2,3,114,95,32,39,82,85,40,47.1% (40/85),209
Deniz Undav,Stuttgart,"FW,MF",1726,11.7,3.6,9,3,31,70,26,38,11,24,10,41.7% (10/24),101
Enzo Millot,Stuttgart,"MF,FW",1843,7.6,3.1,6,5,44,118,23,89,41,67,31,46.3% (31/67),162
Ermedin Demirović,Stuttgart,FW,1855,14.1,1.9,15,1,20,31,18,15,3,25,5,20.0% (5/25),51
Fabian Rieder,Stuttgart,"MF,FW",867,1.4,2.0,1,3,20,38,12,26,39,19,9,47.4% (9/19),58
Jamie Leweling,Stuttgart,"MF,FW",1663,1.6,3.8,2,2,55,51,25,25,58,82,41,50.0% (41/82),106
Nick Woltemade,Stuttgart,"FW,MF",1622,10.2,4.6,10,2,31,52,37,31,6,71,31,43.7% (31/71),83
Aljoscha Kemlein,Union Berlin,MF,922,0.9,0.6,1,0,5,42,10,28,5,9,6,66.7% (6/9),47
Andrej Ilic,Union Berlin,FW,937,4.9,0.3,6,0,5,13,6,16,3,7,1,14.3% (1/7),18
András Schäfer,Union Berlin,MF,1534,0.6,0.9,1,1,23,55,10,30,17,29,13,44.8% (13/29),78
Benedict Hollerbach,Union Berlin,"FW,MF",2540,7.0,1.6,9,1,103,68,26,24,73,115,42,36.5% (42/115),171
Jeong Woo-yeong,Union Berlin,"MF,FW",1263,2.8,1.7,3,2,32,63,18,30,36,21,12,57.1% (12/21),95
Jordan Pefok,Union Berlin,FW,908,3.2,0.9,0,1,3,12,14,7,0,13,7,53.8% (7/13),15
Rani Khedira,Union Berlin,MF,2723,1.4,0.6,1,1,12,80,12,66,22,11,5,45.5% (5/11),92
Tim Skarke,Union Berlin,"FW,MF",1164,2.1,1.2,0,2,26,25,16,12,29,24,10,41.7% (10/24),51
Yorbe Vertessen,Union Berlin,"MF,FW",718,1.3,1.6,1,0,18,16,15,6,23,51,19,37.3% (19/51),34
Jens Stage,Werder Bremen,MF,2204,7.2,2.8,10,5,28,104,23,67,23,17,8,47.1% (8/17),132
Justin Njinmah,Werder Bremen,"FW,MF",952,3.7,1.6,3,2,33,23,12,8,19,27,11,40.7% (11/27),56
Leonardo Bittencourt,Werder Bremen,MF,982,1.6,1.6,2,1,19,64,14,56,22,5,1,20.0% (1/5),83
Marco Grüll,Werder Bremen,"FW,MF",1181,4.0,1.8,6,1,24,38,11,22,21,39,13,33.3% (13/39),62
Marvin Ducksch,Werder Bremen,FW,2418,10.1,8.5,7,8,26,86,61,43,167,19,7,36.8% (7/19),112
Oliver Burke,Werder Bremen,FW,908,4.1,1.7,5,0,22,15,14,5,20,12,7,58.3% (7/12),37
Romano Schmid,Werder Bremen,MF,2834,4.3,6.2,4,4,107,279,68,170,145,95,45,47.4% (45/95),386
Senne Lynen,Werder Bremen,MF,2733,1.1,0.6,0,1,9,91,8,81,5,28,12,42.9% (12/28),100
Bence Dárdai,Wolfsburg,MF,1304,1.0,1.0,1,1,5,39,11,35,10,12,3,25.0% (3/12),44
Jonas Wind,Wolfsburg,"FW,MF",1966,5.7,4.2,8,3,17,100,34,66,7,20,6,30.0% (6/20),117
Mattias Svanberg,Wolfsburg,MF,1219,3.6,1.7,3,1,11,36,13,36,35,25,10,40.0% (10/25),47
Maximilian Arnold,Wolfsburg,MF,2356,0.9,3.5,3,5,9,128,45,132,152,6,1,16.7% (1/6),137
Mohamed Amoura,Wolfsburg,FW,2467,8.7,4.0,8,9,81,61,35,29,35,91,37,40.7% (37/91),142
Patrick Wimmer,Wolfsburg,"MF,FW",1770,3.7,2.9,3,4,46,91,24,55,42,69,37,53.6% (37/69),137
Ridle Baku,Wolfsburg,"FW,MF",1170,1.5,1.3,2,1,16,44,13,33,37,20,9,45.0% (9/20),60
Tiago Tomás,Wolfsburg,"FW,MF",1884,5.4,2.6,6,1,31,50,20,33,22,80,29,36.2% (29/80),81
Ademola Lookman,Atalanta,"MF,FW",2247,10.3,7.1,14,5,142,73,61,29,124,104,37,35.6% (37/104),215
Charles De Ketelaere,Atalanta,"MF,FW",2070,7.3,6.0,7,7,108,140,39,81,56,95,43,45.3% (43/95),248
Lazar Samardzic,Atalanta,MF,1169,2.0,2.9,2,1,54,92,35,60,60,60,27,45.0% (27/60),146
Marco Brescianini,Atalanta,MF,991,3.1,1.0,4,2,46,36,7,27,18,26,8,30.8% (8/26),82
Mario Pašalić,Atalanta,MF,1967,6.6,3.3,3,4,44,149,32,132,11,18,5,27.8% (5/18),193
