jogador,time,posicao,idade,Minutos,Prgc,PrgP,Amarelo,Vermelho,2 Amarelo,Falta Cometida,interceptacao,recuperacoes,Duelos Aereoes W,Duelos Aereoes L,Duelos Aereoes W%,Divididas Total,Divididas Ganhas,Clearence,Erros
Declan Rice,Arsenal,MF,25,2825,90,192,7,1,1,21,25,156,37,25,59.7,53,25,51,0
Jorginho,Arsenal,MF,32,704,12,48,5,0,0,15,7,55,1,6,14.3,12,4,2,2
Martin Ødegaard,Arsenal,MF,25,2325,92,258,4,0,0,12,6,97,8,7,53.3,19,11,6,1
Amadou Onana,Aston Villa,MF,22,1617,29,75,4,0,0,32,26,72,32,21,60.4,55,30,41,3
Boubacar Kamara,Aston Villa,MF,24,1726,19,85,2,0,0,30,19,87,21,26,44.7,50,21,51,3
Marco Asensio,Aston Villa,MF,28,743,22,45,2,0,0,11,2,28,0,1,0.0,7,5,3,0
Youri Tielemans,Aston Villa,MF,27,3026,39,235,4,0,0,41,23,145,22,18,55.0,84,58,47,4
Alex Scott,Bournemouth,MF,20,755,15,52,3,0,0,17,10,52,7,7,50.0,27,14,15,0
Justin Kluivert,Bournemouth,MF,25,2340,81,105,8,0,0,47,14,78,8,28,22.2,23,11,24,1
Ryan Christie,Bournemouth,MF,29,2117,34,137,9,0,0,43,30,182,20,28,41.7,54,33,51,3
Tyler Adams,Bournemouth,MF,25,1965,14,76,7,0,0,45,32,114,31,18,63.3,83,50,42,0
Christian Nørgaard,Brentford,MF,30,2819,14,154,8,1,0,44,49,193,49,30,62.0,79,49,70,1
Mathias Jensen,Brentford,MF,28,862,6,61,2,0,0,7,8,48,8,5,61.5,14,10,13,2
Vitaly Janelt,Brentford,MF,26,2254,17,80,3,0,0,24,27,107,19,11,63.3,38,22,53,1
Yehor Yarmoliuk,Brentford,MF,20,1450,15,63,6,0,0,19,13,113,8,10,44.4,49,28,33,0
Carlos Baleba,Brighton,MF,20,2661,43,118,8,1,1,40,46,197,39,26,60.0,79,46,44,1
Matt O'Riley,Brighton,MF,23,938,22,38,1,0,0,16,13,29,5,8,38.5,16,9,9,1
Yasin Ayari,Brighton,MF,20,1965,30,75,3,0,0,37,20,118,16,20,44.4,59,32,26,0
Enzo Fernández,Chelsea,MF,23,2947,60,212,8,0,0,52,13,156,14,29,32.6,65,33,23,4
Roméo Lavia,Chelsea,MF,20,797,3,31,4,0,0,16,16,40,12,6,66.7,22,13,10,1
Adam Wharton,Crystal Palace,MF,20,1318,14,107,2,0,0,12,20,102,7,16,30.4,34,14,27,0
Daichi Kamada,Crystal Palace,MF,27,1564,25,88,4,1,0,28,18,89,4,13,23.5,47,29,14,0
Ismaila Sarr,Crystal Palace,MF,26,2711,76,86,4,0,0,14,9,113,37,52,41.6,22,10,40,0
Will Hughes,Crystal Palace,MF,29,2108,20,87,11,0,0,65,21,121,19,18,51.4,66,36,28,3
Abdoulaye Doucouré,Everton,MF,31,2564,42,82,5,1,1,49,10,150,30,44,40.5,48,28,20,1
Idrissa Gana Gueye,Everton,MF,34,3063,27,145,9,0,0,55,48,194,24,15,61.5,133,80,36,1
Orel Mangala,Everton,MF,26,1261,6,34,2,0,0,24,21,49,6,8,42.9,16,8,24,1
Andreas Pereira,Fulham,MF,28,2013,29,104,7,0,0,28,8,100,13,23,36.1,24,13,17,3
Emile Smith Rowe,Fulham,MF,24,2043,53,126,3,0,0,19,11,75,6,20,23.1,31,18,16,0
Sander Berge,Fulham,MF,26,2224,29,124,6,0,0,31,21,126,28,22,56.0,50,30,38,1
Saša Lukić,Fulham,MF,27,2344,39,98,12,0,0,66,28,109,19,25,43.2,68,39,35,1
Tom Cairney,Fulham,MF,33,628,18,53,3,1,0,8,4,52,5,9,35.7,13,5,3,1
Jack Taylor,Ipswich Town,MF,26,860,11,43,4,0,0,16,9,53,7,8,46.7,20,10,24,0
Jens Cajuste,Ipswich Town,MF,24,1959,26,59,2,0,0,24,28,107,13,22,37.1,44,22,33,2
Kalvin Phillips,Ipswich Town,MF,28,1237,4,51,6,1,1,28,19,68,7,22,24.1,35,19,37,2
Sam Morsy,Ipswich Town,MF,32,2751,22,120,10,0,0,48,29,157,18,24,42.9,68,41,47,5
Boubakary Soumaré,Leicester City,MF,25,2171,34,105,8,0,0,24,27,140,21,11,65.6,37,20,34,4
Harry Winks,Leicester City,MF,28,1538,19,101,4,0,0,9,9,106,8,6,57.1,24,11,20,0
Oliver Skipp,Leicester City,MF,23,1129,16,35,8,0,0,21,11,46,12,6,66.7,21,4,11,2
Wilfred Ndidi,Leicester City,MF,27,2324,18,70,8,0,0,39,31,127,61,59,50.8,85,51,80,0
Alexis Mac Allister,Liverpool,MF,25,2599,36,177,6,0,0,62,22,148,19,34,35.8,95,58,29,1
Dominik Szoboszlai,Liverpool,MF,23,2491,72,131,6,0,0,44,9,133,19,23,45.2,38,20,19,2
Ryan Gravenberch,Liverpool,MF,22,3160,70,181,6,1,0,47,60,193,26,14,65.0,69,35,59,2
Mateo Kovačić,Manchester City,MF,30,2198,56,164,5,1,0,24,24,114,10,9,52.6,69,38,21,1
Nicolás González,Manchester City,MF,22,760,9,50,3,0,0,13,8,31,16,12,57.1,16,6,21,0
İlkay Gündoğan,Manchester City,MF,33,2223,64,127,1,0,0,15,13,116,14,11,56.0,25,13,23,0
Bruno Fernandes,Manchester Utd,MF,29,3018,77,325,5,2,1,32,26,213,22,28,44.0,84,50,35,3
Casemiro,Manchester Utd,MF,32,1494,4,84,5,0,0,20,14,103,36,19,65.5,83,50,51,3
Christian Eriksen,Manchester Utd,MF,32,1061,13,55,4,0,0,8,7,62,2,6,25.0,19,9,8,0
Kobbie Mainoo,Manchester Utd,MF,19,1651,22,65,5,0,0,27,19,88,19,31,38.0,46,29,14,1
Manuel Ugarte Ribeiro,Manchester Utd,MF,23,1785,16,61,11,0,0,41,27,122,18,18,50.0,77,49,17,2
Mason Mount,Manchester Utd,MF,25,622,15,33,3,0,0,16,4,18,4,8,33.3,15,5,4,0
Bruno Guimarães,Newcastle Utd,MF,26,3271,64,271,7,0,0,65,29,188,18,19,48.6,83,47,44,5
Sandro Tonali,Newcastle Utd,MF,24,2630,37,128,5,0,0,37,34,177,12,12,50.0,51,32,33,2
Sean Longstaff,Newcastle Utd,MF,26,798,4,40,2,0,0,9,7,31,7,7,50.0,27,16,8,0
Elliot Anderson,Nott'ham Forest,MF,21,2728,52,143,10,0,0,49,31,207,56,30,65.1,92,56,76,4
Morgan Gibbs-White,Nott'ham Forest,MF,24,2803,69,164,11,1,1,38,23,127,40,55,42.1,43,22,29,1
Ryan Yates,Nott'ham Forest,MF,26,1915,18,53,10,0,0,53,26,104,45,30,60.0,42,21,61,1
Flynn Downes,Southampton,MF,25,2151,29,66,12,0,0,50,32,83,17,17,50.0,49,25,51,4
Lesley Ugochukwu,Southampton,MF,20,1655,29,49,7,0,0,31,14,67,20,18,52.6,50,24,23,2
Mateus Fernandes,Southampton,MF,20,2909,76,145,8,0,0,46,28,179,15,9,62.5,89,48,35,7
William Smallbone,Southampton,MF,24,690,5,27,1,0,0,11,2,23,4,6,40.0,20,13,14,2
James Maddison,Tottenham,MF,27,1809,45,164,6,0,0,32,12,76,5,7,41.7,31,19,19,1
Lucas Bergvall,Tottenham,MF,18,1212,33,49,3,0,0,20,24,73,9,8,52.9,39,19,22,3
Pape Matar Sarr,Tottenham,MF,21,1913,33,88,6,0,0,34,30,115,34,45,43.0,49,36,25,1
Rodrigo Bentancur,Tottenham,MF,27,1645,28,100,9,0,0,34,40,121,36,30,54.5,40,22,38,1
Yves Bissouma,Tottenham,MF,27,1408,15,75,7,0,0,28,18,85,7,7,50.0,49,31,40,4
Edson Álvarez,West Ham,MF,26,1772,24,85,9,1,1,42,18,88,30,23,56.6,50,27,46,1
Guido Rodríguez,West Ham,MF,30,1149,4,33,6,0,0,18,13,53,11,7,61.1,36,19,35,1
James Ward-Prowse,West Ham,MF,29,1039,11,54,2,0,0,10,8,52,10,5,66.7,20,14,15,0
Tomáš Souček,West Ham,MF,29,2567,9,74,8,0,0,47,20,63,99,73,57.6,46,21,85,1
André,Wolves,MF,23,2472,10,109,7,0,0,36,37,194,2,6,25.0,91,55,30,1
João Gomes,Wolves,MF,23,2974,59,165,11,1,1,70,25,200,11,26,29.7,116,71,33,0
Ander Guevara,Alavés,MF,27,1947,14,112,3,0,0,39,14,120,30,39,43.5,49,30,43,1
Antonio Blanco,Alavés,MF,24,2727,13,146,11,1,1,66,42,164,28,35,44.4,67,40,48,1
Joan Jordán,Alavés,MF,30,1414,7,104,4,0,0,28,9,61,16,13,55.2,32,18,21,0
Beñat Prados,Athletic Club,MF,23,1715,20,78,7,0,0,40,28,91,29,22,56.9,55,36,26,0
Iñigo Ruiz de Galarreta,Athletic Club,MF,30,1477,27,137,5,0,0,43,16,120,8,12,40.0,36,22,14,2
Mikel Jauregizar,Athletic Club,MF,20,2244,14,118,4,1,0,46,29,144,34,35,49.3,84,48,36,2
Mikel Vesga,Athletic Club,MF,31,988,10,64,1,0,0,14,15,66,25,16,61.0,22,15,26,0
Oihan Sancet,Athletic Club,MF,24,1620,52,90,2,0,0,16,5,77,12,13,48.0,13,8,6,0
Conor Gallagher,Atlético Madrid,MF,24,1633,24,64,2,0,0,32,20,107,9,21,30.0,45,32,23,0
Giuliano Simeone,Atlético Madrid,MF,21,1926,69,49,4,0,0,23,14,72,11,23,32.4,27,13,22,1
Koke,Atlético Madrid,MF,32,1926,22,132,4,0,0,23,20,122,8,9,47.1,46,23,29,2
Pablo Barrios,Atlético Madrid,MF,21,2330,29,142,4,1,0,28,34,131,35,21,62.5,46,26,33,9
Rodrigo De Paul,Atlético Madrid,MF,30,2106,85,231,7,0,0,19,6,128,4,7,36.4,33,26,15,3
Frenkie de Jong,Barcelona,MF,27,1143,36,120,3,0,0,14,12,57,10,7,58.8,19,11,7,1
Marc Casado,Barcelona,MF,20,1611,12,107,4,1,1,26,22,90,8,23,25.8,44,25,22,1
Pedri,Barcelona,MF,21,2879,92,360,3,0,0,10,26,254,7,6,53.8,61,34,21,1
Isco,Betis,MF,32,1547,38,152,5,0,0,23,11,71,13,21,38.2,20,13,7,0
Johnny Cardoso,Betis,MF,22,2144,19,71,4,0,0,38,48,138,29,18,61.7,55,31,64,1
Marc Roca,Betis,MF,27,906,11,59,4,0,0,16,14,51,5,13,27.8,20,14,14,2
Sergi Altimira,Betis,MF,22,1972,25,99,4,0,0,35,24,117,11,22,33.3,61,37,43,3
Damián Rodríguez,Celta Vigo,MF,21,927,8,71,3,0,0,13,7,49,0,4,0.0,14,9,13,0
Fran Beltrán,Celta Vigo,MF,25,2421,28,152,3,0,0,34,26,119,19,27,41.3,50,35,34,4
Hugo Sotelo,Celta Vigo,MF,20,1254,21,83,5,0,0,19,5,71,2,10,16.7,28,17,9,1
Ilaix Moriba,Celta Vigo,MF,21,2132,34,119,9,1,1,32,14,108,24,25,49.0,68,42,33,1
Alex Král,Espanyol,MF,26,2714,49,78,1,0,0,31,28,127,38,28,57.6,55,37,51,2
Edu Expósito,Espanyol,MF,27,1045,23,64,3,0,0,14,15,63,11,11,50.0,23,13,21,2
Pol Lozano,Espanyol,MF,24,1943,18,115,12,0,0,56,22,86,10,16,38.5,53,34,31,0
Urko González,Espanyol,MF,23,1374,18,62,2,0,0,15,8,71,20,15,57.1,46,28,39,1
Luis Milla,Getafe,MF,29,2875,32,152,6,0,0,38,24,168,31,35,47.0,61,40,28,3
Mauro Arambarri,Getafe,MF,28,2661,17,75,10,0,0,51,15,137,59,54,52.2,48,29,46,0
Arthur Melo,Girona,MF,27,941,24,70,2,0,0,16,8,49,0,3,0.0,25,11,12,1
Donny van de Beek,Girona,MF,27,1421,17,45,5,0,0,22,10,48,10,9,52.6,29,18,12,0
Iván Martín,Girona,MF,25,2039,57,131,1,0,0,21,11,110,4,18,18.2,32,19,15,1
Oriol Romeu,Girona,MF,32,1356,22,73,5,0,0,28,12,71,13,18,41.9,38,25,20,4
Yangel Herrera,Girona,MF,26,2257,31,110,10,1,0,72,31,106,50,45,52.6,66,39,50,2
Dario Essugo,Las Palmas,MF,19,1938,18,76,11,2,2,37,42,118,30,32,48.4,59,45,47,7
Enzo Loiodice,Las Palmas,MF,23,684,3,31,3,0,0,10,10,29,7,8,46.7,17,7,7,2
José Campaña,Las Palmas,MF,31,1189,11,87,5,0,0,7,19,84,15,4,78.9,21,16,19,2
Kirian Rodríguez,Las Palmas,MF,28,1758,25,128,2,0,0,9,10,100,13,17,43.3,33,17,21,0
Darko Brašanac,Leganés,MF,32,1617,6,43,4,0,0,38,16,61,20,38,34.5,26,11,34,0
Seydouba Cissé,Leganés,MF,23,2435,26,110,3,1,0,39,12,154,25,38,39.7,59,37,45,1
Yvan Neyou,Leganés,MF,27,2312,24,96,14,0,0,33,26,121,22,19,53.7,53,33,38,1
Manu Morlanes,Mallorca,MF,25,1338,16,88,7,0,0,15,24,79,10,16,38.5,43,27,16,0
Omar Mascarell,Mallorca,MF,31,1992,10,75,5,1,0,30,49,90,44,25,63.8,27,13,59,3
Samu Costa,Mallorca,MF,23,2649,24,116,10,1,1,62,32,129,68,40,63.0,90,44,85,1
Aimar Oroz,Osasuna,MF,22,2966,74,163,8,0,0,28,20,164,18,22,45.0,35,19,10,0
Iker Muñoz,Osasuna,MF,21,610,6,24,2,0,0,12,4,28,10,12,45.5,5,2,12,1
Jon Moncayola,Osasuna,MF,26,2099,25,107,8,0,0,34,11,91,15,16,48.4,70,41,20,0
Lucas Torró,Osasuna,MF,30,2957,10,109,10,0,0,75,45,172,159,67,70.4,74,41,70,3
Pablo Ibáñez,Osasuna,MF,25,1294,21,51,4,0,0,28,18,56,19,24,44.2,20,10,21,0
Gerard Gumbau,Rayo Vallecano,MF,29,849,2,41,4,0,0,21,5,27,17,22,43.6,17,12,13,0
Pedro Díaz,Rayo Vallecano,MF,26,1211,27,62,2,0,0,7,7,80,5,8,38.5,23,15,7,1
Unai López,Rayo Vallecano,MF,28,1707,22,112,9,1,0,18,21,117,10,18,35.7,31,21,20,0
Óscar Valentín,Rayo Vallecano,MF,29,1835,13,86,5,0,0,57,21,109,33,39,45.8,55,41,51,2
Dani Ceballos,Real Madrid,MF,27,1215,42,150,4,0,0,13,14,87,2,1,66.7,41,21,10,2
Jude Bellingham,Real Madrid,MF,21,2488,74,199,5,1,0,33,28,97,30,31,49.2,61,33,23,1
Luka Modrić,Real Madrid,MF,38,1827,62,208,7,0,0,23,27,105,6,13,31.6,31,20,17,0
Beñat Turrientes,Real Sociedad,MF,22,942,18,42,4,0,0,13,5,45,10,18,35.7,15,6,14,1
Brais Méndez,Real Sociedad,MF,27,1531,32,91,4,0,0,41,7,76,18,27,40.0,24,13,16,1
Luka Sučić,Real Sociedad,MF,21,1792,30,79,4,0,0,11,15,109,26,25,51.0,25,18,16,1
Martín Zubimendi,Real Sociedad,MF,25,2962,38,195,6,0,0,44,44,140,53,32,62.4,73,37,79,3
Olasagasti,Real Sociedad,MF,23,857,11,38,2,0,0,15,15,42,12,22,35.3,21,10,10,0
Pablo Marín,Real Sociedad,MF,21,1239,20,45,3,0,0,19,5,62,18,26,40.9,25,17,14,0
Albert Sambi Lokonga,Sevilla,MF,24,1471,24,93,4,0,0,22,9,69,28,14,66.7,22,15,24,3
Djibril Sow,Sevilla,MF,27,2062,23,100,5,0,0,23,28,110,24,23,51.1,25,14,26,1
Lucien Agoume,Sevilla,MF,22,2114,29,135,5,1,0,49,41,136,42,40,51.2,70,32,42,0
Saúl Ñíguez,Sevilla,MF,29,1553,13,66,8,1,0,44,22,86,40,33,54.8,47,32,34,0
Enzo Barrenechea,Valencia,MF,23,2191,21,126,6,0,0,25,28,117,37,24,60.7,57,30,48,1
Javier Guerra,Valencia,MF,21,2581,50,137,5,0,0,34,20,168,17,18,48.6,50,27,49,3
José Luis García Vayá,Valencia,MF,25,1742,13,142,8,1,0,26,19,99,23,21,52.3,43,25,42,0
Chuky san jose,Valladolid,MF,20,728,6,15,1,0,0,3,0,20,2,10,16.7,8,2,4,0
Florian Grillitsch,Valladolid,MF,28,623,9,38,1,0,0,6,4,42,5,4,55.6,11,7,5,1
Kike Pérez,Valladolid,MF,27,1191,19,67,6,0,0,32,7,60,12,15,44.4,37,26,18,0
Mario Martín,Valladolid,MF,20,1748,18,66,8,3,1,50,21,83,31,34,47.7,62,32,46,7
Selim Amallah,Valladolid,MF,27,1376,24,57,6,0,0,32,14,73,5,16,23.8,30,18,5,1
Stanko Jurić,Valladolid,MF,27,1729,5,57,7,1,1,38,24,92,50,22,69.4,48,24,52,0
Daniel Parejo,Villarreal,MF,35,2273,19,176,8,0,0,20,24,142,24,9,72.7,52,40,40,1
Denis Suárez,Villarreal,MF,30,608,27,35,0,0,0,1,3,25,1,6,14.3,12,8,3,0
Pape Gueye,Villarreal,MF,25,2224,36,156,6,2,1,31,27,126,31,23,57.4,54,26,53,2
Santi Comesaña,Villarreal,MF,27,2560,39,154,7,0,0,37,19,160,32,49,39.5,85,49,56,1
Haris Belkebla,Angers,MF,30,1792,8,69,1,0,0,18,35,90,8,21,27.6,56,38,46,1
Jean-Eudes Aholou,Angers,MF,30,1959,15,68,7,0,0,50,33,100,38,23,62.3,56,36,32,0
Yassin Belkhdim,Angers,MF,22,1523,17,37,4,0,0,28,21,74,5,15,25.0,53,27,41,1
Assane Dioussé,Auxerre,MF,26,663,1,33,1,0,0,18,12,41,1,3,25.0,15,7,15,0
Elisha Owusu,Auxerre,MF,26,2344,8,78,7,0,0,49,42,154,16,26,38.1,73,41,35,1
Hamed Junior Traorè,Auxerre,MF,24,2093,66,99,5,0,0,30,8,100,12,20,37.5,41,20,11,0
Han-Noah Massengo,Auxerre,MF,23,1046,13,28,5,0,0,17,17,57,7,11,38.9,17,11,10,2
Kévin Danois,Auxerre,MF,20,1460,19,95,1,0,0,22,20,102,14,18,43.8,49,30,20,0
Hugo Magnetti,Brest,MF,26,2323,21,80,5,0,0,29,18,111,10,10,50.0,52,32,37,0
Pierre Lees-Melou,Brest,MF,31,1526,23,105,7,0,0,32,12,125,4,7,36.4,48,33,23,0
Abdoulaye Touré,Le Havre,MF,30,2324,17,109,5,0,0,30,34,160,30,19,61.2,61,34,42,5
Junior Mwanga,Le Havre,MF,21,952,15,42,1,1,0,19,8,61,9,7,56.3,26,16,18,2
Oussama Targhalline,Le Havre,MF,22,990,25,66,0,0,0,11,19,43,8,6,57.1,19,14,14,2
Rassoul Ndiaye,Le Havre,MF,22,1061,6,46,2,0,0,12,12,66,13,21,38.2,35,25,24,0
Adrien Thomasson,Lens,MF,30,2615,30,149,7,0,0,51,19,206,17,45,27.4,90,47,28,2
Andy Diouf,Lens,MF,21,2225,82,116,2,0,0,43,15,154,18,31,36.7,37,26,18,2
Neil El Aynaoui,Lens,MF,23,1588,11,75,4,0,0,34,30,90,24,15,61.5,39,21,29,0
André Gomes,Lille,MF,31,1276,18,101,3,0,0,24,6,92,9,7,56.3,27,13,11,2
Angel Gomes,Lille,MF,23,736,15,49,1,0,0,4,0,20,5,6,45.5,10,6,2,0
Ayyoub Bouaddi,Lille,MF,16,1151,11,37,2,0,0,18,10,62,9,9,50.0,50,31,12,1
Benjamin André,Lille,MF,33,2692,29,209,12,0,0,50,48,189,94,82,53.4,103,57,56,0
Ngal'Ayel Mukau,Lille,MF,19,1190,19,57,4,0,0,19,15,63,14,14,50.0,33,18,22,0
Corentin Tolisso,Lyon,MF,29,2329,31,166,4,0,0,44,22,128,54,58,48.2,57,25,41,1
Jordan Veretout,Lyon,MF,31,1553,35,99,3,0,0,23,5,88,12,15,44.4,30,14,23,1
Nemanja Matić,Lyon,MF,35,2010,35,150,1,0,0,13,18,125,15,13,53.6,42,29,31,1
Tanner Tessmann,Lyon,MF,22,1234,11,56,3,0,0,14,19,63,4,19,17.4,25,15,29,1
Adrien Rabiot,Marseille,MF,29,2485,79,168,4,0,0,53,21,124,34,26,56.7,49,31,32,0
Ismaël Bennacer,Marseille,MF,26,646,14,72,2,0,0,19,10,50,2,4,33.3,21,10,2,1
