jogador,time,posicao,idade,Minutos,G-PK,Assist,Xg,xAG,xG+xAg,Prgc,PrgP,Cross,Faltas Sofridas,KeyPass,1/3,passPA,crossPA,Dribles tentados,Dribles Certos,Corridas 1/3,Corridas PA,PrgR
Bukayo Saka,Arsenal,"FW,MF",22,1729,5,10,6.8,7.6,13.7,96,70,117,39,58,15,38,12,90,41,32,51,255
Declan Rice,Arsenal,MF,25,2825,4,7,3.5,6.6,10.1,90,192,164,16,59,137,35,5,29,14,58,16,94
Ethan Nwaneri,Arsenal,"FW,MF",17,895,4,2,1.2,1.2,2.4,46,33,54,5,16,17,16,6,62,37,25,17,113
Gabriel Jesus,Arsenal,FW,27,608,3,0,3.0,0.7,3.7,15,19,7,10,8,10,9,1,22,9,6,11,57
Gabriel Martinelli,Arsenal,"FW,MF",23,2290,8,4,7.4,5.0,12.4,124,52,92,21,40,11,37,15,109,33,33,64,289
Jorginho,Arsenal,MF,32,704,0,0,0.1,0.4,0.5,12,48,1,17,3,44,10,0,4,1,13,0,6
Kai Havertz,Arsenal,"FW,MF",25,1875,9,3,9.5,2.4,12.0,35,61,11,23,17,27,9,1,38,9,23,18,113
Leandro Trossard,Arsenal,FW,29,2546,8,7,7.2,6.1,13.3,80,101,86,46,41,45,48,10,86,38,55,30,226
Martin Ødegaard,Arsenal,MF,25,2325,2,8,4.8,5.4,9.5,92,258,86,23,63,132,86,5,59,25,85,26,154
Mikel Merino,Arsenal,"MF,FW",28,1586,7,2,5.9,2.0,7.9,11,69,13,23,17,40,24,4,23,9,13,4,94
Amadou Onana,Aston Villa,MF,22,1617,3,0,2.1,0.7,2.8,29,75,2,30,10,69,12,2,20,14,25,1,16
Boubacar Kamara,Aston Villa,MF,24,1726,1,0,0.8,0.9,1.7,19,85,1,35,11,91,10,0,27,9,13,2,7
Jacob Ramsey,Aston Villa,"FW,MF",23,1623,1,3,1.6,2.3,3.9,61,68,12,28,21,31,21,1,46,25,31,21,114
John McGinn,Aston Villa,"MF,FW",29,2223,1,4,3.1,3.5,6.3,32,103,60,69,31,70,29,8,47,20,17,7,87
Jáder Durán,Aston Villa,FW,20,638,7,0,4.9,0.2,5.1,7,13,3,15,4,10,1,0,14,3,7,2,44
Leon Bailey,Aston Villa,"FW,MF",26,1139,1,2,1.7,1.5,3.3,58,35,34,18,16,16,20,2,57,22,23,34,121
Marco Asensio,Aston Villa,MF,28,743,3,1,4.4,1.0,3.8,22,45,38,8,16,20,11,2,19,12,21,5,38
Morgan Rogers,Aston Villa,"FW,MF",22,3114,8,10,6.6,7.8,14.4,114,123,27,51,51,73,56,3,160,66,68,33,188
Ollie Watkins,Aston Villa,FW,28,2598,14,8,15.3,3.3,17.1,55,31,7,33,24,12,13,0,41,10,21,38,165
Youri Tielemans,Aston Villa,MF,27,3026,3,7,3.3,7.0,9.5,39,235,119,56,60,229,38,4,61,31,26,9,48
Alex Scott,Bournemouth,MF,20,755,0,0,0.7,0.9,1.6,15,52,7,26,12,41,5,1,26,6,10,3,33
Antoine Semenyo,Bournemouth,FW,24,3203,11,5,10.0,5.8,15.8,140,109,59,37,46,49,45,8,135,69,69,67,282
Dango Ouattara,Bournemouth,FW,22,2005,7,4,8.4,5.5,13.8,79,43,88,19,35,21,26,11,82,39,35,38,191
David Brooks,Bournemouth,"FW,MF",27,960,2,0,2.5,1.9,4.4,35,35,52,18,20,22,18,6,34,11,25,10,83
Evanilson,Bournemouth,FW,24,2319,10,1,12.5,1.9,13.6,29,28,0,53,26,14,6,0,21,7,18,15,99
Justin Kluivert,Bournemouth,MF,25,2340,6,6,10.3,4.8,10.5,81,105,85,33,45,45,35,6,87,36,55,38,173
Marcus Tavernier,Bournemouth,"FW,MF",25,1939,3,5,5.5,4.0,9.5,53,128,108,28,43,80,40,14,65,28,51,9,129
Ryan Christie,Bournemouth,MF,29,2117,2,3,1.8,3.5,5.4,34,137,48,31,41,118,33,5,48,23,40,8,44
Tyler Adams,Bournemouth,MF,25,1965,0,3,1.6,1.0,2.6,14,76,3,21,18,67,4,1,18,4,22,1,10
Bryan Mbeumo,Brentford,FW,24,3414,15,7,12.3,8.3,15.9,130,141,202,44,70,63,59,19,111,52,69,75,351
Christian Nørgaard,Brentford,MF,30,2819,5,4,4.3,1.3,5.6,14,154,17,28,18,137,27,4,14,7,16,4,42
Kevin Schade,Brentford,FW,22,2293,11,2,8.2,3.7,11.9,61,38,38,38,23,32,11,3,89,30,28,38,165
Mathias Jensen,Brentford,MF,28,862,0,2,0.2,1.7,1.9,6,61,33,10,16,42,19,3,17,9,12,0,27
Mikkel Damsgaard,Brentford,"MF,FW",24,2911,2,10,2.8,8.4,11.2,73,234,144,27,63,167,73,17,97,50,54,9,137
Vitaly Janelt,Brentford,MF,26,2254,1,3,0.8,2.2,3.0,17,80,30,15,14,78,23,7,12,3,18,3,38
Yehor Yarmoliuk,Brentford,MF,20,1450,0,0,0.6,0.9,1.5,15,63,16,13,9,71,8,4,27,13,19,3,47
Yoane Wissa,Brentford,FW,27,2919,19,4,18.5,2.6,21.1,60,67,20,51,27,44,13,1,49,15,26,34,154
Brajan Gruda,Brighton,"MF,FW",20,687,1,4,1.2,2.1,3.3,22,26,29,12,23,12,12,1,30,13,19,13,57
Carlos Baleba,Brighton,MF,20,2661,3,1,3.1,1.3,4.4,43,118,9,48,21,109,23,3,57,33,45,3,29
Danny Welbeck,Brighton,FW,33,2115,9,4,9.6,1.4,10.1,21,47,3,23,23,18,14,0,37,13,23,8,95
Georginio Rutter,Brighton,"MF,FW",22,1656,5,3,4.6,2.5,7.1,42,67,9,45,19,30,16,1,71,27,36,16,79
João Pedro,Brighton,"FW,MF",22,1948,5,6,8.9,5.0,10.0,66,78,22,46,30,42,36,5,86,29,39,30,128
Kaoru Mitoma,Brighton,"FW,MF",27,2603,10,4,9.2,4.6,13.8,146,89,75,24,37,36,36,8,131,52,82,56,291
Matt O'Riley,Brighton,MF,23,938,1,2,2.8,2.4,4.4,22,38,51,13,21,30,8,1,13,8,12,8,52
Simon Adingra,Brighton,"FW,MF",22,1097,2,2,2.5,2.5,4.9,50,18,41,4,16,5,17,6,50,21,21,27,136
Yankuba Minteh,Brighton,"FW,MF",20,1838,6,4,4.1,5.0,9.1,90,48,91,11,29,14,36,9,98,46,24,67,201
Yasin Ayari,Brighton,MF,20,1965,2,1,2.4,2.3,4.8,30,75,69,26,30,55,18,4,45,18,25,6,61
Christopher Nkunku,Chelsea,FW,26,921,3,2,4.8,2.1,6.9,17,25,4,11,14,26,7,0,27,10,16,13,68
Cole Palmer,Chelsea,"MF,FW",22,3191,11,8,17.3,10.9,24.2,120,214,144,60,87,163,64,17,113,51,76,41,187
Enzo Fernández,Chelsea,MF,23,2947,6,7,6.1,6.8,12.9,60,212,109,54,77,167,41,7,55,26,55,9,126
Jadon Sancho,Chelsea,FW,24,1764,3,4,2.2,3.7,5.8,102,90,25,11,38,28,48,0,97,45,35,57,225
Nicolas Jackson,Chelsea,FW,23,2220,10,5,12.3,4.3,16.6,47,38,3,29,28,22,10,1,61,18,25,32,129
Noni Madueke,Chelsea,FW,22,2033,7,3,9.6,4.2,13.9,154,69,63,25,32,16,35,8,102,45,50,93,226
Pedro Neto,Chelsea,FW,24,2269,4,6,3.5,6.7,10.2,126,60,149,33,46,30,37,23,104,34,57,45,253
Roméo Lavia,Chelsea,MF,20,797,0,1,0.3,0.7,1.0,3,31,0,7,7,49,3,0,16,10,9,0,7
Adam Wharton,Crystal Palace,MF,20,1318,0,2,0.4,3.0,3.4,14,107,39,21,26,78,18,5,10,2,23,2,11
Daichi Kamada,Crystal Palace,MF,27,1564,0,0,1.1,1.9,3.0,25,88,32,21,20,48,14,3,19,7,19,6,56
Eberechi Eze,Crystal Palace,"MF,FW",26,2588,7,8,10.4,6.2,15.1,68,97,110,51,58,49,39,4,137,67,48,22,153
Eddie Nketiah,Crystal Palace,"FW,MF",25,1034,3,1,5.7,1.7,7.4,41,19,5,29,13,11,5,0,31,11,25,14,78
Ismaila Sarr,Crystal Palace,MF,26,2711,8,6,10.8,8.5,19.3,76,86,55,56,44,28,42,9,61,17,47,28,183
Jean-Philippe Mateta,Crystal Palace,FW,27,2648,12,2,13.6,3.2,15.2,45,53,26,28,29,35,16,2,46,20,21,11,122
Will Hughes,Crystal Palace,MF,29,2108,0,3,1.1,3.1,4.2,20,87,71,31,33,76,15,3,16,5,24,1,27
Abdoulaye Doucouré,Everton,MF,31,2564,3,2,4.1,2.4,6.6,42,82,23,5,28,44,15,0,45,24,26,8,96
Beto,Everton,FW,26,1534,8,0,8.2,1.2,9.4,15,16,4,23,12,7,8,1,38,19,12,9,77
Carlos Alcaraz,Everton,"FW,MF",21,764,2,3,1.7,1.6,3.4,19,42,11,12,13,20,18,3,18,9,21,2,21
Dominic Calvert-Lewin,Everton,FW,27,1609,3,1,6.7,0.6,7.4,23,20,6,23,7,20,5,1,25,10,8,17,112
Dwight McNeil,Everton,"MF,FW",24,1371,4,6,1.1,5.2,6.3,38,69,105,18,37,40,36,10,45,24,34,5,80
Idrissa Gana Gueye,Everton,MF,34,3063,0,3,1.1,1.7,2.8,27,145,7,46,19,154,10,3,39,18,27,4,27
Iliman Ndiaye,Everton,FW,24,2430,7,0,6.2,1.9,6.5,86,59,38,52,18,42,14,5,143,68,44,32,122
Jack Harrison,Everton,FW,27,2076,1,0,3.5,3.7,7.2,73,51,131,28,33,28,25,11,75,24,36,17,127
Jesper Lindstrøm,Everton,FW,24,1239,0,1,2.1,2.0,4.1,30,25,71,10,19,18,12,7,43,8,19,7,81
Orel Mangala,Everton,MF,26,1261,1,0,1.1,0.6,1.8,6,34,6,17,8,50,8,1,24,14,6,3,19
Adama Traoré,Fulham,"FW,MF",28,1772,2,7,4.0,4.9,8.9,100,68,100,32,42,36,38,22,97,48,45,33,161
Alex Iwobi,Fulham,"FW,MF",28,2981,9,6,4.7,7.0,11.8,144,213,126,18,59,115,86,19,97,48,105,37,246
Andreas Pereira,Fulham,MF,28,2013,2,4,3.8,4.6,7.6,29,104,171,24,57,67,19,4,30,14,38,9,81
Emile Smith Rowe,Fulham,MF,24,2043,6,3,4.5,1.4,6.0,53,126,16,14,24,80,15,1,35,16,40,12,127
Harry Wilson,Fulham,"FW,MF",27,1162,6,1,4.2,1.1,5.3,22,51,41,22,20,26,15,1,24,9,18,11,96
Raúl Jiménez,Fulham,FW,33,2494,9,3,12.0,3.3,12.9,35,62,23,41,24,41,14,3,50,21,24,17,125
Rodrigo Muniz,Fulham,FW,23,964,8,1,5.8,0.7,6.5,6,27,1,31,7,13,3,0,18,6,4,3,31
Sander Berge,Fulham,MF,26,2224,0,0,0.4,0.6,1.0,29,124,3,10,18,116,5,0,20,11,25,2,9
Saša Lukić,Fulham,MF,27,2344,0,2,1.2,2.7,3.9,39,98,62,26,26,104,17,7,17,8,40,4,33
Tom Cairney,Fulham,MF,33,628,2,0,0.8,1.1,1.8,18,53,20,19,11,53,7,3,13,5,17,4,33
Conor Chaplin,Ipswich Town,"MF,FW",27,857,1,1,1.5,0.7,2.2,13,29,9,7,8,21,7,2,8,4,9,0,23
George Hirst,Ipswich Town,FW,25,661,3,1,2.1,0.3,2.5,9,13,3,12,4,1,4,0,6,2,2,7,31
Jack Clarke,Ipswich Town,"FW,MF",23,1181,0,4,1.2,2.3,3.5,39,44,13,23,28,27,9,0,50,25,21,12,57
Jack Taylor,Ipswich Town,MF,26,860,1,0,0.7,0.5,1.3,11,43,7,5,5,30,8,1,11,4,10,1,23
Jens Cajuste,Ipswich Town,MF,24,1959,1,1,0.7,0.8,1.5,26,59,10,22,13,51,6,1,53,28,23,3,20
Julio Enciso,Ipswich Town,"MF,FW",20,869,2,3,1.7,1.4,3.1,23,28,21,21,13,18,8,1,66,30,25,9,44
Kalvin Phillips,Ipswich Town,MF,28,1237,0,0,0.4,0.2,0.7,4,51,20,20,5,49,6,1,12,5,5,0,4
Liam Delap,Ipswich Town,FW,21,2593,10,2,9.3,1.9,9.7,61,30,5,51,21,17,6,0,86,40,46,30,110
Nathan Broadhead,Ipswich Town,"MF,FW",26,702,2,0,1.7,0.7,2.4,20,14,9,13,7,12,6,0,34,17,16,5,33
Omari Hutchinson,Ipswich Town,"MF,FW",20,2583,3,2,2.9,3.5,6.4,97,75,81,46,31,45,27,15,137,51,39,37,159
Sam Morsy,Ipswich Town,MF,32,2751,1,1,0.4,1.2,1.6,22,120,15,27,24,149,17,4,29,17,24,3,13
Sammie Szmodics,Ipswich Town,"FW,MF",28,992,4,0,3.4,0.2,3.6,16,19,14,8,5,11,4,1,12,4,8,7,47
Bilal El Khannouss,Leicester City,"MF,FW",20,2182,2,3,1.3,4.6,5.8,73,128,89,13,42,89,31,6,60,34,45,12,89
Bobby De Cordova-Reid,Leicester City,FW,31,744,1,2,0.8,1.2,2.0,14,15,15,9,6,9,5,0,10,0,5,6,48
Boubakary Soumaré,Leicester City,MF,25,2171,0,0,0.3,0.4,0.7,34,105,10,23,11,95,16,3,45,27,19,4,23
Facundo Buonanotte,Leicester City,"FW,MF",19,1523,5,2,3.9,3.1,7.0,39,54,43,35,24,41,13,2,83,28,26,9,74
Harry Winks,Leicester City,MF,28,1538,0,2,0.2,1.2,1.5,19,101,34,13,17,110,7,5,12,3,13,0,11
Jamie Vardy,Leicester City,FW,37,2823,8,4,11.2,3.0,12.6,29,22,11,23,19,11,10,1,23,11,13,16,120
Jordan Ayew,Leicester City,"FW,MF",32,1638,4,0,3.2,1.1,3.5,49,46,60,59,16,25,14,7,64,26,37,11,86
Kasey McAteer,Leicester City,FW,22,852,1,1,1.0,0.7,1.7,19,14,21,15,9,13,6,2,25,6,11,9,71
Oliver Skipp,Leicester City,MF,23,1129,0,0,0.4,0.3,0.6,16,35,5,13,9,32,4,0,12,7,7,3,19
Patson Daka,Leicester City,"FW,MF",25,736,1,0,1.3,0.1,1.3,11,8,3,19,1,6,1,0,15,2,7,6,36
Stephy Mavididi,Leicester City,FW,26,1615,4,1,1.8,2.6,4.4,91,57,69,18,22,32,26,7,95,35,40,27,138
Wilfred Ndidi,Leicester City,MF,27,2324,0,5,2.0,1.9,3.9,18,70,30,18,17,68,11,3,33,13,23,2,75
Alexis Mac Allister,Liverpool,MF,25,2599,5,5,2.8,4.7,7.5,36,177,86,40,45,122,35,2,42,16,43,5,80
Cody Gakpo,Liverpool,FW,25,1935,10,4,7.1,4.4,11.5,59,52,74,31,38,24,27,8,61,31,34,28,278
Darwin Núñez,Liverpool,FW,25,1133,5,2,5.8,1.3,7.1,23,27,3,14,11,9,3,1,23,8,19,12,78
Diogo Jota,Liverpool,FW,27,1196,6,3,7.9,1.8,9.8,37,34,8,14,11,29,3,1,33,11,23,21,88
Dominik Szoboszlai,Liverpool,MF,23,2491,6,6,7.3,7.4,14.7,72,131,41,24,56,88,33,5,41,21,49,18,127
Luis Díaz,Liverpool,FW,27,2399,13,5,12.0,5.0,17.1,108,110,32,31,56,48,46,6,116,53,55,56,293
Mohamed Salah,Liverpool,FW,32,3371,20,18,25.2,14.2,32.4,154,144,79,39,88,53,93,15,137,58,59,126,488
Ryan Gravenberch,Liverpool,MF,22,3160,0,4,1.1,3.1,4.2,70,181,7,52,26,151,35,2,81,37,75,10,55
Bernardo Silva,Manchester City,"MF,FW",29,2670,4,4,3.9,5.1,9.0,101,134,60,32,53,87,40,7,61,28,65,32,200
Erling Haaland,Manchester City,FW,24,2736,19,3,22.0,3.0,21.8,24,20,3,13,29,10,8,1,36,13,15,23,124
Jack Grealish,Manchester City,"FW,MF",28,721,1,1,1.1,1.8,3.0,69,52,20,25,24,23,16,0,29,13,23,46,118
Jeremy Doku,Manchester City,"FW,MF",22,1516,3,6,1.3,4.8,6.1,213,69,59,33,32,12,48,6,201,107,95,109,286
Kevin De Bruyne,Manchester City,"MF,FW",33,1702,4,7,5.1,8.0,13.1,51,157,145,18,57,88,59,13,34,13,51,20,150
Mateo Kovačić,Manchester City,MF,30,2198,6,2,1.9,3.6,5.5,56,164,0,26,33,206,30,0,41,22,78,3,16
Nicolás González,Manchester City,MF,22,760,1,0,0.5,0.1,0.5,9,50,1,5,1,52,4,0,6,1,12,3,11
Omar Marmoush,Manchester City,"FW,MF",25,1175,7,0,5.5,2.8,8.3,29,37,28,20,15,10,29,4,46,20,20,15,78
Phil Foden,Manchester City,"MF,FW",24,1777,7,2,5.2,4.8,9.9,50,103,80,34,43,41,39,6,43,14,30,17,128
Sávio,Manchester City,"FW,MF",20,1766,1,8,5.0,6.9,11.9,137,67,84,28,46,19,47,8,113,52,45,75,246
İlkay Gündoğan,Manchester City,MF,33,2223,1,6,3.2,3.5,6.7,64,127,60,27,44,108,23,2,41,17,57,11,96
Alejandro Garnacho,Manchester Utd,"MF,FW",20,2199,6,2,7.3,4.5,11.8,141,56,56,43,37,22,25,5,89,26,72,67,290
Amad Diallo,Manchester Utd,"MF,FW",22,1901,8,6,4.7,4.9,9.6,109,60,42,28,49,27,35,7,88,41,53,66,200
Bruno Fernandes,Manchester Utd,MF,29,3018,5,10,9.9,8.5,16.1,77,325,186,40,91,214,85,11,67,28,65,14,129
Casemiro,Manchester Utd,MF,32,1494,1,0,1.9,2.3,4.2,4,84,20,19,22,81,23,6,6,3,10,0,28
Christian Eriksen,Manchester Utd,MF,32,1061,0,2,1.4,3.2,3.8,13,55,85,3,31,54,13,6,4,0,14,1,29
Joshua Zirkzee,Manchester Utd,"FW,MF",23,1402,3,1,4.8,1.5,6.3,14,44,4,13,12,26,6,0,35,11,21,4,69
Kobbie Mainoo,Manchester Utd,MF,19,1651,0,0,0.7,1.6,2.3,22,65,7,21,14,50,12,1,50,23,17,10,47
Manuel Ugarte Ribeiro,Manchester Utd,MF,23,1785,1,2,1.0,1.1,2.1,16,61,7,33,10,59,9,3,32,18,16,1,20
Marcus Rashford,Manchester Utd,"FW,MF",26,978,4,1,1.7,2.1,3.8,20,21,27,7,15,13,16,8,39,9,19,12,79
Mason Mount,Manchester Utd,MF,25,622,1,0,3.2,0.6,3.8,15,33,13,9,8,19,8,2,10,1,11,2,41
Rasmus Højlund,Manchester Utd,FW,21,2004,4,0,5.3,1.8,7.1,28,18,8,28,16,14,5,1,33,9,13,17,101
Alexander Isak,Newcastle Utd,FW,24,2756,19,6,20.3,4.3,21.6,83,88,16,14,41,35,31,1,91,42,42,43,217
Anthony Gordon,Newcastle Utd,"FW,MF",23,2434,5,5,8.0,5.0,11.4,121,98,131,71,51,65,55,17,103,38,62,56,214
Bruno Guimarães,Newcastle Utd,MF,26,3271,5,6,4.3,6.1,10.4,64,271,28,108,52,180,77,6,78,34,46,15,96
Harvey Barnes,Newcastle Utd,FW,26,1755,9,4,7.2,4.0,11.2,93,83,47,22,26,25,41,9,64,24,48,47,192
Jacob Murphy,Newcastle Utd,FW,29,2360,8,12,5.7,8.9,14.6,79,83,120,15,42,58,41,15,69,35,40,27,231
Joe Willock,Newcastle Utd,"MF,FW",24,1086,0,2,1.6,2.1,3.8,38,41,18,13,22,28,8,0,35,12,28,16,86
Joelinton,Newcastle Utd,"MF,FW",27,2393,4,3,3.9,2.5,6.4,40,116,16,35,23,80,17,2,46,15,26,9,110
Sandro Tonali,Newcastle Utd,MF,24,2630,4,2,4.4,2.2,6.6,37,128,54,49,28,104,30,5,37,20,40,6,53
Sean Longstaff,Newcastle Utd,MF,26,798,0,0,0.6,0.2,0.8,4,40,5,6,4,26,1,0,7,2,10,2,22
Anthony Elanga,Nott'ham Forest,"FW,MF",22,2501,6,11,4.5,5.7,10.1,102,63,185,47,50,32,26,8,83,25,45,48,229
Callum Hudson-Odoi,Nott'ham Forest,"FW,MF",23,2194,5,2,2.5,2.7,5.2,130,71,79,25,44,38,33,11,63,37,61,47,189
Chris Wood,Nott'ham Forest,FW,32,2959,17,3,13.4,2.6,13.6,14,42,1,24,22,19,12,1,13,4,11,5,94
Elliot Anderson,Nott'ham Forest,MF,21,2728,2,6,2.1,3.3,5.4,52,143,86,58,37,121,19,2,75,36,32,21,94
Jota Silva,Nott'ham Forest,"FW,MF",24,854,3,1,2.1,2.9,5.0,21,18,21,23,14,4,9,3,34,10,13,9,59
Morgan Gibbs-White,Nott'ham Forest,MF,24,2803,7,8,6.3,5.0,11.2,69,164,45,40,51,128,41,10,77,31,52,13,137
Nicolás Domínguez,Nott'ham Forest,"MF,FW",26,1963,0,1,1.5,1.3,2.8,16,83,7,18,13,81,11,1,9,3,14,2,33
Ryan Yates,Nott'ham Forest,MF,26,1915,2,1,2.3,1.2,3.5,18,53,8,49,18,48,4,0,18,9,19,1,16
Adam Armstrong,Southampton,"FW,MF",27,1248,2,2,3.3,1.2,3.5,25,21,14,5,9,10,8,2,14,6,13,6,79
Cameron Archer,Southampton,FW,23,1441,2,0,5.7,0.5,5.4,22,14,3,13,5,7,7,0,37,15,10,14,66
Flynn Downes,Southampton,MF,25,2151,1,0,0.6,1.1,1.7,29,66,4,39,15,62,12,0,20,8,21,4,29
Kamaldeen Sulemana,Southampton,"FW,MF",22,1402,1,1,1.5,1.0,2.5,63,27,26,11,10,6,13,7,103,39,37,28,87
Lesley Ugochukwu,Southampton,MF,20,1655,1,1,0.9,1.0,1.9,29,49,6,16,14,54,7,1,28,19,15,6,20
Mateus Fernandes,Southampton,MF,20,2909,2,4,4.0,3.0,7.0,76,145,113,55,34,98,27,6,109,49,70,9,108
Paul Onuachu,Southampton,FW,30,1050,4,1,3.6,0.5,4.1,7,13,0,16,8,13,2,0,26,8,5,2,40
Tyler Dibling,Southampton,"FW,MF",18,1874,2,0,2.5,1.5,4.1,69,64,28,50,20,27,20,1,110,45,50,26,96
William Smallbone,Southampton,MF,24,690,1,0,0.6,0.7,1.3,5,27,36,3,10,13,4,3,6,4,9,1,25
Brennan Johnson,Tottenham,FW,23,2177,11,3,10.4,2.3,12.7,60,71,53,26,19,25,35,6,44,19,23,35,197
Dejan Kulusevski,Tottenham,"MF,FW",24,2389,7,4,4.2,6.2,10.4,120,124,89,38,65,62,52,6,117,38,67,40,210
Dominic Solanke,Tottenham,FW,26,2201,8,3,10.9,2.9,13.1,31,47,4,36,14,28,9,0,51,17,23,14,88
James Maddison,Tottenham,MF,27,1809,9,7,5.8,4.2,10.0,45,164,98,64,41,123,32,5,77,33,39,20,95
Lucas Bergvall,Tottenham,MF,18,1212,0,1,0.7,0.6,1.3,33,49,21,17,11,53,7,3,45,21,21,4,31
Mathys Tel,Tottenham,FW,19,911,1,1,3.0,2.5,4.7,28,21,35,16,14,12,14,4,52,15,24,11,72
Pape Matar Sarr,Tottenham,MF,21,1913,3,2,3.7,1.6,5.3,33,88,14,35,15,85,12,2,30,11,37,5,53
Rodrigo Bentancur,Tottenham,MF,27,1645,2,0,1.3,0.4,1.7,28,100,4,10,10,109,13,2,19,9,24,5,34
Son Heung-min,Tottenham,FW,32,2110,6,9,7.2,8.2,13.8,96,111,79,28,50,41,51,6,83,29,49,44,265
Wilson Odobert,Tottenham,"FW,MF",19,850,1,0,1.6,1.0,2.6,45,27,25,3,6,11,12,3,32,12,25,18,66
Yves Bissouma,Tottenham,MF,27,1408,2,0,0.6,0.3,0.9,15,75,2,18,6,61,10,1,21,7,17,0,3
Carlos Soler,West Ham,"MF,FW",27,1409,1,1,1.8,1.4,3.2,17,56,34,19,18,43,13,0,18,8,17,4,37
Crysencio Summerville,West Ham,"FW,MF",22,786,1,1,1.6,1.7,3.3,29,18,21,23,17,13,12,5,39,13,15,13,71
Edson Álvarez,West Ham,MF,26,1772,0,1,0.4,0.8,1.2,24,85,6,18,12,92,12,3,33,14,22,2,18
Guido Rodríguez,West Ham,MF,30,1149,0,1,0.2,0.2,0.4,4,33,5,12,4,37,1,0,6,3,5,2,7
James Ward-Prowse,West Ham,MF,29,1039,1,1,1.6,1.9,3.6,11,54,49,4,20,76,5,2,5,2,16,0,9
