jogador,time,posicao,idade,Minutos,G-PK,Assist,Xg,xAG,xG+xAg,Prgc,PrgP,Cross,Faltas Sofridas,KeyPass,1/3,passPA,crossPA,Dribles tentados,Dribles Certos,Corridas 1/3,Corridas PA,PrgR
Jarrod Bowen,West Ham,"FW,MF",27,2973,12,8,8.6,6.8,14.7,109,91,106,51,51,41,46,8,130,44,46,61,212
Lucas Paquetá,West Ham,"MF,FW",26,2380,2,0,5.3,3.1,6.8,26,155,29,62,36,132,44,4,47,21,34,2,85
Michail Antonio,West Ham,FW,34,836,1,1,2.2,1.6,3.8,29,18,25,7,9,11,6,2,27,9,13,9,59
Mohammed Kudus,West Ham,"FW,MF",23,2590,5,3,6.9,3.1,10.0,98,79,81,64,31,46,29,15,208,92,59,42,216
Niclas Füllkrug,West Ham,FW,31,790,3,2,2.2,1.9,4.1,7,14,1,6,14,12,5,0,8,1,4,2,31
Tomáš Souček,West Ham,MF,29,2567,9,1,6.7,1.0,7.8,9,74,14,25,14,62,8,1,12,6,12,3,68
André,Wolves,MF,23,2472,0,0,0.4,0.8,1.3,10,109,0,34,18,111,5,0,32,16,17,0,11
Gonçalo Guedes,Wolves,"MF,FW",27,995,2,4,3.2,1.3,4.5,41,40,22,17,14,18,17,5,28,9,27,8,79
Hwang Hee-chan,Wolves,"MF,FW",28,661,2,0,0.8,0.1,0.9,15,12,8,9,3,7,4,2,14,2,5,7,42
Jean-Ricner Bellegarde,Wolves,"MF,FW",26,1677,2,7,1.5,3.8,5.3,52,43,44,47,27,30,18,8,61,14,38,11,89
João Gomes,Wolves,MF,23,2974,3,1,2.9,1.2,4.1,59,165,29,47,23,122,24,1,65,30,51,6,76
Jørgen Strand Larsen,Wolves,FW,24,2587,14,4,10.3,3.0,13.3,17,29,6,19,21,19,4,1,20,8,14,9,112
Marshall Munetsi,Wolves,"MF,FW",28,1078,2,1,3.3,1.8,5.1,9,10,10,10,9,7,3,2,11,3,4,4,35
Matheus Cunha,Wolves,"MF,FW",25,2597,15,6,8.6,7.7,16.4,112,144,142,71,56,92,58,10,137,61,95,41,161
Pablo Sarabia,Wolves,"MF,FW",32,814,3,2,2.9,1.8,4.6,15,60,47,15,15,39,20,3,15,6,15,0,62
Ander Guevara,Alavés,MF,27,1947,0,1,0.9,0.6,1.5,14,112,5,18,12,95,11,1,15,9,16,0,19
Antonio Blanco,Alavés,MF,24,2727,0,1,0.8,1.6,2.4,13,146,29,27,15,142,19,9,21,15,17,0,19
Carles Aleñá,Alavés,"MF,FW",26,1090,0,2,0.7,1.3,2.0,18,58,31,24,19,35,14,2,24,12,25,2,43
Carlos Martín,Alavés,"FW,MF",22,1333,2,2,2.3,2.7,5.0,13,21,24,28,13,15,7,4,36,9,11,4,67
Carlos Vicente,Alavés,"FW,MF",25,3092,4,5,3.5,5.4,8.1,104,68,269,62,63,36,38,29,106,34,48,28,226
Joan Jordán,Alavés,MF,30,1414,2,2,4.8,2.3,4.0,7,104,106,11,31,102,15,5,7,6,19,1,35
Jon Guridi,Alavés,"MF,FW",29,2080,2,1,4.2,1.2,4.6,27,79,17,14,17,55,11,3,26,8,31,4,90
Kiké,Alavés,FW,34,2542,10,0,9.6,0.9,8.2,25,50,13,59,13,30,6,1,35,13,18,10,158
Stoichkov,Alavés,"MF,FW",30,699,0,1,1.1,1.2,2.3,9,26,13,16,7,16,10,1,18,6,5,3,41
Tomás Conechny,Alavés,"FW,MF",26,847,1,0,2.4,0.3,2.7,14,23,31,11,7,14,11,8,13,6,18,2,61
Toni Martínez,Alavés,FW,27,1012,4,0,3.6,0.6,4.2,13,11,7,13,11,11,4,1,15,9,9,7,57
Beñat Prados,Athletic Club,MF,23,1715,1,0,1.0,1.1,2.1,20,78,9,15,11,70,6,1,30,15,19,1,32
Gorka Guruzeta,Athletic Club,FW,27,1840,7,2,6.7,1.5,8.1,8,31,5,21,15,23,2,0,20,11,12,2,64
Iñaki Williams,Athletic Club,FW,30,2652,6,8,7.6,7.8,15.4,107,76,115,39,43,38,51,15,101,33,39,49,302
Iñigo Ruiz de Galarreta,Athletic Club,MF,30,1477,0,4,0.5,2.9,3.4,27,137,29,17,28,101,25,3,23,16,14,3,39
Maroan Sannadi,Athletic Club,FW,23,754,1,1,3.5,0.6,4.1,21,15,6,30,7,13,8,0,30,14,7,9,67
Mikel Jauregizar,Athletic Club,MF,20,2244,2,1,1.1,1.4,2.5,14,118,27,42,23,106,11,1,42,20,25,1,31
Mikel Vesga,Athletic Club,MF,31,988,0,0,1.2,1.0,1.4,10,64,8,4,12,51,5,0,12,7,13,3,22
Nico Williams,Athletic Club,FW,22,1996,5,5,4.2,3.5,7.7,118,69,107,35,40,23,29,8,187,68,58,58,254
Oihan Sancet,Athletic Club,MF,24,1620,12,1,9.7,1.9,9.2,52,90,18,24,21,66,15,1,50,24,39,8,115
Unai Gómez,Athletic Club,"MF,FW",21,1284,1,3,1.9,0.8,2.7,19,23,23,18,10,20,1,0,29,12,17,3,49
Álex Berenguer,Athletic Club,"FW,MF",29,2339,6,7,6.8,5.0,11.0,65,78,178,30,46,49,28,11,82,33,40,27,216
Álvaro djaló,Athletic Club,FW,24,659,1,0,0.8,0.9,1.7,22,13,14,14,4,6,6,4,36,14,23,6,60
Alexander Sørloth,Atlético Madrid,FW,28,1566,19,2,16.8,1.6,17.6,32,31,5,13,13,19,10,1,37,14,13,15,81
Antoine Griezmann,Atlético Madrid,"FW,MF",33,2469,7,7,7.4,7.1,12.9,46,143,138,26,48,105,47,11,35,15,56,6,177
Conor Gallagher,Atlético Madrid,MF,24,1633,3,3,2.8,1.2,3.9,24,64,13,39,12,47,14,1,42,17,23,7,64
Giuliano Simeone,Atlético Madrid,MF,21,1926,2,6,2.2,5.2,7.4,69,49,49,42,24,30,27,10,68,30,42,24,189
Julián Álvarez,Atlético Madrid,FW,24,2509,13,4,14.1,5.3,16.3,79,92,69,9,41,45,38,5,65,34,51,29,162
Koke,Atlético Madrid,MF,32,1926,1,1,1.1,1.4,2.5,22,132,22,16,16,134,22,6,22,9,21,0,18
Pablo Barrios,Atlético Madrid,MF,21,2330,1,4,1.3,2.4,3.7,29,142,26,27,26,148,24,5,42,25,35,6,69
Rodrigo De Paul,Atlético Madrid,MF,30,2106,3,5,1.3,5.6,6.9,85,231,59,49,42,180,58,13,35,14,66,3,64
Ángel Correa,Atlético Madrid,"FW,MF",29,805,4,1,4.5,2.1,6.6,30,25,24,11,14,19,10,1,38,13,20,13,85
Dani Olmo,Barcelona,"MF,FW",26,1212,8,3,6.5,3.0,7.9,33,81,21,27,26,49,29,1,45,23,35,7,97
Fermin López,Barcelona,"MF,FW",21,1252,6,5,5.6,3.9,9.5,31,79,47,21,29,65,20,6,55,25,22,12,108
Ferrán Torres,Barcelona,"FW,MF",24,1106,10,6,8.0,3.1,11.0,23,35,17,16,19,17,18,2,21,11,14,13,98
Frenkie de Jong,Barcelona,MF,27,1143,2,2,0.7,2.0,2.6,36,120,6,18,21,140,12,0,8,5,38,1,24
Gavi,Barcelona,"MF,FW",19,1085,1,1,0.9,1.6,2.4,13,77,9,26,14,92,11,1,18,9,16,1,42
Lamine Yamal,Barcelona,FW,17,2856,9,13,9.8,13.9,23.8,181,160,108,60,64,78,95,16,316,161,96,95,433
Marc Casado,Barcelona,MF,20,1611,1,3,1.1,1.4,2.4,12,107,9,36,9,138,6,0,9,4,22,0,24
Pedri,Barcelona,MF,21,2879,4,5,2.2,7.4,9.6,92,360,58,51,70,331,79,4,61,40,103,8,136
Raphinha,Barcelona,"FW,MF",27,2839,16,9,19.2,12.7,30.3,94,135,215,37,91,87,67,18,103,52,66,46,349
Robert Lewandowski,Barcelona,FW,35,2667,24,2,27.1,2.3,26.3,27,48,5,39,19,31,9,0,35,20,11,16,164
Abde Ezzalzouli,Betis,"FW,MF",22,1984,2,2,8.0,2.0,9.3,117,68,49,38,27,42,19,2,103,46,75,58,215
Antony,Betis,FW,24,1362,5,2,2.9,3.5,6.3,94,67,40,27,36,34,43,7,63,24,77,30,157
Cucho,Betis,FW,25,1139,5,1,3.8,1.5,5.3,27,34,12,9,14,20,10,1,26,17,9,14,82
Cédric Bakambu,Betis,FW,33,710,2,2,3.2,0.6,3.7,9,14,2,7,8,9,5,0,7,1,4,7,43
Ezequiel Ávila,Betis,FW,30,677,2,0,1.5,1.0,2.5,12,18,29,18,15,1,11,6,11,5,7,4,48
Giovani Lo Celso,Betis,"MF,FW",28,1457,6,3,4.8,4.9,7.3,26,132,95,63,43,89,41,1,55,21,31,9,66
Isco,Betis,MF,32,1547,4,8,8.6,4.4,8.2,38,152,92,44,61,120,31,5,59,27,54,5,112
Jesus Rodríguez,Betis,FW,18,1111,2,0,2.3,0.2,2.5,53,35,18,38,8,15,19,2,84,30,36,39,99
Johnny Cardoso,Betis,MF,22,2144,3,1,2.0,0.9,3.0,19,71,3,27,9,63,4,0,42,26,16,1,28
Marc Roca,Betis,MF,27,906,2,2,1.1,1.0,2.1,11,59,10,5,12,51,6,2,5,4,14,0,13
Pablo Fornals,Betis,"MF,FW",28,1827,2,0,1.8,3.3,5.1,32,146,54,14,36,93,33,8,28,8,34,7,85
Sergi Altimira,Betis,MF,22,1972,0,1,1.7,1.7,3.3,25,99,5,33,22,91,13,0,24,16,14,1,30
Vitor Roque,Betis,FW,19,1235,4,0,6.1,1.2,7.3,24,17,6,30,12,4,10,3,39,10,14,16,57
Alfon,Celta Vigo,"FW,MF",25,1371,5,2,4.6,2.6,7.2,89,22,40,31,24,8,7,1,63,25,39,47,170
Anastasios Douvikas,Celta Vigo,FW,24,700,3,1,4.4,0.2,4.7,6,6,1,27,3,2,1,0,13,4,7,4,43
Borja Iglesias,Celta Vigo,FW,31,1952,11,3,9.3,3.2,12.6,22,28,6,34,18,20,9,0,32,11,13,13,108
Damián Rodríguez,Celta Vigo,MF,21,927,0,0,0.1,0.8,0.9,8,71,30,9,17,85,4,0,2,0,8,0,12
Fer López,Celta Vigo,"FW,MF",,671,2,0,2.7,1.9,4.6,27,43,2,8,14,19,12,0,34,18,20,7,58
Fran Beltrán,Celta Vigo,MF,25,2421,2,1,1.0,1.8,2.8,28,152,5,12,15,132,14,1,19,10,29,2,29
Hugo Sotelo,Celta Vigo,MF,20,1254,0,0,0.2,1.7,1.8,21,83,50,9,19,100,12,3,20,8,18,2,38
Iago Aspas,Celta Vigo,"FW,MF",36,1745,5,5,8.7,4.6,8.6,50,132,15,34,38,74,35,4,27,15,39,15,143
Ilaix Moriba,Celta Vigo,MF,21,2132,1,1,1.7,1.5,3.2,34,119,6,58,20,107,19,2,49,15,36,9,64
Jonathan Bamba,Celta Vigo,"FW,MF",28,811,0,1,0.8,1.8,2.6,31,30,25,17,12,20,13,6,38,15,15,8,71
Pablo Durán,Celta Vigo,"FW,MF",23,1394,4,4,3.6,2.8,6.5,24,30,18,18,17,21,10,3,42,12,14,13,124
Williot Swedberg,Celta Vigo,"FW,MF",20,1348,4,5,5.2,2.6,7.9,34,28,18,32,16,16,12,1,44,10,21,18,116
Alejo Véliz,Espanyol,FW,20,1127,1,0,2.3,0.6,2.8,2,8,0,33,3,9,0,0,5,1,3,0,27
Alex Král,Espanyol,MF,26,2714,0,1,1.5,1.5,3.0,49,78,38,23,12,74,12,4,55,29,33,7,79
Antoniu,Espanyol,"FW,MF",21,1022,0,1,0.9,1.1,1.9,35,28,20,23,7,10,7,3,54,29,23,5,63
Edu Expósito,Espanyol,MF,27,1045,0,2,1.0,3.2,4.2,23,64,66,22,28,36,14,4,28,15,20,4,41
Irvin Cardona,Espanyol,"FW,MF",26,606,1,1,1.1,0.6,1.7,14,15,14,8,9,9,11,4,13,3,14,6,43
Javi Puado,Espanyol,"FW,MF",26,2974,7,4,11.6,3.0,10.7,73,75,27,27,22,36,15,4,61,21,48,22,113
Jofre,Espanyol,"MF,FW",23,2165,3,3,2.5,2.5,5.0,65,48,54,59,24,17,15,9,112,39,51,27,156
Pol Lozano,Espanyol,MF,24,1943,0,1,0.2,0.8,1.0,18,115,19,14,17,95,11,4,19,5,12,0,12
Roberto Férnandez,Espanyol,FW,22,1497,6,0,3.6,0.6,4.2,7,17,2,25,8,9,7,0,27,11,10,3,50
Urko González,Espanyol,MF,23,1374,0,2,0.5,0.7,1.3,18,62,3,11,10,37,5,0,17,6,14,3,8
Walid Cheddira,Espanyol,FW,26,640,1,1,1.0,1.2,2.2,8,12,2,27,6,3,1,0,20,4,6,8,34
Alex Sola,Getafe,"MF,FW",25,1029,0,1,1.0,0.7,1.6,24,23,18,26,9,12,2,1,61,21,12,10,61
Bertuğ Yıldırım,Getafe,FW,22,1083,1,0,2.5,1.2,3.7,8,14,7,18,9,9,9,3,16,7,4,2,48
Borja Mayoral,Getafe,FW,27,1114,4,1,3.4,0.9,3.6,10,13,9,15,8,11,2,0,20,6,9,8,43
Carles Pérez,Getafe,"MF,FW",26,1431,3,0,2.4,1.5,3.9,31,20,42,11,17,17,14,8,50,21,33,9,77
Christantus Uche,Getafe,"FW,MF",21,2486,4,6,3.8,2.9,6.7,43,49,22,68,29,37,16,4,91,32,26,18,148
Coba da Costa,Getafe,"MF,FW",22,1006,1,1,1.1,1.4,2.6,46,16,41,10,9,14,10,7,56,19,23,25,83
Juanmi,Getafe,"FW,MF",31,696,0,0,2.9,0.3,3.2,6,8,0,10,4,3,4,0,10,4,5,1,28
Luis Milla,Getafe,MF,29,2875,0,4,1.8,3.9,4.9,32,152,201,48,70,149,26,10,39,21,37,4,30
Mauro Arambarri,Getafe,MF,28,2661,7,0,8.2,0.6,6.5,17,75,14,52,17,74,4,1,34,18,8,3,55
Ramón Terrats,Getafe,"MF,FW",23,1219,4,1,2.2,2.5,4.7,8,36,35,22,16,29,9,3,50,25,10,4,37
Álvaro Rodríguez,Getafe,FW,20,852,2,0,1.2,0.3,1.5,6,13,5,19,5,15,2,1,33,16,13,2,50
Abel Ruiz,Girona,FW,24,1346,3,0,4.6,0.5,3.5,21,23,4,13,8,14,5,0,20,7,12,10,71
Arnaut Danjuma,Girona,"FW,MF",27,1335,2,0,3.6,1.7,5.3,91,41,76,16,22,17,24,8,67,24,42,38,185
Arthur Melo,Girona,MF,27,941,0,0,0.2,0.2,0.4,24,70,7,27,5,70,4,1,14,8,18,0,17
Bojan Miovski,Girona,FW,25,869,2,1,2.7,0.2,2.9,4,4,3,11,4,2,1,1,7,3,1,4,33
Bryan Gil,Girona,"FW,MF",23,1721,3,3,2.3,2.9,5.2,76,74,78,40,21,27,33,7,104,41,43,34,210
Cristhian Stuani,Girona,FW,37,1078,8,2,8.1,0.6,6.5,2,10,2,7,6,1,3,0,5,2,0,2,36
Donny van de Beek,Girona,MF,27,1421,2,2,1.5,3.2,4.7,17,45,11,8,18,21,11,0,13,6,15,2,85
Iván Martín,Girona,MF,25,2039,1,1,1.8,1.9,3.6,57,131,21,14,22,101,15,3,47,25,55,1,76
Oriol Romeu,Girona,MF,32,1356,0,0,0.1,0.3,0.4,22,73,8,18,8,81,2,1,8,4,16,1,8
Portu,Girona,"FW,MF",32,779,1,2,1.6,1.7,3.3,20,16,26,10,14,12,7,3,10,4,15,4,79
Viktor Tsyhankov,Girona,"FW,MF",26,1913,2,5,2.8,3.9,6.7,62,65,124,28,33,38,24,6,35,15,46,27,195
Yangel Herrera,Girona,MF,26,2257,4,3,3.6,1.5,5.1,31,110,44,68,17,97,13,3,47,19,35,3,99
Yaser Asprilla,Girona,"FW,MF",20,1405,3,1,2.1,2.8,4.9,72,77,93,23,24,35,38,9,64,29,37,29,140
Alberto Moleiro,Las Palmas,"FW,MF",20,2714,6,1,5.6,3.3,8.9,97,116,32,40,41,75,29,5,150,64,71,28,179
Dario Essugo,Las Palmas,MF,19,1938,1,0,0.7,0.4,1.0,18,76,1,30,13,73,8,0,18,12,21,2,8
Enzo Loiodice,Las Palmas,MF,23,684,0,0,0.3,0.2,0.4,3,31,10,6,5,30,1,0,13,4,6,1,3
Fábio Silva,Las Palmas,FW,22,1866,8,3,8.8,2.0,8.4,30,26,21,43,16,13,14,3,53,21,11,21,119
Jaime Mata,Las Palmas,"FW,MF",35,656,0,0,2.6,0.1,2.8,6,10,9,14,3,8,3,1,9,5,3,2,48
José Campaña,Las Palmas,MF,31,1189,0,3,0.1,0.9,1.1,11,87,34,20,14,72,12,4,18,8,12,1,15
Kirian Rodríguez,Las Palmas,MF,28,1758,0,3,1.6,1.5,3.0,25,128,18,18,16,106,14,1,16,11,24,0,39
Manuel Fuster,Las Palmas,"FW,MF",26,1003,2,1,0.7,1.8,2.5,23,71,67,37,28,56,24,5,17,5,15,3,75
Oliver McBurnie,Las Palmas,FW,28,1837,3,6,4.8,2.8,7.6,7,27,2,19,24,23,7,1,34,16,4,7,75
Sandro Ramírez,Las Palmas,"FW,MF",29,2034,8,3,4.1,3.4,6.7,52,52,122,43,28,33,10,3,47,16,21,24,121
Dani Raba,Leganés,"FW,MF",28,1879,4,6,7.5,5.3,8.9,42,69,90,56,47,50,24,4,91,46,42,10,101
Darko Brašanac,Leganés,MF,32,1617,1,2,1.8,0.4,2.2,6,43,11,13,9,28,2,0,7,2,12,1,53
Diego,Leganés,FW,24,1195,3,0,3.8,0.2,4.0,9,16,5,23,6,8,3,1,10,4,11,5,49
Juan Cruz,Leganés,"FW,MF",24,2257,5,4,2.7,4.1,6.9,59,66,92,23,24,34,32,14,78,40,43,21,131
Miguel,Leganés,FW,24,1724,0,3,4.9,1.4,4.8,14,16,9,30,7,9,5,1,36,8,17,9,90
Munir El Haddadi,Leganés,"FW,MF",28,862,4,0,1.6,0.8,2.3,11,29,13,39,8,19,6,1,21,7,9,1,42
Seydouba Cissé,Leganés,MF,23,2435,3,1,3.0,1.0,4.0,26,110,10,25,17,86,15,1,45,30,34,3,42
Yvan Neyou,Leganés,MF,27,2312,1,1,0.6,0.6,1.3,24,96,15,50,13,86,10,1,42,19,26,1,30
Óscar Rodríguez Arnaiz,Leganés,"MF,FW",26,1330,1,4,2.1,2.2,4.3,24,60,55,25,19,31,21,7,52,21,24,8,66
Cyle Larin,Mallorca,FW,29,1764,6,2,6.9,1.4,7.5,20,20,6,31,8,11,3,0,30,8,18,9,95
Dani Rodríguez,Mallorca,"MF,FW",36,2162,4,7,2.8,3.1,6.0,37,78,116,40,33,42,17,6,34,16,38,5,108
Manu Morlanes,Mallorca,MF,25,1338,0,0,0.6,0.3,0.9,16,88,8,13,10,84,10,3,8,3,23,0,39
Omar Mascarell,Mallorca,MF,31,1992,1,0,0.5,0.2,0.7,10,75,5,13,3,72,3,0,15,10,13,1,12
Roberto Navarro,Mallorca,"MF,FW",22,1278,1,0,2.0,1.9,3.9,45,51,29,21,13,27,14,3,67,35,46,10,85
Samu Costa,Mallorca,MF,23,2649,0,2,1.8,1.2,3.0,24,116,20,63,15,117,14,5,33,13,18,1,69
Sergi Darder,Mallorca,"MF,FW",30,2744,2,6,2.1,3.7,5.8,37,142,163,37,54,122,33,15,74,34,58,7,83
Takuma Asano,Mallorca,"FW,MF",29,1054,2,1,2.7,0.7,3.4,28,20,20,15,6,8,3,2,25,6,12,12,76
Vedat Muriqi,Mallorca,FW,30,2058,5,2,9.7,2.2,9.5,23,30,10,41,26,23,6,0,26,9,12,10,103
Aimar Oroz,Osasuna,MF,22,2966,4,4,4.2,2.9,6.5,74,163,29,64,41,91,36,5,101,49,73,17,142
Ante Budimir,Osasuna,FW,33,2952,13,4,18.3,1.7,13.9,23,24,6,35,16,12,7,0,43,10,15,8,134
Bryan Zaragoza,Osasuna,"FW,MF",23,1836,1,6,2.7,3.2,5.9,105,50,104,39,36,23,34,20,131,57,62,51,140
Iker Muñoz,Osasuna,MF,21,610,0,1,0.5,1.0,1.4,6,24,7,14,6,30,6,2,4,2,3,0,10
Jon Moncayola,Osasuna,MF,26,2099,0,0,1.6,3.7,5.3,25,107,107,9,33,76,25,13,12,4,15,6,51
Lucas Torró,Osasuna,MF,30,2957,3,0,2.3,1.2,3.5,10,109,1,37,10,114,5,0,9,6,14,0,30
Moi Gómez,Osasuna,"MF,FW",30,796,0,0,0.5,0.8,1.2,13,49,28,6,11,46,13,9,26,14,10,1,16
Pablo Ibáñez,Osasuna,MF,25,1294,1,1,1.6,1.6,3.2,21,51,13,29,6,35,4,2,27,13,20,3,31
Raúl,Osasuna,"FW,MF",23,750,4,0,3.5,0.7,4.1,10,16,6,12,3,11,1,0,20,11,11,4,49
Rubén García,Osasuna,"FW,MF",31,2413,5,5,3.2,3.6,6.8,37,112,136,31,49,77,31,16,36,12,46,13,157
Adri Embarba,Rayo Vallecano,"FW,MF",32,1607,1,1,2.1,2.7,4.8,47,45,114,21,20,23,17,10,56,20,33,12,114
Gerard Gumbau,Rayo Vallecano,MF,29,849,0,1,1.1,1.3,2.4,2,41,38,11,17,37,3,1,4,2,9,0,21
Isaac Palazón Camacho,Rayo Vallecano,"MF,FW",29,2162,4,4,4.7,4.4,9.2,30,117,111,53,48,77,19,4,66,25,29,7,123
Jorge de Frutos,Rayo Vallecano,"FW,MF",27,2495,6,3,6.3,3.4,9.8,77,44,69,33,31,22,28,13,104,32,50,28,201
Pedro Díaz,Rayo Vallecano,MF,26,1211,3,0,2.4,2.1,3.7,27,62,42,6,26,45,17,2,34,20,30,2,49
Randy Nteka,Rayo Vallecano,FW,26,1129,3,0,2.6,0.5,3.1,10,8,4,15,9,5,2,0,15,5,3,5,44
Sergio Camello,Rayo Vallecano,FW,23,1134,3,2,4.1,2.0,6.1,20,27,6,10,19,12,7,0,23,13,16,8,68
Unai López,Rayo Vallecano,MF,28,1707,3,1,1.6,1.0,2.6,22,112,33,21,19,106,11,2,23,15,23,3,40
Álvaro García,Rayo Vallecano,"FW,MF",31,2559,4,5,7.6,5.0,12.6,68,71,109,19,50,27,44,18,27,10,28,25,245
Óscar Valentín,Rayo Vallecano,MF,29,1835,0,0,0.4,0.9,1.3,13,86,2,31,13,74,6,1,11,5,13,1,8
Arda Güler,Real Madrid,"MF,FW",19,1250,3,4,3.3,4.5,7.7,34,93,57,31,40,82,31,5,45,20,33,10,86
Brahim Díaz,Real Madrid,"FW,MF",24,1385,4,2,5.3,3.3,8.6,39,74,8,34,23,56,19,0,47,24,16,12,110
Dani Ceballos,Real Madrid,MF,27,1215,0,0,0.4,1.6,2.0,42,150,14,30,22,156,10,0,15,8,30,2,17
Jude Bellingham,Real Madrid,MF,21,2488,8,8,11.4,3.9,13.7,74,199,18,64,42,130,31,0,75,41,61,14,143
Kylian Mbappé,Real Madrid,FW,25,2907,24,3,25.9,7.7,26.3,150,140,35,40,51,75,52,3,187,83,95,96,386
Luka Modrić,Real Madrid,MF,38,1827,2,6,1.6,7.0,8.5,62,208,112,19,66,225,34,2,24,14,58,13,63
Rodrygo,Real Madrid,"FW,MF",23,1928,6,5,4.0,3.0,6.9,113,108,81,37,49,66,26,2,111,49,87,50,253
Vinicius Júnior,Real Madrid,FW,24,2253,9,8,10.4,8.0,16.2,169,85,56,70,58,53,36,6,191,82,87,106,256
Ander Barrenetxea,Real Sociedad,"MF,FW",22,1263,1,3,1.6,1.9,3.6,43,48,54,13,16,23,22,4,69,26,26,19,152
Beñat Turrientes,Real Sociedad,MF,22,942,0,0,0.6,0.2,0.7,18,42,19,23,3,40,2,1,24,13,17,1,28
Brais Méndez,Real Sociedad,MF,27,1531,3,2,3.5,2.0,5.5,32,91,52,45,23,68,13,3,50,14,17,8,86
Luka Sučić,Real Sociedad,MF,21,1792,1,1,3.3,2.6,5.9,30,79,18,15,25,52,13,2,53,25,34,5,56
Martín Zubimendi,Real Sociedad,MF,25,2962,2,1,2.6,1.1,3.7,38,195,12,19,19,172,23,1,28,19,34,5,43
Mikel Oyarzabal,Real Sociedad,FW,27,2250,5,3,9.9,2.4,9.2,31,28,10,22,15,19,10,3,20,9,18,16,133
Olasagasti,Real Sociedad,MF,23,857,1,1,0.9,0.8,1.7,11,38,10,7,6,34,8,0,13,3,16,2,41
Orri Steinn Óskarsson,Real Sociedad,FW,19,944,3,0,5.2,0.2,5.4,6,9,7,6,5,4,3,1,8,2,2,5,50
Pablo Marín,Real Sociedad,MF,21,1239,1,2,1.4,1.0,2.4,20,45,12,16,14,38,9,2,35,20,20,6,47
Sheraldo Becker,Real Sociedad,"FW,MF",29,995,2,1,2.0,2.0,4.0,51,23,64,15,8,6,17,5,11,4,16,14,110
Takefusa Kubo,Real Sociedad,"MF,FW",23,2372,5,0,3.6,4.5,8.0,133,110,85,73,45,59,45,11,157,75,63,57,218
Albert Sambi Lokonga,Sevilla,MF,24,1471,0,2,0.9,1.0,1.9,24,93,2,21,19,81,8,0,10,4,14,1,20
Chidera Ejuke,Sevilla,FW,26,966,2,1,1.1,1.9,3.0,75,38,22,16,21,18,20,5,85,47,35,26,101
Djibril Sow,Sevilla,MF,27,2062,2,1,2.4,1.6,4.0,23,100,9,41,21,87,10,1,25,10,16,3,50
