jogador,time,posicao,idade,Minutos,G-PK,Assist,Xg,xAG,xG+xAg,Prgc,PrgP,Cross,Faltas Sofridas,KeyPass,1/3,passPA,crossPA,Dribles tentados,Dribles Certos,Corridas 1/3,Corridas PA,PrgR
Irvin Cardona,Saint-Étienne,FW,26,1063,5,3,4.5,1.4,5.0,30,32,31,10,15,11,16,3,22,6,21,10,135
Louis Mouton,Saint-Étienne,MF,22,1045,0,1,1.3,1.3,2.6,18,54,21,7,16,42,13,1,24,12,9,2,51
Lucas Stassin,Saint-Étienne,FW,19,1887,12,4,7.0,3.4,10.4,26,35,19,26,18,13,12,1,36,15,13,13,149
Mathieu Cafaro,Saint-Étienne,"MF,FW",27,732,1,0,1.5,1.3,2.8,19,16,27,14,13,12,9,4,17,7,8,7,51
Mathis Amougou,Saint-Étienne,MF,18,859,0,0,0.5,0.4,0.8,8,36,1,8,7,23,4,0,16,5,11,2,17
Pierre Ekwah Elimby,Saint-Étienne,MF,22,2575,1,0,0.7,1.0,1.7,20,146,5,38,16,144,19,0,32,18,14,1,21
Zuriko Davitashvili,Saint-Étienne,"FW,MF",23,2778,7,8,8.1,4.7,11.3,95,73,85,40,50,38,23,4,123,46,56,47,224
Andrey Santos,Strasbourg,MF,20,2855,10,3,5.1,3.3,8.4,29,149,0,63,27,141,15,0,37,18,14,3,26
Emanuel Emegha,Strasbourg,FW,21,2293,14,3,17.0,2.4,19.4,37,14,0,37,18,4,4,0,28,7,20,32,104
Félix Lemaréchal,Strasbourg,"MF,FW",20,1779,4,3,3.5,2.9,6.4,35,58,26,12,29,35,10,4,48,24,22,8,90
Habib Diarra,Strasbourg,"MF,FW",20,2352,2,5,3.3,4.5,6.3,61,116,54,52,27,64,27,12,49,13,37,12,114
Sebastian Nanasi,Strasbourg,"MF,FW",22,2107,6,4,6.5,4.9,11.4,53,126,66,17,37,74,39,2,40,19,41,15,127
Sekou Mara,Strasbourg,"FW,MF",22,768,1,1,2.0,1.0,3.0,9,11,3,16,5,9,2,0,27,11,6,5,47
Cristian Cásseres Jr.,Toulouse,MF,24,2696,1,3,1.0,2.6,3.6,31,128,80,46,27,89,23,7,38,22,27,4,46
Frank Magri,Toulouse,"FW,MF",24,1516,5,1,6.0,1.5,7.5,17,25,4,28,9,15,7,1,18,4,8,7,80
Joshua King,Toulouse,"FW,MF",32,1673,6,3,6.6,2.0,8.7,39,29,9,27,17,13,10,1,64,35,24,15,108
Shavy Babicka,Toulouse,"MF,FW",24,1186,4,2,3.9,1.6,5.5,36,21,39,21,13,8,13,5,37,11,17,14,122
Vincent Sierro,Toulouse,MF,28,2402,3,1,4.2,3.6,6.3,15,147,64,31,30,102,26,1,28,12,21,5,27
Yann Gboho,Toulouse,"MF,FW",23,2333,5,4,5.4,3.5,8.9,116,103,26,61,30,53,28,0,122,50,74,37,189
Zakaria Aboukhlal,Toulouse,"MF,FW",24,1901,6,2,10.2,1.6,10.2,34,22,33,25,12,16,10,4,53,16,24,19,164
Alexis Claude-Maurice,Augsburg,"MF,FW",26,2109,9,2,4.7,1.2,5.9,59,61,21,42,21,38,21,5,90,42,47,9,102
Arne Maier,Augsburg,MF,25,938,0,0,1.5,1.5,3.0,19,44,67,7,25,40,10,3,16,7,18,5,56
Elvis Rexhbeçaj,Augsburg,MF,26,1785,1,1,1.4,1.1,2.5,31,94,71,42,16,39,23,2,32,10,26,8,82
Frank Onyeka,Augsburg,MF,26,2586,0,1,1.4,1.3,2.7,46,106,20,74,17,70,12,5,54,18,40,8,71
Fredrik Jensen,Augsburg,MF,26,763,0,0,0.7,0.7,1.4,16,20,20,5,11,8,7,3,13,7,8,3,58
Kristijan Jakić,Augsburg,MF,27,2306,0,1,0.8,1.2,2.0,24,106,13,28,16,95,11,0,29,14,13,3,49
Mert Kömür,Augsburg,MF,19,654,2,1,1.1,1.5,2.6,18,11,26,12,13,3,2,1,22,12,17,4,46
Phillip Tietz,Augsburg,FW,27,1686,6,2,6.1,1.2,6.5,8,29,1,12,22,18,9,1,31,15,12,4,113
Samuel Essende,Augsburg,FW,26,1636,7,2,4.2,1.3,5.5,33,21,5,34,11,11,6,2,52,14,19,20,118
Aleksandar Pavlovic,Bayern Munich,MF,20,1451,1,0,0.6,0.2,0.8,15,128,5,9,7,169,13,1,5,5,43,3,33
Harry Kane,Bayern Munich,FW,31,2381,17,9,20.3,5.3,18.6,29,97,13,21,35,56,36,2,53,23,19,21,143
Jamal Musiala,Bayern Munich,MF,21,1798,12,2,9.3,4.5,13.8,71,107,8,55,41,75,24,0,141,72,48,36,156
Joshua Kimmich,Bayern Munich,MF,29,2847,3,7,1.8,7.4,9.2,51,362,176,27,83,437,53,10,22,12,83,1,77
João Palhinha,Bayern Munich,MF,29,673,0,0,0.7,0.2,0.9,3,32,2,10,4,47,2,0,4,2,3,1,7
Kingsley Coman,Bayern Munich,FW,28,1282,5,4,4.3,3.3,7.6,66,45,45,12,32,26,28,5,74,39,33,28,215
Leroy Sané,Bayern Munich,FW,28,1637,11,5,10.2,5.5,15.8,75,64,51,25,36,24,35,7,100,39,47,38,266
Michael Olise,Bayern Munich,"FW,MF",22,2334,12,15,9.7,12.0,21.7,119,184,131,65,90,89,111,13,151,72,69,46,381
Serge Gnabry,Bayern Munich,"FW,MF",29,1242,7,5,7.5,5.1,11.9,44,48,22,6,24,21,21,2,40,18,22,25,149
Thomas Müller,Bayern Munich,"MF,FW",34,1225,1,4,3.8,2.9,6.7,24,50,46,12,35,24,24,12,17,8,19,7,143
Anthony Losilla,Bochum,MF,38,1137,0,0,0.1,0.4,0.5,3,45,4,9,7,23,9,3,5,1,3,1,11
Dani de Wit,Bochum,"MF,FW",26,1153,2,1,2.1,0.5,2.7,5,33,8,12,10,24,5,2,8,1,4,0,37
Giorgos Masouras,Bochum,"FW,MF",30,1055,2,1,3.9,1.1,5.0,26,19,26,10,10,11,7,4,14,5,7,13,82
Ibrahima Sissoko,Bochum,MF,26,2610,2,1,1.7,1.6,3.3,35,105,21,29,27,77,16,5,61,32,24,3,69
Matúš Bero,Bochum,MF,28,2565,5,2,4.0,3.7,6.7,29,143,124,34,54,104,35,4,55,19,37,9,111
Moritz Broschinski,Bochum,"FW,MF",23,1390,1,3,4.2,1.8,6.0,37,20,28,18,13,9,8,4,53,14,21,13,130
Myron Boadu,Bochum,FW,23,1042,8,1,7.7,1.1,8.0,12,18,3,6,11,7,5,1,23,11,9,7,70
Philipp Hofmann,Bochum,FW,31,2277,3,3,5.5,3.3,8.8,8,53,10,31,26,40,9,0,20,10,15,2,112
Tom Krauß,Bochum,MF,23,1077,0,0,0.4,0.7,1.1,16,84,10,16,12,76,9,0,23,12,20,1,20
Donyell Malen,Dortmund,"FW,MF",25,614,3,0,2.9,0.2,3.2,23,17,13,7,1,6,6,1,32,11,9,17,75
Felix Nmecha,Dortmund,MF,23,1509,4,1,1.3,1.1,2.4,21,85,6,26,14,91,12,0,26,17,21,4,27
Jamie Gittens,Dortmund,"FW,MF",19,1776,8,3,3.6,2.5,6.1,113,42,49,44,21,17,24,4,171,77,56,63,180
Julian Brandt,Dortmund,MF,28,2303,5,10,4.8,8.5,13.2,61,149,71,9,61,94,48,6,54,19,48,17,199
Karim Adeyemi,Dortmund,"FW,MF",22,1433,7,6,5.5,6.0,11.5,68,28,26,18,28,10,19,2,94,40,36,41,153
Marcel Sabitzer,Dortmund,MF,30,1616,1,0,1.8,1.6,3.3,24,97,23,9,12,75,12,2,15,6,31,3,70
Maximilian Beier,Dortmund,"FW,MF",21,1591,8,5,7.7,3.3,11.0,24,33,16,16,24,13,14,3,51,22,12,9,124
Serhou Guirassy,Dortmund,FW,28,2598,18,4,22.7,3.9,23.5,25,43,1,53,25,28,14,0,39,11,22,12,128
Can Uzun,Eint Frankfurt,"MF,FW",18,675,4,1,3.0,1.1,4.1,11,42,18,16,14,25,18,4,22,11,13,4,45
Ellyes Skhiri,Eint Frankfurt,MF,29,2231,1,2,1.4,1.4,2.8,17,105,3,19,22,82,18,0,15,11,17,3,27
Fares Chaïbi,Eint Frankfurt,"MF,FW",21,1013,1,3,2.6,2.9,5.5,20,52,72,7,24,31,18,6,12,7,13,4,73
Hugo Ekitike,Eint Frankfurt,FW,22,2563,14,8,21.6,6.8,26.0,93,53,17,17,44,24,31,4,119,52,57,52,215
Hugo Larsson,Eint Frankfurt,MF,20,2393,3,1,3.1,2.1,5.2,16,121,8,5,21,89,19,3,19,12,20,4,33
Jean Mattéo Bahoya,Eint Frankfurt,"MF,FW",19,921,2,3,1.9,1.7,3.6,24,28,31,7,18,15,11,4,30,17,14,10,93
Mario Götze,Eint Frankfurt,"MF,FW",32,1542,3,2,2.9,3.1,6.0,29,88,39,15,34,56,19,1,23,9,23,6,96
Omar Marmoush,Eint Frankfurt,FW,25,1448,13,9,8.8,6.2,13.5,73,50,78,55,34,30,22,1,101,46,53,45,125
Oscar Højlund,Eint Frankfurt,MF,19,722,1,0,1.0,1.1,2.0,17,49,1,3,6,30,4,0,11,8,8,5,9
Eren Dinkçi,Freiburg,"MF,FW",22,1196,0,3,1.1,2.2,3.3,33,35,15,6,23,24,11,3,39,16,26,9,71
Junior Adamu,Freiburg,FW,23,1545,2,2,5.5,2.4,7.9,8,14,5,22,17,7,8,0,29,10,5,4,84
Lucas Höler,Freiburg,"FW,MF",30,1867,6,4,7.7,2.9,9.8,21,47,14,30,22,34,9,1,34,18,12,7,122
Maximilian Eggestein,Freiburg,MF,27,2845,2,0,2.0,1.5,3.5,34,141,9,24,19,131,16,3,24,11,25,3,41
Merlin Röhl,Freiburg,"MF,FW",22,965,0,1,0.8,1.7,2.5,20,22,12,19,9,17,4,3,40,12,15,9,60
Michael Gregoritsch,Freiburg,FW,30,639,2,1,1.8,0.4,2.2,6,19,1,5,5,9,4,0,7,4,3,3,36
Nicolas Höfler,Freiburg,MF,34,794,0,0,0.2,0.1,0.3,1,30,1,5,3,31,4,0,4,4,3,1,3
Patrick Osterhage,Freiburg,MF,24,2267,1,0,1.7,1.4,3.1,26,73,20,22,16,71,13,1,27,11,18,4,50
Ritsu Doan,Freiburg,"FW,MF",26,2862,10,7,6.6,3.7,10.3,64,130,80,56,27,70,48,15,127,56,54,26,178
Vincenzo Grifo,Freiburg,"FW,MF",31,2432,8,11,7.9,6.9,12.5,58,128,155,12,66,104,48,10,45,25,35,21,147
Alassane Pléa,Gladbach,"MF,FW",31,1902,10,4,7.4,3.1,9.8,51,116,45,33,25,80,35,8,43,17,31,14,141
Franck Honorat,Gladbach,FW,27,1439,4,7,4.5,5.3,9.8,63,45,125,5,50,24,26,17,32,12,35,26,124
Julian Weigl,Gladbach,MF,28,2881,0,2,0.7,1.1,1.9,11,122,11,24,11,121,18,1,8,7,14,1,9
Kevin Stöger,Gladbach,MF,30,1551,1,3,3.9,5.3,7.6,40,121,116,40,54,90,39,8,36,17,39,5,95
Nathan N'Goumou,Gladbach,FW,24,828,2,1,1.9,1.3,3.2,30,16,22,12,6,11,9,3,27,9,18,16,85
Philipp Sander,Gladbach,MF,26,1400,1,0,1.2,0.6,1.8,16,60,22,7,13,50,7,4,18,11,15,5,29
Robin Hack,Gladbach,"FW,MF",25,2172,4,7,5.4,3.6,9.0,51,95,61,21,32,52,34,12,63,25,46,21,141
Rocco Reitz,Gladbach,MF,22,1830,2,1,1.7,2.1,3.8,18,91,22,38,16,69,16,4,36,17,13,1,30
Tim Kleindienst,Gladbach,FW,28,2737,15,7,13.6,6.2,18.0,45,63,16,25,29,30,22,1,37,14,21,24,145
Tomáš Čvančara,Gladbach,FW,23,831,2,0,3.8,0.9,4.7,15,23,15,6,6,13,8,2,17,6,7,5,50
Adrian Beck,Heidenheim,"MF,FW",27,1598,4,1,3.3,1.2,4.5,37,69,32,14,21,53,18,4,75,40,17,11,83
Budu Zivzivadze,Heidenheim,FW,30,958,2,3,1.7,1.5,3.2,11,20,4,15,12,7,8,2,30,9,12,2,43
Jan Schöppner,Heidenheim,MF,25,2681,4,3,3.9,3.4,7.3,35,107,12,20,25,67,19,3,32,14,26,5,48
Lennard Maloney,Heidenheim,MF,24,760,0,0,0.3,0.0,0.4,1,14,1,4,1,12,1,0,4,1,1,0,0
Léo Scienza,Heidenheim,"FW,MF",25,1153,3,3,2.0,3.7,5.8,70,30,81,63,34,30,14,8,83,37,40,17,90
Marvin Pieringer,Heidenheim,"FW,MF",24,2206,4,4,8.9,4.0,10.6,23,59,11,46,30,36,12,1,35,16,22,5,115
Niklas Dorsch,Heidenheim,MF,26,1335,2,2,1.0,1.1,2.1,13,57,37,20,13,46,16,8,14,7,10,1,21
Paul Wanner,Heidenheim,"MF,FW",18,1771,2,2,3.7,1.3,4.1,28,64,52,18,20,43,13,3,59,25,29,6,65
Sirlord Conteh,Heidenheim,"FW,MF",28,892,1,1,2.1,2.6,4.7,29,19,20,11,14,17,6,2,13,6,11,12,75
Adam Hložek,Hoffenheim,"FW,MF",22,1871,8,4,5.6,3.5,9.1,54,68,20,30,20,37,19,4,64,33,31,19,102
Andrej Kramarić,Hoffenheim,"MF,FW",33,2767,8,8,11.8,4.3,13.7,75,143,116,28,49,101,38,15,47,20,55,22,202
Bazoumana Touré,Hoffenheim,"FW,MF",18,609,0,3,1.4,1.9,3.3,24,14,24,3,13,9,11,5,22,12,12,11,56
Dennis Geiger,Hoffenheim,"MF,FW",26,734,0,0,0.2,0.5,0.6,12,37,5,10,11,32,9,1,8,4,15,2,21
Finn Ole Becker,Hoffenheim,MF,24,670,0,1,0.1,0.3,0.4,3,45,8,7,8,38,7,1,14,6,7,0,7
Florian Grillitsch,Hoffenheim,MF,28,601,0,0,0.2,0.2,0.3,4,44,4,11,5,39,4,2,12,5,8,0,4
Gift Orban,Hoffenheim,FW,22,687,4,0,3.4,0.2,3.6,8,7,6,7,2,1,2,1,11,4,6,3,35
Haris Tabakovic,Hoffenheim,FW,30,821,3,1,3.3,1.2,4.6,4,7,4,8,9,8,2,1,12,4,8,3,45
Tom Bischof,Hoffenheim,"MF,FW",19,2559,5,2,2.2,3.6,5.9,47,138,145,33,50,110,39,10,64,29,34,9,102
Alexander Bernhardsson,Holstein Kiel,"FW,MF",25,1263,7,2,4.1,1.3,5.5,25,33,34,15,17,16,10,4,53,22,19,13,72
Armin Gigovic,Holstein Kiel,MF,22,1895,5,1,1.9,2.1,3.9,37,50,14,28,16,44,7,0,55,20,23,7,45
Benedikt Pichler,Holstein Kiel,FW,27,785,1,2,2.3,1.1,3.4,18,19,11,16,12,11,7,2,18,8,7,8,58
Jann-Fiete Arp,Holstein Kiel,"FW,MF",24,713,1,0,3.8,1.0,3.2,14,21,24,18,11,7,12,3,32,14,10,3,66
Lewis Holtby,Holstein Kiel,MF,33,1238,0,1,0.5,1.5,2.1,14,47,46,23,21,29,5,1,15,7,10,1,34
Magnus Knudsen,Holstein Kiel,MF,23,1850,0,1,0.7,1.3,2.0,16,54,8,10,8,39,11,2,16,9,10,2,25
Nicolai Remberg,Holstein Kiel,MF,24,2417,0,1,1.5,0.8,2.3,25,80,8,46,9,73,10,3,25,7,19,0,31
Phil Harres,Holstein Kiel,FW,22,1544,8,1,5.9,1.3,7.2,12,16,6,20,10,17,4,2,24,5,15,10,71
Shuto Machino,Holstein Kiel,"FW,MF",24,1953,9,2,6.5,3.0,7.9,30,59,35,25,27,35,20,6,18,10,17,13,108
Steven Skrzybski,Holstein Kiel,"MF,FW",31,1323,5,3,3.5,2.9,5.6,17,64,31,22,22,36,16,7,22,13,16,6,71
Aleix García,Leverkusen,MF,27,1455,3,4,1.0,4.9,5.9,27,120,92,9,32,135,12,4,5,4,34,1,47
Amine Adli,Leverkusen,"MF,FW",24,766,2,0,2.7,0.7,3.4,37,24,33,9,11,9,15,4,32,15,25,11,100
Exequiel Palacios,Leverkusen,MF,25,1155,1,6,1.5,2.3,3.8,15,97,4,18,28,97,19,2,12,8,17,1,40
Florian Wirtz,Leverkusen,"MF,FW",21,2351,8,12,9.4,7.0,13.1,131,176,101,39,57,96,65,8,167,82,72,53,309
Granit Xhaka,Leverkusen,MF,31,2888,2,7,0.9,4.4,5.3,42,318,30,34,50,372,40,6,16,7,52,0,72
Nathan Tella,Leverkusen,"MF,FW",25,1359,2,4,3.1,1.5,4.6,38,22,25,32,18,15,10,2,51,19,13,17,130
Patrik Schick,Leverkusen,FW,28,1684,20,0,12.7,0.6,12.5,7,21,1,23,11,11,6,0,26,10,2,7,107
Victor Boniface,Leverkusen,FW,23,1008,8,1,7.8,1.1,8.1,26,23,6,8,10,10,8,2,35,15,12,15,61
Armindo Sieb,Mainz 05,"FW,MF",21,762,2,2,2.8,1.1,3.9,28,18,6,13,8,12,8,2,36,11,7,8,64
Jonathan Burkardt,Mainz 05,FW,24,2109,16,2,14.8,3.1,16.3,32,42,27,24,20,25,16,4,39,16,26,13,157
Kaishu Sano,Mainz 05,MF,23,3043,0,0,0.9,1.2,2.1,53,159,11,33,19,133,19,1,51,32,43,9,46
Lee Jae-sung,Mainz 05,MF,31,2650,7,6,5.3,5.0,10.3,28,105,31,40,34,56,22,3,30,11,23,10,165
Nadiem Amiri,Mainz 05,MF,27,2473,5,5,5.5,6.6,10.5,50,204,166,51,63,173,57,9,67,32,43,14,64
Nelson Weiper,Mainz 05,"FW,MF",19,704,3,2,4.1,1.9,6.0,12,13,6,1,10,12,5,0,21,10,6,5,62
Paul Nebel,Mainz 05,MF,21,2345,10,4,5.8,4.1,9.8,67,91,111,36,35,38,41,19,64,25,45,19,219
Amadou Haidara,RB Leipzig,MF,26,1320,0,1,1.4,0.9,2.2,7,65,12,8,5,65,13,2,12,7,6,0,24
Arthur Vermeeren,RB Leipzig,MF,19,1572,0,2,0.4,0.9,1.3,14,77,3,1,12,71,6,0,15,6,16,1,20
Benjamin Šeško,RB Leipzig,"FW,MF",21,2380,11,5,10.0,2.1,10.5,47,46,7,20,19,25,9,0,75,39,29,14,141
Christoph Baumgartner,RB Leipzig,MF,24,1610,2,1,4.5,1.3,5.8,37,53,14,29,20,40,16,1,42,17,35,7,95
Kevin Kampl,RB Leipzig,MF,33,1593,1,0,0.8,1.4,2.2,21,106,29,7,16,81,24,4,19,13,34,3,32
Loïs Openda,RB Leipzig,"FW,MF",24,2453,9,5,9.0,3.4,11.6,58,47,27,77,28,24,20,1,74,22,26,37,229
Xavi Simons,RB Leipzig,MF,21,2150,10,6,5.1,6.3,11.4,85,140,79,56,51,79,60,4,100,33,71,22,185
Carlo Boukhalfa,St. Pauli,MF,25,1646,2,0,1.5,1.1,2.6,10,41,10,17,11,27,7,2,28,12,9,3,44
Danel Sinani,St. Pauli,"FW,MF",27,1250,2,2,1.7,3.0,4.6,16,60,67,14,24,45,16,3,22,10,15,6,64
Elias Saad,St. Pauli,"FW,MF",24,900,3,2,2.8,0.8,3.6,29,27,14,24,14,17,14,3,54,16,23,14,76
Jackson Irvine,St. Pauli,MF,31,2610,0,6,3.2,3.9,7.0,19,117,18,16,32,93,12,2,23,9,18,5,58
Johannes Eggestein,St. Pauli,FW,26,1853,2,4,4.7,2.1,5.2,25,43,35,12,24,25,9,2,17,7,17,8,138
Morgan Guilavogui,St. Pauli,"FW,MF",26,1807,6,2,7.1,1.9,9.1,42,41,13,34,27,29,10,3,48,21,28,22,135
Noah Weißhaupt,St. Pauli,"FW,MF",22,1160,1,0,2.1,1.8,3.9,42,33,72,42,18,19,15,11,38,13,27,17,94
Oladapo Afolayan,St. Pauli,"FW,MF",26,1639,3,1,3.1,3.8,7.0,53,32,53,42,21,23,14,10,98,48,43,28,108
Angelo Stiller,Stuttgart,MF,23,2741,1,8,1.8,7.2,9.0,39,289,95,48,59,271,50,10,30,20,39,3,69
Atakan Karazor,Stuttgart,MF,27,2618,2,4,2.3,2.6,4.6,19,140,4,59,15,150,18,0,21,12,33,1,33
Chris Führich,Stuttgart,"MF,FW",26,1981,2,3,2.9,3.7,6.6,114,95,82,6,32,39,51,13,85,40,68,54,202
Deniz Undav,Stuttgart,"FW,MF",28,1726,9,3,11.7,3.6,15.2,31,70,11,22,26,38,27,2,24,10,18,12,141
Enzo Millot,Stuttgart,"MF,FW",22,1843,6,5,7.6,3.1,9.8,44,118,41,37,23,89,30,3,67,31,34,12,123
Ermedin Demirović,Stuttgart,FW,26,1855,15,1,14.1,1.9,14.3,20,31,3,27,18,15,10,0,25,5,16,9,115
Fabian Rieder,Stuttgart,"MF,FW",22,867,1,3,1.4,2.0,3.4,20,38,39,11,12,26,11,2,19,9,15,3,61
Jamie Leweling,Stuttgart,"MF,FW",23,1663,2,2,1.6,3.8,5.4,55,51,58,29,25,25,26,9,82,41,40,17,164
Nick Woltemade,Stuttgart,"FW,MF",22,1622,10,2,10.2,4.6,12.6,31,52,6,35,37,31,23,0,71,31,28,22,141
Aljoscha Kemlein,Union Berlin,MF,19,922,1,0,0.9,0.6,1.5,5,42,5,2,10,28,6,1,9,6,5,1,19
Andrej Ilic,Union Berlin,FW,24,937,6,0,4.9,0.3,4.4,5,13,3,8,6,16,0,0,7,1,6,4,59
András Schäfer,Union Berlin,MF,25,1534,1,1,0.6,0.9,1.5,23,55,17,33,10,30,12,2,29,13,16,4,42
Benedict Hollerbach,Union Berlin,"FW,MF",23,2540,9,1,7.0,1.6,8.6,103,68,73,45,26,24,22,3,115,42,68,52,214
Jeong Woo-yeong,Union Berlin,"MF,FW",24,1263,3,2,2.8,1.7,4.4,32,63,36,15,18,30,20,5,21,12,24,6,93
Jordan Pefok,Union Berlin,FW,28,908,0,1,3.2,0.9,4.1,3,12,0,15,14,7,2,0,13,7,6,0,40
Rani Khedira,Union Berlin,MF,30,2723,1,1,1.4,0.6,2.1,12,80,22,18,12,66,10,3,11,5,10,2,34
Tim Skarke,Union Berlin,"FW,MF",27,1164,0,2,2.1,1.2,3.3,26,25,29,15,16,12,15,9,24,10,13,10,96
Yorbe Vertessen,Union Berlin,"MF,FW",23,718,1,0,1.3,1.6,2.9,18,16,23,17,15,6,14,2,51,19,14,4,42
Jens Stage,Werder Bremen,MF,27,2204,10,5,7.2,2.8,10.0,28,104,23,30,23,67,26,4,17,8,24,6,89
Justin Njinmah,Werder Bremen,"FW,MF",23,952,3,2,3.7,1.6,5.2,33,23,19,17,12,8,10,3,27,11,16,12,103
Leonardo Bittencourt,Werder Bremen,MF,30,982,2,1,1.6,1.6,3.2,19,64,22,19,14,56,14,2,5,1,13,2,38
Marco Grüll,Werder Bremen,"FW,MF",26,1181,6,1,4.0,1.8,5.8,24,38,21,31,11,22,14,3,39,13,19,9,93
Marvin Ducksch,Werder Bremen,FW,30,2418,7,8,10.1,8.5,17.0,26,86,167,17,61,43,30,8,19,7,20,12,166
Oliver Burke,Werder Bremen,FW,27,908,5,0,4.1,1.7,5.8,22,15,20,2,14,5,7,3,12,7,12,14,88
Romano Schmid,Werder Bremen,MF,24,2834,4,4,4.3,6.2,9.7,107,279,145,42,68,170,90,24,95,45,76,28,201
Senne Lynen,Werder Bremen,MF,25,2733,0,1,1.1,0.6,1.7,9,91,5,25,8,81,15,1,28,12,14,3,28
Bence Dárdai,Wolfsburg,MF,18,1304,1,1,1.0,1.0,2.1,5,39,10,16,11,35,9,2,12,3,6,0,24
Jonas Wind,Wolfsburg,"FW,MF",25,1966,8,3,5.7,4.2,8.1,17,100,7,40,34,66,24,0,20,6,10,12,94
Mattias Svanberg,Wolfsburg,MF,25,1219,3,1,3.6,1.7,5.4,11,36,35,22,13,36,4,1,25,10,17,1,39
Maximilian Arnold,Wolfsburg,MF,30,2356,3,5,0.9,3.5,4.3,9,128,152,52,45,132,19,8,6,1,11,0,16
Mohamed Amoura,Wolfsburg,FW,24,2467,8,9,8.7,4.0,11.2,81,61,35,20,35,29,26,5,91,37,46,35,244
Patrick Wimmer,Wolfsburg,"MF,FW",23,1770,3,4,3.7,2.9,6.7,46,91,42,40,24,55,23,4,69,37,44,13,75
Ridle Baku,Wolfsburg,"FW,MF",26,1170,2,1,1.5,1.3,2.7,16,44,37,10,13,33,14,6,20,9,9,8,78
Tiago Tomás,Wolfsburg,"FW,MF",22,1884,6,1,5.4,2.6,8.1,31,50,22,48,20,33,13,3,80,29,19,14,125
Ademola Lookman,Atalanta,"MF,FW",26,2247,14,5,10.3,7.1,16.7,142,73,124,20,61,29,43,13,104,37,70,81,316
Charles De Ketelaere,Atalanta,"MF,FW",23,2070,7,7,7.3,6.0,13.2,108,140,56,39,39,81,53,9,95,43,75,41,211
Lazar Samardzic,Atalanta,MF,22,1169,2,1,2.0,2.9,4.9,54,92,60,10,35,60,30,3,60,27,40,21,99
Marco Brescianini,Atalanta,MF,24,991,4,2,3.1,1.0,4.1,46,36,18,9,7,27,9,2,26,8,30,13,69
Mario Pašalić,Atalanta,MF,29,1967,3,4,6.6,3.3,9.1,44,149,11,10,32,132,24,1,18,5,52,6,68
Mateo Retegui,Atalanta,FW,25,2383,21,8,18.9,4.9,19.8,21,46,15,34,38,29,9,1,30,12,12,11,199
