jogador,time,posicao,Minutos,GA,SoTA,Saves,Saves%,Clean Sheet,Clean Sheet%,PSxG,PSxG+/-,Passes Att,Passes Launch%,Passes AvgLen,Crosses Opp,Crosses Stp,Crosses Stp%,Sweeper #OPA,Sweeper #OPA/90,Sweeper AvgDist
David Raya,Arsenal,GK,3420,34,120,86,74.2,13,34.2,35.1,1.1,1263,29.9,29.9,402,53,13.2,66,1.74,17.2
Emiliano Martínez,Aston Villa,GK,3194,45,142,96,69.0,8,21.6,45.8,0.8,1208,26.3,30.4,498,56,11.2,35,0.99,13.7
Kepa Arrizabalaga,Bournemouth,GK,2790,39,134,95,73.9,8,25.8,41.0,2.0,831,33.2,32.9,367,22,6.0,54,1.74,16.0
Mark Flekken,Brentford,GK,3275,55,203,150,73.4,7,18.9,52.7,-0.3,1498,33.7,34.4,581,46,7.9,34,0.93,11.5
Bart Verbruggen,Brighton,GK,3240,58,143,87,65.7,7,19.4,51.0,-5.0,1226,26.9,29.7,414,27,6.5,47,1.31,13.9
Robert Sánchez,Chelsea,GK,2880,34,127,92,76.4,10,31.3,35.7,1.7,1160,33.3,33.4,370,47,12.7,57,1.78,14.5
Dean Henderson,Crystal Palace,GK,3420,51,150,101,66.7,11,28.9,51.2,3.2,943,47.4,38.5,560,30,5.4,40,1.05,14.3
Jordan Pickford,Everton,GK,3420,44,163,117,73.0,12,31.6,48.8,4.8,1355,48.8,39.7,558,31,5.6,57,1.5,15.2
Bernd Leno,Fulham,GK,3420,54,159,106,67.9,5,13.2,48.9,-3.1,1231,22.7,28.9,507,23,4.5,33,0.87,13.3
Alex Palmer,Ipswich Town,GK,1170,30,71,43,59.2,0,0.0,25.1,-2.9,329,36.8,33.9,249,20,8.0,13,1.0,11.5
Arijanet Muric,Ipswich Town,GK,1620,33,100,67,70.0,1,5.6,31.4,-1.6,534,29.6,30.3,249,39,15.7,20,1.11,12.2
Christian Walton,Ipswich Town,GK,630,19,39,20,56.4,1,14.3,17.1,-1.9,204,42.6,34.3,111,12,10.8,2,0.29,8.2
Jakub Stolarczyk,Leicester City,GK,900,16,44,28,63.6,2,20.0,15.4,-0.6,328,46.3,34.2,169,10,5.9,8,0.8,12.5
Mads Hermansen,Leicester City,GK,2385,58,155,99,64.5,1,3.7,56.4,1.4,926,39.2,34.6,419,26,6.2,26,0.98,13.1
Alisson,Liverpool,GK,2508,29,100,73,72.0,9,32.1,30.5,3.5,877,19.7,26.6,255,11,4.3,49,1.76,16.0
Caoimhín Kelleher,Liverpool,GK,900,12,37,24,67.6,4,40.0,11.6,-0.4,364,28.6,29.0,113,6,5.3,9,0.9,14.0
Ederson,Manchester City,GK,2320,26,78,53,69.2,10,38.5,30.0,5.0,846,17.4,27.9,224,13,5.8,49,1.9,17.5
Stefan Ortega,Manchester City,GK,1100,18,50,33,68.0,3,25.0,16.3,-0.7,409,21.5,26.7,133,6,4.5,12,0.98,14.3
André Onana,Manchester Utd,GK,3060,44,132,88,68.9,9,26.5,44.0,1.0,1152,29.7,30.3,399,22,5.5,23,0.68,11.8
Martin Dúbravka,Newcastle Utd,GK,900,12,41,29,70.7,5,50.0,12.9,0.9,273,15.8,25.2,127,10,7.9,11,1.1,15.3
Nick Pope,Newcastle Utd,GK,2520,35,120,86,71.7,8,28.6,34.8,1.8,595,25.7,30.7,359,39,10.9,64,2.29,16.0
Matz Sels,Nott'ham Forest,GK,3420,46,165,119,73.9,13,34.2,49.1,3.1,715,68.4,44.7,710,19,2.7,12,0.32,8.7
Aaron Ramsdale,Southampton,GK,2700,66,188,120,67.6,3,10.0,63.5,-2.5,1026,44.6,36.0,457,25,5.5,20,0.67,11.7
Fraser Forster,Tottenham,GK,630,15,42,27,69.0,1,14.3,16.5,1.5,141,21.3,27.2,81,4,4.9,3,0.43,11.1
Guglielmo Vicario,Tottenham,GK,2160,37,102,67,64.7,4,16.7,37.4,2.4,809,10.5,22.8,312,30,9.6,31,1.29,13.3
Alphonse Areola,West Ham,GK,2260,41,115,77,64.3,5,20.0,35.4,-2.6,788,34.4,32.1,394,15,3.8,30,1.19,15.0
Łukasz Fabiański,West Ham,GK,1160,21,71,50,74.6,2,15.4,22.6,1.6,394,41.9,35.5,220,10,4.5,12,0.93,13.1
José Sá,Wolves,GK,2609,48,117,69,63.2,7,24.1,42.8,-3.2,771,39.3,35.2,432,32,7.4,43,1.48,15.5
Sam Johnstone,Wolves,GK,630,17,39,23,61.5,0,0.0,13.0,-3.0,252,45.6,36.6,104,8,7.7,11,1.57,13.4
Antonio Sivera,Alavés,GK,2810,39,112,75,73.2,8,25.0,39.0,2.0,735,71.8,47.7,453,30,6.6,29,0.93,12.7
Julen Agirrezabala,Athletic Club,GK,1206,9,34,24,76.5,5,35.7,10.5,1.5,341,37.5,33.9,143,20,14.0,17,1.27,14.2
Unai Simón,Athletic Club,GK,1890,14,62,47,79.0,10,47.6,16.3,2.3,533,36.2,34.4,249,19,7.6,28,1.33,15.5
Jan Oblak,Atlético Madrid,GK,3240,30,114,86,78.1,15,41.7,25.6,-2.4,670,24.3,30.2,488,28,5.7,28,0.78,14.0
Iñaki Peña,Barcelona,GK,1396,18,53,35,69.8,4,26.7,16.7,-1.3,546,10.8,24.7,143,3,2.1,89,5.74,23.5
Marc-André ter Stegen,Barcelona,GK,674,9,22,13,63.6,1,12.5,6.4,-2.6,224,12.1,26.5,83,5,6.0,13,1.74,17.0
Wojciech Szczęsny,Barcelona,GK,1350,12,33,21,66.7,8,53.3,12.0,0.0,398,12.3,25.1,130,7,5.4,56,3.73,20.2
Adrián,Betis,GK,1710,27,76,49,65.8,3,15.8,26.0,-1.0,507,28.0,31.2,257,14,5.4,16,0.84,11.7
Rui Silva,Betis,GK,1350,18,54,37,72.2,4,26.7,18.4,1.4,446,26.0,30.8,194,10,5.2,31,2.07,18.9
Vicente Guaita,Celta Vigo,GK,3060,48,127,79,64.6,8,23.5,40.6,-7.4,740,18.4,27.3,436,26,6.0,44,1.29,14.0
Joan García,Espanyol,GK,3420,51,192,140,75.5,8,21.1,57.7,7.7,1040,37.6,34.8,670,64,9.6,35,0.92,12.0
David Soria,Getafe,GK,3420,39,126,86,75.4,9,23.7,42.0,3.0,719,72.6,48.8,479,25,5.2,39,1.03,14.7
Paulo Gazzaniga,Girona,GK,3195,51,143,90,65.7,8,22.2,45.4,-4.6,1026,21.6,29.4,419,36,8.6,33,0.93,12.6
Dinko Horkaš,Las Palmas,GK,1085,19,54,35,66.7,1,9.1,19.4,1.4,475,31.8,32.5,148,9,6.1,16,1.33,15.6
Jasper Cillessen,Las Palmas,GK,2335,42,128,85,70.3,3,11.1,44.3,4.3,820,39.5,34.5,413,13,3.1,20,0.77,14.5
Marko Dmitrović,Leganés,GK,2880,49,150,103,72.0,10,31.3,50.2,3.2,743,65.3,47.2,579,49,8.5,53,1.66,14.5
Dominik Greif,Mallorca,GK,2790,34,116,83,72.4,7,22.6,33.9,0.9,847,41.9,36.4,511,15,2.9,21,0.68,12.9
Leo Román,Mallorca,GK,630,10,49,39,81.6,2,28.6,13.5,3.5,188,53.2,41.8,127,8,6.3,6,0.86,11.2
Sergio Herrera,Osasuna,GK,3330,52,182,131,75.3,8,21.6,56.2,5.2,966,43.2,37.6,524,32,6.1,85,2.3,19.7
Augusto Batalla,Rayo Vallecano,GK,2880,39,133,93,75.2,8,25.0,40.0,2.0,989,42.3,38.2,453,35,7.7,38,1.19,14.4
Andriy Lunin,Real Madrid,GK,630,7,20,13,65.0,4,57.1,6.4,-0.6,155,20.0,26.9,61,2,3.3,12,1.71,14.9
Thibaut Courtois,Real Madrid,GK,2700,29,104,76,75.0,11,36.7,28.7,0.7,871,18.5,28.2,350,16,4.6,14,0.47,10.7
Álex Remiro,Real Sociedad,GK,3240,43,130,86,70.8,13,36.1,38.0,-5.0,1053,31.4,32.6,446,29,6.5,40,1.11,14.4
Álvaro Fernández,Sevilla,GK,747,16,36,20,61.1,3,37.5,11.0,-5.0,277,39.7,34.3,105,7,6.7,14,1.69,16.5
Ørjan Nyland,Sevilla,GK,2673,39,112,73,67.9,7,23.3,37.1,-0.9,836,42.1,37.2,408,20,4.9,29,0.98,13.8
Giorgi Mamardashvili,Valencia,GK,3060,48,136,89,68.4,8,23.5,46.1,1.1,859,36.0,34.5,472,33,7.0,38,1.12,14.3
Karl Jakob Hein,Valladolid,GK,2790,68,163,96,60.7,5,16.1,58.8,-8.2,941,32.6,33.9,474,34,7.2,34,1.1,14.0
Diego Conde,Villarreal,GK,1962,33,94,62,68.1,2,9.1,26.3,-5.7,532,22.7,28.2,323,18,5.6,16,0.73,11.9
Luiz Lúcio Reis Júnior,Villarreal,GK,1458,18,66,48,78.8,5,31.3,18.1,0.1,392,31.9,31.6,256,16,6.3,20,1.23,12.2
Yahia Fofana,Angers,GK,2970,51,186,135,74.2,7,21.2,63.5,12.5,751,38.6,35.8,531,48,9.0,20,0.61,10.7
Donovan Léon,Auxerre,GK,2880,48,164,118,73.8,9,28.1,55.8,10.8,935,53.0,42.0,518,28,5.4,39,1.22,14.6
Marco Bizot,Brest,GK,2880,54,128,74,64.1,10,31.3,46.2,-6.8,902,42.0,36.0,459,33,7.2,53,1.66,16.2
Arthur Desmas,Le Havre,GK,1620,38,93,54,61.3,3,16.7,38.7,0.7,404,28.5,30.9,277,12,4.3,7,0.39,11.9
Mathieu Gorgelin,Le Havre,GK,1440,33,82,50,63.4,1,6.3,34.2,2.2,435,32.9,32.4,269,21,7.8,8,0.5,10.5
Brice Samba,Lens,GK,1350,14,54,40,81.5,7,46.7,17.5,3.5,435,29.7,30.5,152,17,11.2,22,1.47,16.1
Mathew Ryan,Lens,GK,1260,17,62,44,75.8,6,42.9,19.5,2.5,342,31.3,32.3,176,20,11.4,10,0.71,11.6
Lucas Chevalier,Lille,GK,3060,36,126,91,74.6,11,32.4,42.2,7.2,968,25.7,29.6,373,21,5.6,24,0.71,13.9
Lucas Perri,Lyon,GK,2970,44,160,116,74.4,10,30.3,47.8,3.8,884,28.1,30.5,415,26,6.3,29,0.88,13.5
Gerónimo Rulli,Marseille,GK,3060,47,135,87,67.4,5,14.7,47.5,2.5,1097,15.0,24.4,309,28,9.1,59,1.74,18.3
Philipp Köhn,Monaco,GK,1710,19,63,44,71.4,8,42.1,17.2,-1.8,447,25.7,29.9,225,16,7.1,20,1.05,14.8
Radosław Majecki,Monaco,GK,1350,22,65,43,69.2,3,20.0,21.1,-0.9,320,26.6,30.5,154,14,9.1,18,1.2,14.0
Benjamin Lecomte,Montpellier,GK,2700,68,173,107,64.2,1,3.3,57.3,-5.7,814,42.5,36.2,408,20,4.9,26,0.9,14.3
Alban Lafont,Nantes,GK,1080,19,49,32,67.3,2,16.7,16.8,-0.2,309,34.0,34.9,200,16,8.0,6,0.5,10.6
Anthony Lopes,Nantes,GK,1563,26,71,46,69.0,3,16.7,25.6,0.6,451,40.4,35.8,308,16,5.2,8,0.46,11.0
Marcin Bułka,Nice,GK,3060,41,161,120,75.8,8,23.5,43.0,3.0,948,22.8,28.6,470,39,8.3,33,0.97,12.8
Gianluigi Donnarumma,Paris S-G,GK,2091,25,74,49,67.6,4,16.7,21.7,-3.3,543,13.6,25.1,199,10,5.0,19,0.82,14.4
Matvei Safonov,Paris S-G,GK,879,9,25,17,72.0,3,33.3,7.2,-0.8,262,26.3,29.1,94,5,5.3,14,1.43,18.0
Yehvann Diouf,Reims,GK,3060,47,179,131,76.0,7,20.6,61.6,14.6,993,34.4,33.3,554,31,5.6,42,1.24,14.6
Brice Samba,Rennes,GK,1529,27,87,58,70.1,5,29.4,29.2,2.2,569,24.4,29.7,225,16,7.1,15,0.88,13.2
Steve Mandanda,Rennes,GK,1486,23,51,29,58.8,6,35.3,17.0,-4.0,426,33.6,32.7,175,7,4.0,21,1.27,15.7
Gautier Larsonneur,Saint-Étienne,GK,3060,77,209,132,69.4,5,14.7,73.5,-1.5,978,38.8,34.7,510,24,4.7,33,1.0,14.0
Đorđe Petrović,Strasbourg,GK,2790,38,147,110,78.9,10,32.3,45.9,9.9,1438,20.9,27.4,491,41,8.4,47,1.52,15.2
Guillaume Restes,Toulouse,GK,2543,36,92,58,62.0,8,27.6,27.9,-5.1,675,30.8,30.3,360,5,1.4,34,1.2,16.9
Finn Dahmen,Augsburg,GK,1710,19,82,65,79.3,9,47.4,24.2,7.2,614,38.6,34.9,337,9,2.7,26,1.37,14.7
Nediljko Labrović,Augsburg,GK,1350,32,74,42,60.8,2,13.3,25.9,-6.1,397,38.8,35.2,217,12,5.5,18,1.2,13.3
Jonas Urbig,Bayern Munich,GK,720,12,28,16,57.1,2,25.0,10.3,-1.7,263,26.2,30.9,81,5,6.2,21,2.63,17.4
Manuel Neuer,Bayern Munich,GK,1980,15,45,30,68.9,13,59.1,15.0,0.0,867,20.0,27.7,162,6,3.7,40,1.82,19.6
Patrick Drewes,Bochum,GK,1890,46,99,51,56.6,2,9.5,42.3,-3.7,681,50.1,37.6,285,12,4.2,33,1.57,15.8
Timo Horn,Bochum,GK,1170,22,54,32,59.3,3,23.1,18.5,-3.5,400,60.8,43.6,182,6,3.3,18,1.38,14.8
Gregor Kobel,Dortmund,GK,2880,47,129,82,66.7,7,21.9,47.4,1.4,1117,23.7,28.6,420,22,5.2,47,1.47,15.7
Kauã Santos,Eint Frankfurt,GK,765,12,46,35,76.1,3,37.5,14.3,3.3,248,37.1,33.2,137,16,11.7,18,2.12,14.0
Kevin Trapp,Eint Frankfurt,GK,2295,34,117,82,70.9,6,23.1,34.9,1.9,813,31.7,29.9,394,24,6.1,28,1.1,13.6
Florian Müller,Freiburg,GK,753,16,30,15,53.3,1,12.5,11.6,-3.4,267,44.9,37.1,104,6,5.8,9,1.08,13.4
Noah Atubolu,Freiburg,GK,2307,37,120,81,69.2,10,38.5,37.0,0.0,1012,32.4,33.1,377,34,9.0,28,1.09,12.7
Jonas Omlin,Gladbach,GK,978,26,72,45,66.7,1,9.1,23.8,-2.2,453,34.9,32.7,166,3,1.8,13,1.2,15.1
Moritz Nicolas,Gladbach,GK,1639,25,92,69,78.3,4,21.1,29.9,6.9,734,23.3,28.2,319,18,5.6,14,0.77,12.0
Kevin Müller,Heidenheim,GK,2939,64,169,105,65.7,7,21.2,59.3,-4.7,1031,31.4,33.8,453,21,4.6,20,0.61,12.0
Oliver Baumann,Hoffenheim,GK,2520,53,138,84,63.0,4,14.3,52.1,1.1,923,41.6,36.5,407,18,4.4,31,1.11,14.5
Thomas Dähne,Holstein Kiel,GK,810,19,55,36,69.1,0,0.0,18.5,0.5,304,25.7,30.3,177,15,8.5,5,0.56,9.3
Timon Weiner,Holstein Kiel,GK,2250,61,140,81,59.3,2,8.0,47.2,-11.8,789,40.2,34.5,491,27,5.5,18,0.72,11.1
Lukáš Hrádecký,Leverkusen,GK,2610,38,118,83,71.2,6,20.7,35.8,0.8,774,30.9,31.5,296,12,4.1,39,1.34,17.3
Robin Zentner,Mainz 05,GK,2880,41,142,100,73.9,9,28.1,45.0,4.0,977,46.2,38.7,524,45,8.6,58,1.81,14.0
Péter Gulácsi,RB Leipzig,GK,2631,39,137,97,73.0,14,46.7,42.6,3.6,705,20.3,28.6,434,23,5.3,34,1.16,14.8
Nikola Vasilj,St. Pauli,GK,2969,39,135,93,71.9,9,27.3,47.4,9.4,1267,34.2,32.7,411,24,5.8,27,0.82,12.8
Alexander Nübel,Stuttgart,GK,3060,53,136,83,62.5,7,20.6,44.8,-7.2,1183,30.1,30.7,415,21,5.1,57,1.68,17.6
Frederik Rønnow,Union Berlin,GK,2520,37,111,71,67.6,8,28.6,39.3,3.3,734,36.6,34.3,483,40,8.3,35,1.25,13.4
Michael Zetterer,Werder Bremen,GK,3060,57,156,102,65.4,10,29.4,52.9,-1.1,1204,27.7,31.9,464,35,7.5,34,1.0,13.5
Kamil Grabara,Wolfsburg,GK,2585,49,137,88,65.7,5,17.2,49.7,1.7,979,41.7,36.7,413,15,3.6,19,0.66,12.2
Marco Carnesecchi,Atalanta,GK,3060,34,129,97,75.2,13,38.2,36.1,4.1,878,28.2,32.3,319,21,6.6,45,1.32,14.5
Federico Ravaglia,Bologna,GK,1056,14,24,10,45.8,4,36.4,11.7,-2.3,426,27.5,30.8,97,11,11.3,9,0.77,12.9
Łukasz Skorupski,Bologna,GK,2364,33,82,50,61.0,8,29.6,28.7,-2.3,1005,27.9,31.6,215,18,8.4,23,0.88,13.0
Alen Sherri,Cagliari,GK,621,11,31,20,64.5,1,14.3,10.9,-0.1,168,35.7,32.2,85,4,4.7,5,0.72,11.1
Elia Caprile,Cagliari,GK,1620,22,66,44,68.2,5,27.8,23.5,1.5,546,44.1,36.8,266,18,6.8,23,1.28,15.6
Simone Scuffet,Cagliari,GK,1170,23,56,33,67.9,1,7.7,20.4,-2.6,305,42.0,35.5,189,6,3.2,7,0.54,11.8
Emil Audero,Como,GK,720,18,34,16,58.8,0,0.0,12.4,-5.6,232,22.0,28.6,95,5,5.3,8,1.0,12.9
Jean Butez,Como,GK,1666,20,68,48,73.5,5,27.8,20.1,0.1,709,30.2,32.0,190,22,11.6,51,2.76,18.2
Pepe Reina,Como,GK,1034,14,41,27,68.3,2,16.7,12.1,-1.9,330,32.4,31.9,148,2,1.4,6,0.52,12.5
Devis Vásquez,Empoli,GK,2880,45,125,79,64.8,6,18.8,40.2,-4.8,953,48.5,39.0,490,36,7.3,15,0.47,10.9
David de Gea,Fiorentina,GK,3150,38,135,96,72.6,11,31.4,37.0,0.0,886,40.1,35.8,478,13,2.7,28,0.8,14.5
Nicola Leali,Genoa,GK,2610,31,111,82,74.8,10,34.5,34.3,6.3,722,39.3,33.9,390,21,5.4,14,0.48,11.2
Pierluigi Gollini,Genoa,GK,630,15,32,16,62.5,1,14.3,12.2,-2.8,198,24.7,30.4,92,2,2.2,2,0.29,9.6
Lorenzo Montipò,Hellas Verona,GK,3240,64,161,97,61.5,8,22.2,50.8,-12.2,760,59.9,43.6,498,30,6.0,23,0.64,11.6
Yann Sommer,Inter,GK,2970,32,116,84,75.0,13,39.4,31.7,0.7,1199,16.9,26.6,356,14,3.9,14,0.42,13.2
Michele Di Gregorio,Juventus,GK,2970,32,103,71,73.8,14,42.4,28.1,-3.9,848,30.0,31.4,469,29,6.2,30,0.91,13.1
Christos Mandas,Lazio,GK,810,7,27,20,74.1,4,44.4,7.9,0.9,308,36.4,35.9,130,20,15.4,22,2.44,16.8
Ivan Provedel,Lazio,GK,2610,42,92,52,58.7,5,17.2,31.5,-8.5,1009,30.8,33.3,366,29,7.9,32,1.1,14.5
Wladimiro Falcone,Lecce,GK,3420,58,181,125,72.4,9,23.7,53.8,-1.2,1017,51.9,39.1,590,29,4.9,19,0.5,11.0
Mike Maignan,Milan,GK,3294,41,136,97,70.6,12,32.4,36.8,-1.2,1355,17.4,27.8,447,26,5.8,68,1.86,18.7
Semuel Pizzignacco,Monza,GK,736,17,38,22,55.3,1,12.5,12.4,-3.6,273,33.7,31.4,119,4,3.4,7,0.86,12.8
Stefano Turati,Monza,GK,2676,52,145,93,65.5,2,6.7,47.4,-2.6,942,38.3,33.7,414,22,5.3,26,0.87,13.3
Alex Meret,Napoli,GK,3005,25,84,59,71.4,16,47.1,25.3,2.3,1041,15.4,27.7,378,21,5.6,47,1.41,16.5
Zion Suzuki,Parma,GK,3314,53,150,99,68.0,7,19.4,51.4,0.4,1272,41.4,37.5,614,64,10.4,38,1.03,12.1
Mile Svilar,Roma,GK,3420,35,151,117,79.5,16,42.1,42.5,8.5,1258,23.8,30.6,495,30,6.1,33,0.87,13.7
Vanja Milinković-Savić,Torino,GK,3330,42,173,129,77.5,10,27.0,51.4,11.4,1352,40.0,37.6,585,37,6.3,46,1.24,13.7
Maduka Okoye,Udinese,GK,2250,40,110,73,67.3,4,16.0,37.0,0.0,776,29.9,30.2,315,14,4.4,23,0.92,14.1
Razvan Sava,Udinese,GK,1080,16,51,37,74.5,4,33.3,14.5,0.5,337,33.2,32.2,202,4,2.0,13,1.08,14.8
Filip Stankovic,Venezia,GK,1367,23,83,60,77.1,0,0.0,25.2,3.2,439,29.4,31.6,249,12,4.8,13,0.86,10.8
Ionuț Radu,Venezia,GK,1350,18,65,47,76.9,4,26.7,19.2,1.2,470,47.7,40.2,215,13,6.0,3,0.2,9.1
Jesse Joronen,Venezia,GK,703,15,40,27,70.0,2,28.6,12.6,-0.4,260,28.1,31.0,125,6,4.8,5,0.64,9.4
