jogador,time,posicao,Minutos,PrgR,xG,xAG,G-PK,Assistencias,PrgC,PrgP,Aerial Duel%,Aerial Duel Won,Aerial Duel Lost,Aerial Duels ,Acoes Ofensivas
Lucas Paquetá,West Ham,"MF,FW",2380,85,5.3,3.1,2,0,26,155,45.7,48,57,45.7% (48/57),181
Michail Antonio,West Ham,FW,836,59,2.2,1.6,1,1,29,18,43.6,17,22,43.6% (17/22),47
Mohammed Kudus,West Ham,"FW,MF",2590,216,6.9,3.1,5,3,98,79,21.6,11,40,21.6% (11/40),177
Niclas Füllkrug,West Ham,FW,790,31,2.2,1.9,3,2,7,14,42.9,39,52,42.9% (39/52),21
Tomáš Souček,West Ham,MF,2567,68,6.7,1.0,9,1,9,74,57.6,99,73,57.6% (99/73),83
André,Wolves,MF,2472,11,0.4,0.8,0,0,10,109,25.0,2,6,25.0% (2/6),119
Gonçalo Guedes,Wolves,"MF,FW",995,79,3.2,1.3,2,4,41,40,27.8,5,13,27.8% (5/13),81
Hwang Hee-chan,Wolves,"MF,FW",661,42,0.8,0.1,2,0,15,12,25.0,3,9,25.0% (3/9),27
Jean-Ricner Bellegarde,Wolves,"MF,FW",1677,89,1.5,3.8,2,7,52,43,34.5,10,19,34.5% (10/19),95
João Gomes,Wolves,MF,2974,76,2.9,1.2,3,1,59,165,29.7,11,26,29.7% (11/26),224
Jørgen Strand Larsen,Wolves,FW,2587,112,10.3,3.0,14,4,17,29,40.1,67,100,40.1% (67/100),46
Marshall Munetsi,Wolves,"MF,FW",1078,35,3.3,1.8,2,1,9,10,55.8,29,23,55.8% (29/23),19
Matheus Cunha,Wolves,"MF,FW",2597,161,8.6,7.7,15,6,112,144,31.0,13,29,31.0% (13/29),256
Pablo Sarabia,Wolves,"MF,FW",814,62,2.9,1.8,3,2,15,60,26.3,5,14,26.3% (5/14),75
Ander Guevara,Alavés,MF,1947,19,0.9,0.6,0,1,14,112,43.5,30,39,43.5% (30/39),126
Antonio Blanco,Alavés,MF,2727,19,0.8,1.6,0,1,13,146,44.4,28,35,44.4% (28/35),159
Carles Aleñá,Alavés,"MF,FW",1090,43,0.7,1.3,0,2,18,58,60.0,9,6,60.0% (9/6),76
Carlos Martín,Alavés,"FW,MF",1333,67,2.3,2.7,2,2,13,21,44.1,15,19,44.1% (15/19),34
Carlos Vicente,Alavés,"FW,MF",3092,226,3.5,5.4,4,5,104,68,36.2,34,60,36.2% (34/60),172
Joan Jordán,Alavés,MF,1414,35,4.8,2.3,2,2,7,104,55.2,16,13,55.2% (16/13),111
Jon Guridi,Alavés,"MF,FW",2080,90,4.2,1.2,2,1,27,79,41.6,47,66,41.6% (47/66),106
Kiké,Alavés,FW,2542,158,9.6,0.9,10,0,25,50,52.4,110,100,52.4% (110/100),75
Stoichkov,Alavés,"MF,FW",699,41,1.1,1.2,0,1,9,26,25.0,5,15,25.0% (5/15),35
Tomás Conechny,Alavés,"FW,MF",847,61,2.4,0.3,1,0,14,23,53.5,23,20,53.5% (23/20),37
Toni Martínez,Alavés,FW,1012,57,3.6,0.6,4,0,13,11,53.7,79,68,53.7% (79/68),24
Beñat Prados,Athletic Club,MF,1715,32,1.0,1.1,1,0,20,78,56.9,29,22,56.9% (29/22),98
Gorka Guruzeta,Athletic Club,FW,1840,64,6.7,1.5,7,2,8,31,34.3,36,69,34.3% (36/69),39
Iñaki Williams,Athletic Club,FW,2652,302,7.6,7.8,6,8,107,76,60.0,30,20,60.0% (30/20),183
Iñigo Ruiz de Galarreta,Athletic Club,MF,1477,39,0.5,2.9,0,4,27,137,40.0,8,12,40.0% (8/12),164
Maroan Sannadi,Athletic Club,FW,754,67,3.5,0.6,1,1,21,15,45.2,14,17,45.2% (14/17),36
Mikel Jauregizar,Athletic Club,MF,2244,31,1.1,1.4,2,1,14,118,49.3,34,35,49.3% (34/35),132
Mikel Vesga,Athletic Club,MF,988,22,1.2,1.0,0,0,10,64,61.0,25,16,61.0% (25/16),74
Nico Williams,Athletic Club,FW,1996,254,4.2,3.5,5,5,118,69,39.3,11,17,39.3% (11/17),187
Oihan Sancet,Athletic Club,MF,1620,115,9.7,1.9,12,1,52,90,48.0,12,13,48.0% (12/13),142
Unai Gómez,Athletic Club,"MF,FW",1284,49,1.9,0.8,1,3,19,23,48.3,29,31,48.3% (29/31),42
Álex Berenguer,Athletic Club,"FW,MF",2339,216,6.8,5.0,6,7,65,78,35.1,27,50,35.1% (27/50),143
Álvaro djaló,Athletic Club,FW,659,60,0.8,0.9,1,0,22,13,34.5,10,19,34.5% (10/19),35
Alexander Sørloth,Atlético Madrid,FW,1566,81,16.8,1.6,19,2,32,31,66.2,98,50,66.2% (98/50),63
Antoine Griezmann,Atlético Madrid,"FW,MF",2469,177,7.4,7.1,7,7,46,143,47.7,21,23,47.7% (21/23),189
Conor Gallagher,Atlético Madrid,MF,1633,64,2.8,1.2,3,3,24,64,30.0,9,21,30.0% (9/21),88
Giuliano Simeone,Atlético Madrid,MF,1926,189,2.2,5.2,2,6,69,49,32.4,11,23,32.4% (11/23),118
Julián Álvarez,Atlético Madrid,FW,2509,162,14.1,5.3,13,4,79,92,29.5,13,31,29.5% (13/31),171
Koke,Atlético Madrid,MF,1926,18,1.1,1.4,1,1,22,132,47.1,8,9,47.1% (8/9),154
Pablo Barrios,Atlético Madrid,MF,2330,69,1.3,2.4,1,4,29,142,62.5,35,21,62.5% (35/21),171
Rodrigo De Paul,Atlético Madrid,MF,2106,64,1.3,5.6,3,5,85,231,36.4,4,7,36.4% (4/7),316
Ángel Correa,Atlético Madrid,"FW,MF",805,85,4.5,2.1,4,1,30,25,11.1,1,8,11.1% (1/8),55
Dani Olmo,Barcelona,"MF,FW",1212,97,6.5,3.0,8,3,33,81,50.0,9,9,50.0% (9/9),114
Fermin López,Barcelona,"MF,FW",1252,108,5.6,3.9,6,5,31,79,33.3,9,18,33.3% (9/18),110
Ferrán Torres,Barcelona,"FW,MF",1106,98,8.0,3.1,10,6,23,35,35.7,5,9,35.7% (5/9),58
Frenkie de Jong,Barcelona,MF,1143,24,0.7,2.0,2,2,36,120,58.8,10,7,58.8% (10/7),156
Gavi,Barcelona,"MF,FW",1085,42,0.9,1.6,1,1,13,77,44.7,21,26,44.7% (21/26),90
Lamine Yamal,Barcelona,FW,2856,433,9.8,13.9,9,13,181,160,25.0,1,3,25.0% (1/3),341
Marc Casado,Barcelona,MF,1611,24,1.1,1.4,1,3,12,107,25.8,8,23,25.8% (8/23),119
Pedri,Barcelona,MF,2879,136,2.2,7.4,4,5,92,360,53.8,7,6,53.8% (7/6),452
Raphinha,Barcelona,"FW,MF",2839,349,19.2,12.7,16,9,94,135,60.0,9,6,60.0% (9/6),229
Robert Lewandowski,Barcelona,FW,2667,164,27.1,2.3,24,2,27,48,48.7,37,39,48.7% (37/39),75
Abde Ezzalzouli,Betis,"FW,MF",1984,215,8.0,2.0,2,2,117,68,41.3,26,37,41.3% (26/37),185
Antony,Betis,FW,1362,157,2.9,3.5,5,2,94,67,26.3,5,14,26.3% (5/14),161
Cucho,Betis,FW,1139,82,3.8,1.5,5,1,27,34,45.3,29,35,45.3% (29/35),61
Cédric Bakambu,Betis,FW,710,43,3.2,0.6,2,2,9,14,31.6,12,26,31.6% (12/26),23
Ezequiel Ávila,Betis,FW,677,48,1.5,1.0,2,0,12,18,42.9,6,8,42.9% (6/8),30
Giovani Lo Celso,Betis,"MF,FW",1457,66,4.8,4.9,6,3,26,132,31.3,5,11,31.3% (5/11),158
Isco,Betis,MF,1547,112,8.6,4.4,4,8,38,152,38.2,13,21,38.2% (13/21),190
Jesus Rodríguez,Betis,FW,1111,99,2.3,0.2,2,0,53,35,27.3,3,8,27.3% (3/8),88
Johnny Cardoso,Betis,MF,2144,28,2.0,0.9,3,1,19,71,61.7,29,18,61.7% (29/18),90
Marc Roca,Betis,MF,906,13,1.1,1.0,2,2,11,59,27.8,5,13,27.8% (5/13),70
Pablo Fornals,Betis,"MF,FW",1827,85,1.8,3.3,2,0,32,146,46.2,18,21,46.2% (18/21),178
Sergi Altimira,Betis,MF,1972,30,1.7,1.7,0,1,25,99,33.3,11,22,33.3% (11/22),124
Vitor Roque,Betis,FW,1235,57,6.1,1.2,4,0,24,17,34.1,15,29,34.1% (15/29),41
Alfon,Celta Vigo,"FW,MF",1371,170,4.6,2.6,5,2,89,22,17.6,3,14,17.6% (3/14),111
Anastasios Douvikas,Celta Vigo,FW,700,43,4.4,0.2,3,1,6,6,37.8,14,23,37.8% (14/23),12
Borja Iglesias,Celta Vigo,FW,1952,108,9.3,3.2,11,3,22,28,34.1,14,27,34.1% (14/27),50
Damián Rodríguez,Celta Vigo,MF,927,12,0.1,0.8,0,0,8,71,0.0,0,4,0.0% (0/4),79
Fer López,Celta Vigo,"FW,MF",671,58,2.7,1.9,2,0,27,43,18.2,2,9,18.2% (2/9),70
Fran Beltrán,Celta Vigo,MF,2421,29,1.0,1.8,2,1,28,152,41.3,19,27,41.3% (19/27),180
Hugo Sotelo,Celta Vigo,MF,1254,38,0.2,1.7,0,0,21,83,16.7,2,10,16.7% (2/10),104
Iago Aspas,Celta Vigo,"FW,MF",1745,143,8.7,4.6,5,5,50,132,46.7,7,8,46.7% (7/8),182
Ilaix Moriba,Celta Vigo,MF,2132,64,1.7,1.5,1,1,34,119,49.0,24,25,49.0% (24/25),153
Jonathan Bamba,Celta Vigo,"FW,MF",811,71,0.8,1.8,0,1,31,30,33.3,5,10,33.3% (5/10),61
Pablo Durán,Celta Vigo,"FW,MF",1394,124,3.6,2.8,4,4,24,30,28.9,13,32,28.9% (13/32),54
Williot Swedberg,Celta Vigo,"FW,MF",1348,116,5.2,2.6,4,5,34,28,34.8,8,15,34.8% (8/15),62
Alejo Véliz,Espanyol,FW,1127,27,2.3,0.6,1,0,2,8,46.8,51,58,46.8% (51/58),10
Alex Král,Espanyol,MF,2714,79,1.5,1.5,0,1,49,78,57.6,38,28,57.6% (38/28),127
Antoniu,Espanyol,"FW,MF",1022,63,0.9,1.1,0,1,35,28,25.0,6,18,25.0% (6/18),63
Edu Expósito,Espanyol,MF,1045,41,1.0,3.2,0,2,23,64,50.0,11,11,50.0% (11/11),87
Irvin Cardona,Espanyol,"FW,MF",606,43,1.1,0.6,1,1,14,15,42.1,8,11,42.1% (8/11),29
Javi Puado,Espanyol,"FW,MF",2974,113,11.6,3.0,7,4,73,75,23.1,9,30,23.1% (9/30),148
Jofre,Espanyol,"MF,FW",2165,156,2.5,2.5,3,3,65,48,22.7,5,17,22.7% (5/17),113
Pol Lozano,Espanyol,MF,1943,12,0.2,0.8,0,1,18,115,38.5,10,16,38.5% (10/16),133
Roberto Férnandez,Espanyol,FW,1497,50,3.6,0.6,6,0,7,17,38.6,34,54,38.6% (34/54),24
Urko González,Espanyol,MF,1374,8,0.5,0.7,0,2,18,62,57.1,20,15,57.1% (20/15),80
Walid Cheddira,Espanyol,FW,640,34,1.0,1.2,1,1,8,12,37.5,15,25,37.5% (15/25),20
Alex Sola,Getafe,"MF,FW",1029,61,1.0,0.7,0,1,24,23,39.1,18,28,39.1% (18/28),47
Bertuğ Yıldırım,Getafe,FW,1083,48,2.5,1.2,1,0,8,14,53.7,73,63,53.7% (73/63),22
Borja Mayoral,Getafe,FW,1114,43,3.4,0.9,4,1,10,13,29.3,17,41,29.3% (17/41),23
Carles Pérez,Getafe,"MF,FW",1431,77,2.4,1.5,3,0,31,20,32.5,13,27,32.5% (13/27),51
Christantus Uche,Getafe,"FW,MF",2486,148,3.8,2.9,4,6,43,49,42.3,91,124,42.3% (91/124),92
Coba da Costa,Getafe,"MF,FW",1006,83,1.1,1.4,1,1,46,16,50.0,19,19,50.0% (19/19),62
Juanmi,Getafe,"FW,MF",696,28,2.9,0.3,0,0,6,8,42.9,6,8,42.9% (6/8),14
Luis Milla,Getafe,MF,2875,30,1.8,3.9,0,4,32,152,47.0,31,35,47.0% (31/35),184
Mauro Arambarri,Getafe,MF,2661,55,8.2,0.6,7,0,17,75,52.2,59,54,52.2% (59/54),92
Ramón Terrats,Getafe,"MF,FW",1219,37,2.2,2.5,4,1,8,36,51.9,14,13,51.9% (14/13),44
Álvaro Rodríguez,Getafe,FW,852,50,1.2,0.3,2,0,6,13,55.3,104,84,55.3% (104/84),19
Abel Ruiz,Girona,FW,1346,71,4.6,0.5,3,0,21,23,32.1,9,19,32.1% (9/19),44
Arnaut Danjuma,Girona,"FW,MF",1335,185,3.6,1.7,2,0,91,41,25.0,1,3,25.0% (1/3),132
Arthur Melo,Girona,MF,941,17,0.2,0.2,0,0,24,70,0.0,0,3,0.0% (0/3),94
Bojan Miovski,Girona,FW,869,33,2.7,0.2,2,1,4,4,37.1,13,22,37.1% (13/22),8
Bryan Gil,Girona,"FW,MF",1721,210,2.3,2.9,3,3,76,74,0.0,0,5,0.0% (0/5),150
Cristhian Stuani,Girona,FW,1078,36,8.1,0.6,8,2,2,10,56.4,22,17,56.4% (22/17),12
Donny van de Beek,Girona,MF,1421,85,1.5,3.2,2,2,17,45,52.6,10,9,52.6% (10/9),62
Iván Martín,Girona,MF,2039,76,1.8,1.9,1,1,57,131,18.2,4,18,18.2% (4/18),188
Oriol Romeu,Girona,MF,1356,8,0.1,0.3,0,0,22,73,41.9,13,18,41.9% (13/18),95
Portu,Girona,"FW,MF",779,79,1.6,1.7,1,2,20,16,45.5,10,12,45.5% (10/12),36
Viktor Tsyhankov,Girona,"FW,MF",1913,195,2.8,3.9,2,5,62,65,33.3,9,18,33.3% (9/18),127
Yangel Herrera,Girona,MF,2257,99,3.6,1.5,4,3,31,110,52.6,50,45,52.6% (50/45),141
Yaser Asprilla,Girona,"FW,MF",1405,140,2.1,2.8,3,1,72,77,57.1,4,3,57.1% (4/3),149
Alberto Moleiro,Las Palmas,"FW,MF",2714,179,5.6,3.3,6,1,97,116,18.5,5,22,18.5% (5/22),213
Dario Essugo,Las Palmas,MF,1938,8,0.7,0.4,1,0,18,76,48.4,30,32,48.4% (30/32),94
Enzo Loiodice,Las Palmas,MF,684,3,0.3,0.2,0,0,3,31,46.7,7,8,46.7% (7/8),34
Fábio Silva,Las Palmas,FW,1866,119,8.8,2.0,8,3,30,26,49.5,51,52,49.5% (51/52),56
Jaime Mata,Las Palmas,"FW,MF",656,48,2.6,0.1,0,0,6,10,46.4,26,30,46.4% (26/30),16
José Campaña,Las Palmas,MF,1189,15,0.1,0.9,0,3,11,87,78.9,15,4,78.9% (15/4),98
Kirian Rodríguez,Las Palmas,MF,1758,39,1.6,1.5,0,3,25,128,43.3,13,17,43.3% (13/17),153
Manuel Fuster,Las Palmas,"FW,MF",1003,75,0.7,1.8,2,1,23,71,18.8,3,13,18.8% (3/13),94
Oliver McBurnie,Las Palmas,FW,1837,75,4.8,2.8,3,6,7,27,48.3,87,93,48.3% (87/93),34
Sandro Ramírez,Las Palmas,"FW,MF",2034,121,4.1,3.4,8,3,52,52,42.9,12,16,42.9% (12/16),104
Dani Raba,Leganés,"FW,MF",1879,101,7.5,5.3,4,6,42,69,25.0,5,15,25.0% (5/15),111
Darko Brašanac,Leganés,MF,1617,53,1.8,0.4,1,2,6,43,34.5,20,38,34.5% (20/38),49
Diego,Leganés,FW,1195,49,3.8,0.2,3,0,9,16,34.1,43,83,34.1% (43/83),25
Juan Cruz,Leganés,"FW,MF",2257,131,2.7,4.1,5,4,59,66,44.1,15,19,44.1% (15/19),125
Miguel,Leganés,FW,1724,90,4.9,1.4,0,3,14,16,23.2,29,96,23.2% (29/96),30
Munir El Haddadi,Leganés,"FW,MF",862,42,1.6,0.8,4,0,11,29,29.4,10,24,29.4% (10/24),40
Seydouba Cissé,Leganés,MF,2435,42,3.0,1.0,3,1,26,110,39.7,25,38,39.7% (25/38),136
Yvan Neyou,Leganés,MF,2312,30,0.6,0.6,1,1,24,96,53.7,22,19,53.7% (22/19),120
Óscar Rodríguez Arnaiz,Leganés,"MF,FW",1330,66,2.1,2.2,1,4,24,60,33.3,12,24,33.3% (12/24),84
Cyle Larin,Mallorca,FW,1764,95,6.9,1.4,6,2,20,20,43.4,66,86,43.4% (66/86),40
Dani Rodríguez,Mallorca,"MF,FW",2162,108,2.8,3.1,4,7,37,78,42.2,27,37,42.2% (27/37),115
Manu Morlanes,Mallorca,MF,1338,39,0.6,0.3,0,0,16,88,38.5,10,16,38.5% (10/16),104
Omar Mascarell,Mallorca,MF,1992,12,0.5,0.2,1,0,10,75,63.8,44,25,63.8% (44/25),85
Roberto Navarro,Mallorca,"MF,FW",1278,85,2.0,1.9,1,0,45,51,35.7,5,9,35.7% (5/9),96
Samu Costa,Mallorca,MF,2649,69,1.8,1.2,0,2,24,116,63.0,68,40,63.0% (68/40),140
Sergi Darder,Mallorca,"MF,FW",2744,83,2.1,3.7,2,6,37,142,56.5,13,10,56.5% (13/10),179
Takuma Asano,Mallorca,"FW,MF",1054,76,2.7,0.7,2,1,28,20,16.1,5,26,16.1% (5/26),48
Vedat Muriqi,Mallorca,FW,2058,103,9.7,2.2,5,2,23,30,57.9,135,98,57.9% (135/98),53
Aimar Oroz,Osasuna,MF,2966,142,4.2,2.9,4,4,74,163,45.0,18,22,45.0% (18/22),237
Ante Budimir,Osasuna,FW,2952,134,18.3,1.7,13,4,23,24,50.7,136,132,50.7% (136/132),47
Bryan Zaragoza,Osasuna,"FW,MF",1836,140,2.7,3.2,1,6,105,50,16.7,2,10,16.7% (2/10),155
Iker Muñoz,Osasuna,MF,610,10,0.5,1.0,0,1,6,24,45.5,10,12,45.5% (10/12),30
Jon Moncayola,Osasuna,MF,2099,51,1.6,3.7,0,0,25,107,48.4,15,16,48.4% (15/16),132
Lucas Torró,Osasuna,MF,2957,30,2.3,1.2,3,0,10,109,70.4,159,67,70.4% (159/67),119
Moi Gómez,Osasuna,"MF,FW",796,16,0.5,0.8,0,0,13,49,36.8,7,12,36.8% (7/12),62
Pablo Ibáñez,Osasuna,MF,1294,31,1.6,1.6,1,1,21,51,44.2,19,24,44.2% (19/24),72
Raúl,Osasuna,"FW,MF",750,49,3.5,0.7,4,0,10,16,47.6,20,22,47.6% (20/22),26
Rubén García,Osasuna,"FW,MF",2413,157,3.2,3.6,5,5,37,112,43.1,28,37,43.1% (28/37),149
Adri Embarba,Rayo Vallecano,"FW,MF",1607,114,2.1,2.7,1,1,47,45,28.3,13,33,28.3% (13/33),92
Gerard Gumbau,Rayo Vallecano,MF,849,21,1.1,1.3,0,1,2,41,43.6,17,22,43.6% (17/22),43
Isaac Palazón Camacho,Rayo Vallecano,"MF,FW",2162,123,4.7,4.4,4,4,30,117,31.0,18,40,31.0% (18/40),147
Jorge de Frutos,Rayo Vallecano,"FW,MF",2495,201,6.3,3.4,6,3,77,44,38.5,15,24,38.5% (15/24),121
Pedro Díaz,Rayo Vallecano,MF,1211,49,2.4,2.1,3,0,27,62,38.5,5,8,38.5% (5/8),89
Randy Nteka,Rayo Vallecano,FW,1129,44,2.6,0.5,3,0,10,8,44.6,41,51,44.6% (41/51),18
Sergio Camello,Rayo Vallecano,FW,1134,68,4.1,2.0,3,2,20,27,29.7,11,26,29.7% (11/26),47
Unai López,Rayo Vallecano,MF,1707,40,1.6,1.0,3,1,22,112,35.7,10,18,35.7% (10/18),134
Álvaro García,Rayo Vallecano,"FW,MF",2559,245,7.6,5.0,4,5,68,71,33.3,9,18,33.3% (9/18),139
Óscar Valentín,Rayo Vallecano,MF,1835,8,0.4,0.9,0,0,13,86,45.8,33,39,45.8% (33/39),99
Arda Güler,Real Madrid,"MF,FW",1250,86,3.3,4.5,3,4,34,93,38.9,7,11,38.9% (7/11),127
Brahim Díaz,Real Madrid,"FW,MF",1385,110,5.3,3.3,4,2,39,74,17.6,3,14,17.6% (3/14),113
Dani Ceballos,Real Madrid,MF,1215,17,0.4,1.6,0,0,42,150,66.7,2,1,66.7% (2/1),192
Jude Bellingham,Real Madrid,MF,2488,143,11.4,3.9,8,8,74,199,49.2,30,31,49.2% (30/31),273
Kylian Mbappé,Real Madrid,FW,2907,386,25.9,7.7,24,3,150,140,40.0,4,6,40.0% (4/6),290
Luka Modrić,Real Madrid,MF,1827,63,1.6,7.0,2,6,62,208,31.6,6,13,31.6% (6/13),270
Rodrygo,Real Madrid,"FW,MF",1928,253,4.0,3.0,6,5,113,108,30.4,7,16,30.4% (7/16),221
Vinicius Júnior,Real Madrid,FW,2253,256,10.4,8.0,9,8,169,85,12.5,1,7,12.5% (1/7),254
Ander Barrenetxea,Real Sociedad,"MF,FW",1263,152,1.6,1.9,1,3,43,48,33.3,7,14,33.3% (7/14),91
Beñat Turrientes,Real Sociedad,MF,942,28,0.6,0.2,0,0,18,42,35.7,10,18,35.7% (10/18),60
Brais Méndez,Real Sociedad,MF,1531,86,3.5,2.0,3,2,32,91,40.0,18,27,40.0% (18/27),123
Luka Sučić,Real Sociedad,MF,1792,56,3.3,2.6,1,1,30,79,51.0,26,25,51.0% (26/25),109
Martín Zubimendi,Real Sociedad,MF,2962,43,2.6,1.1,2,1,38,195,62.4,53,32,62.4% (53/32),233
Mikel Oyarzabal,Real Sociedad,FW,2250,133,9.9,2.4,5,3,31,28,30.5,32,73,30.5% (32/73),59
Olasagasti,Real Sociedad,MF,857,41,0.9,0.8,1,1,11,38,35.3,12,22,35.3% (12/22),49
Orri Steinn Óskarsson,Real Sociedad,FW,944,50,5.2,0.2,3,0,6,9,36.0,31,55,36.0% (31/55),15
Pablo Marín,Real Sociedad,MF,1239,47,1.4,1.0,1,2,20,45,40.9,18,26,40.9% (18/26),65
Sheraldo Becker,Real Sociedad,"FW,MF",995,110,2.0,2.0,2,1,51,23,30.4,7,16,30.4% (7/16),74
Takefusa Kubo,Real Sociedad,"MF,FW",2372,218,3.6,4.5,5,0,133,110,36.7,11,19,36.7% (11/19),243
Albert Sambi Lokonga,Sevilla,MF,1471,20,0.9,1.0,0,2,24,93,66.7,28,14,66.7% (28/14),117
Chidera Ejuke,Sevilla,FW,966,101,1.1,1.9,2,1,75,38,30.8,4,9,30.8% (4/9),113
Djibril Sow,Sevilla,MF,2062,50,2.4,1.6,2,1,23,100,51.1,24,23,51.1% (24/23),123
Dodi Lukebakio,Sevilla,FW,3092,247,10.1,4.5,10,2,131,93,46.2,18,21,46.2% (18/21),224
