jogador,time,posicao,Minutos,PrgR,xG,xAG,G-PK,Assistencias,PrgC,PrgP,Aerial Duel%,Aerial Duel Won,Aerial Duel Lost,Aerial Duels ,Acoes Ofensivas
Isaac Romero,Sevilla,FW,2156,95,6.8,2.1,4,2,21,29,36.3,29,51,36.3% (29/51),50
Lucien Agoume,Sevilla,MF,2114,23,0.9,2.5,1,3,29,135,51.2,42,40,51.2% (42/40),164
Peque,Sevilla,"MF,FW",1134,44,2.5,1.2,1,1,14,35,23.5,8,26,23.5% (8/26),49
Ruben Vargas,Sevilla,"FW,MF",671,63,2.0,0.8,2,1,29,14,53.8,7,6,53.8% (7/6),43
Saúl Ñíguez,Sevilla,MF,1553,39,2.8,2.5,1,6,13,66,54.8,40,33,54.8% (40/33),79
Suso,Sevilla,"FW,MF",606,74,0.7,1.6,0,2,20,43,28.6,2,5,28.6% (2/5),63
Diego López,Valencia,"MF,FW",2737,219,6.6,5.0,8,5,76,85,20.3,14,55,20.3% (14/55),161
Domingos André Ribeiro Almeida,Valencia,"MF,FW",1977,77,1.2,3.2,0,4,45,142,25.0,5,15,25.0% (5/15),187
Enzo Barrenechea,Valencia,MF,2191,16,1.3,0.9,1,2,21,126,60.7,37,24,60.7% (37/24),147
Hugo Duro,Valencia,FW,2166,88,9.4,1.3,10,2,13,28,36.9,59,101,36.9% (59/101),41
Javier Guerra,Valencia,MF,2581,84,2.2,3.2,3,3,50,137,48.6,17,18,48.6% (17/18),187
José Luis García Vayá,Valencia,MF,1742,19,2.1,2.1,0,2,13,142,52.3,23,21,52.3% (23/21),155
Luis Rioja,Valencia,"MF,FW",2831,228,3.3,4.5,3,3,93,103,40.5,15,22,40.5% (15/22),196
Rafa Mir,Valencia,"FW,MF",753,28,3.0,0.7,1,2,10,20,36.4,12,21,36.4% (12/21),30
Umar Sadiq,Valencia,FW,825,49,3.4,0.7,5,0,9,7,54.8,23,19,54.8% (23/19),16
Anuar,Valladolid,"MF,FW",1720,68,1.7,1.2,2,0,24,30,39.7,23,35,39.7% (23/35),54
Chuky san jose,Valladolid,MF,728,27,2.2,1.2,2,0,6,15,16.7,2,10,16.7% (2/10),21
Darwin Machís,Valladolid,"MF,FW",639,43,0.9,0.5,0,1,17,19,75.0,6,2,75.0% (6/2),36
Florian Grillitsch,Valladolid,MF,623,7,0.1,0.7,0,0,9,38,55.6,5,4,55.6% (5/4),47
Iván Sánchez,Valladolid,"MF,FW",1404,93,0.7,2.9,2,1,60,77,50.0,11,11,50.0% (11/11),137
Juanmi Latasa,Valladolid,FW,1398,40,4.2,0.9,3,0,3,17,60.8,90,58,60.8% (90/58),20
Kike Pérez,Valladolid,MF,1191,28,2.1,1.0,2,0,19,67,44.4,12,15,44.4% (12/15),86
Mamadou Sylla,Valladolid,"FW,MF",1583,52,5.1,1.7,1,1,15,22,41.4,41,58,41.4% (41/58),37
Marcos André,Valladolid,FW,1188,39,2.7,0.8,1,2,11,16,51.6,47,44,51.6% (47/44),27
Mario Martín,Valladolid,MF,1748,22,1.8,1.4,0,1,18,66,47.7,31,34,47.7% (31/34),84
Raúl Moro,Valladolid,"MF,FW",2341,190,4.1,5.7,4,5,112,81,33.3,8,16,33.3% (8/16),193
Selim Amallah,Valladolid,MF,1376,27,3.5,1.1,2,1,24,57,23.8,5,16,23.8% (5/16),81
Stanko Jurić,Valladolid,MF,1729,8,0.8,0.5,0,0,5,57,69.4,50,22,69.4% (50/22),62
Alex Baena,Villarreal,"MF,FW",2595,154,7.1,11.7,7,9,91,189,45.7,16,19,45.7% (16/19),280
Ayoze Pérez,Villarreal,FW,1970,124,12.7,3.0,19,2,59,73,28.9,13,32,28.9% (13/32),132
Daniel Parejo,Villarreal,MF,2273,26,2.5,1.8,2,3,19,176,72.7,24,9,72.7% (24/9),195
Denis Suárez,Villarreal,MF,608,24,0.9,1.5,1,1,27,35,14.3,1,6,14.3% (1/6),62
Gerard Moreno,Villarreal,FW,721,60,4.2,3.6,0,2,19,53,81.0,17,4,81.0% (17/4),72
Nicolas Pépé,Villarreal,"FW,MF",1500,159,3.8,4.8,3,6,76,60,47.1,16,18,47.1% (16/18),136
Pape Gueye,Villarreal,MF,2224,69,3.4,1.1,4,0,36,156,57.4,31,23,57.4% (31/23),192
Santi Comesaña,Villarreal,MF,2560,58,4.6,2.0,4,2,39,154,39.5,32,49,39.5% (32/49),193
Thierno Barry,Villarreal,FW,2323,124,12.5,2.9,10,4,44,27,67.3,99,48,67.3% (99/48),71
Yeremi Pino,Villarreal,"MF,FW",1934,213,3.9,5.3,4,7,42,66,42.9,12,16,42.9% (12/16),108
Esteban Lepaul,Angers,FW,1629,68,5.1,0.8,9,0,26,20,42.7,35,47,42.7% (35/47),46
Farid El Melali,Angers,FW,1893,113,3.6,3.1,2,3,62,43,22.2,6,21,22.2% (6/21),105
Haris Belkebla,Angers,MF,1792,15,0.1,0.9,0,1,8,69,27.6,8,21,27.6% (8/21),77
Himad Abdelli,Angers,"MF,FW",2842,111,6.4,3.2,3,1,107,207,39.4,13,20,39.4% (13/20),314
Ibrahima Niane,Angers,FW,943,50,5.7,1.0,2,1,19,9,41.3,26,37,41.3% (26/37),28
Jean-Eudes Aholou,Angers,MF,1959,16,1.8,1.0,2,0,15,68,62.3,38,23,62.3% (38/23),83
Jim Allevinah,Angers,FW,1750,99,4.2,2.5,1,3,57,48,29.4,10,24,29.4% (10/24),105
Yassin Belkhdim,Angers,MF,1523,31,0.8,0.6,1,1,17,37,25.0,5,15,25.0% (5/15),54
Zinedine Ferhat,Angers,"FW,MF",849,64,1.4,2.4,2,0,16,40,45.9,17,20,45.9% (17/20),56
Ado Onaiwu,Auxerre,"MF,FW",957,74,4.0,1.1,4,1,17,33,58.7,37,26,58.7% (37/26),50
Assane Dioussé,Auxerre,MF,663,6,0.1,0.2,0,0,1,33,25.0,1,3,25.0% (1/3),34
Elisha Owusu,Auxerre,MF,2344,33,0.4,1.0,1,3,8,78,38.1,16,26,38.1% (16/26),86
Gaëtan Perrin,Auxerre,"MF,FW",2691,125,6.1,7.8,10,11,83,142,18.8,3,13,18.8% (3/13),225
Hamed Junior Traorè,Auxerre,MF,2093,146,7.9,2.7,10,2,66,99,37.5,12,20,37.5% (12/20),165
Han-Noah Massengo,Auxerre,MF,1046,13,0.4,0.4,0,0,13,28,38.9,7,11,38.9% (7/11),41
Kévin Danois,Auxerre,MF,1460,50,1.5,2.2,0,0,19,95,43.8,14,18,43.8% (14/18),114
Lassine Sinayoko,Auxerre,"FW,MF",2299,193,6.5,5.5,4,8,53,62,29.7,27,64,29.7% (27/64),115
Theo Bair,Auxerre,FW,939,42,3.0,1.2,2,1,15,16,54.5,55,46,54.5% (55/46),31
Abdallah Sima,Brest,"FW,MF",1238,92,5.9,1.0,7,2,36,24,48.2,41,44,48.2% (41/44),60
Hugo Magnetti,Brest,MF,2323,20,0.8,0.4,1,0,21,80,50.0,10,10,50.0% (10/10),101
Kamory Doumbia,Brest,"MF,FW",1322,54,2.7,1.2,3,2,17,72,31.3,10,22,31.3% (10/22),89
Ludovic Ajorque,Brest,FW,2495,124,10.4,3.1,13,2,10,41,52.4,133,121,52.4% (133/121),51
Mahdi Camara,Brest,"MF,FW",2659,112,4.1,2.0,5,3,58,111,35.4,17,31,35.4% (17/31),169
Mama Samba Baldé,Brest,FW,1149,100,3.0,2.1,2,3,35,22,41.7,35,49,41.7% (35/49),57
Mathias Pereira Lage,Brest,"FW,MF",1571,100,3.3,3.5,2,7,32,41,46.1,35,41,46.1% (35/41),73
Pierre Lees-Melou,Brest,MF,1526,36,1.3,2.8,2,2,23,105,36.4,4,7,36.4% (4/7),128
Romain Del Castillo,Brest,FW,1259,106,4.7,3.4,3,4,29,61,40.0,8,12,40.0% (8/12),90
Romain Faivre,Brest,"MF,FW",899,49,2.6,1.9,2,2,24,44,41.2,7,10,41.2% (7/10),68
Abdoulaye Touré,Le Havre,MF,2324,28,9.4,0.4,2,1,17,109,61.2,30,19,61.2% (30/19),126
André Ayew,Le Havre,FW,1453,43,4.3,0.2,4,1,5,18,37.0,37,63,37.0% (37/63),23
Antoine Joujou,Le Havre,"MF,FW",943,85,0.6,3.0,0,2,44,18,21.7,5,18,21.7% (5/18),62
Emmanuel Sabbi,Le Havre,"FW,MF",653,39,1.9,0.6,0,0,11,15,40.9,9,13,40.9% (9/13),26
Issa Soumaré,Le Havre,"FW,MF",1902,144,3.8,3.1,5,4,61,45,60.0,84,56,60.0% (84/56),106
Josué Casimir,Le Havre,"FW,MF",1997,151,3.3,3.4,4,4,71,41,28.1,9,23,28.1% (9/23),112
Junior Mwanga,Le Havre,MF,952,15,1.3,1.0,1,2,15,42,56.3,9,7,56.3% (9/7),57
Koka,Le Havre,FW,851,20,4.9,0.6,2,1,0,12,48.8,20,21,48.8% (20/21),12
Oussama Targhalline,Le Havre,MF,990,34,0.1,0.7,0,0,25,66,57.1,8,6,57.1% (8/6),91
Rassoul Ndiaye,Le Havre,MF,1061,30,1.7,0.6,1,0,6,46,38.2,13,21,38.2% (13/21),52
Yassine Kechta,Le Havre,"MF,FW",2096,85,2.5,1.2,2,0,44,97,27.0,10,27,27.0% (10/27),141
Adrien Thomasson,Lens,MF,2615,138,5.9,6.0,3,7,30,149,27.4,17,45,27.4% (17/45),179
Anass Zaroury,Lens,"FW,MF",1405,107,1.7,2.9,2,2,49,65,28.6,2,5,28.6% (2/5),114
Andy Diouf,Lens,MF,2225,94,2.9,2.8,1,2,82,116,36.7,18,31,36.7% (18/31),198
Angelo Fulgini,Lens,"MF,FW",1045,113,2.4,3.8,1,1,29,69,37.5,9,15,37.5% (9/15),98
Florian Sotoca,Lens,"FW,MF",1794,170,4.6,1.5,1,1,44,105,62.3,43,26,62.3% (43/26),149
Goduine Koyalipou,Lens,FW,885,68,4.8,0.8,4,0,15,20,40.0,16,24,40.0% (16/24),35
M'Bala Nzola,Lens,FW,1460,118,8.6,1.3,6,1,26,22,51.4,38,36,51.4% (38/36),48
Neil El Aynaoui,Lens,MF,1588,29,4.0,2.0,5,1,11,75,61.5,24,15,61.5% (24/15),86
Rémy Labeau Lascary,Lens,"FW,MF",637,71,2.5,1.1,2,1,17,7,46.2,6,7,46.2% (6/7),24
Wesley Saïd,Lens,FW,905,53,3.2,1.0,3,0,16,24,38.5,10,16,38.5% (10/16),40
André Gomes,Lille,MF,1276,28,0.5,0.7,0,0,18,101,56.3,9,7,56.3% (9/7),119
Angel Gomes,Lille,MF,736,47,1.7,2.1,1,1,15,49,45.5,5,6,45.5% (5/6),64
Ayyoub Bouaddi,Lille,MF,1151,26,0.1,1.0,0,1,11,37,50.0,9,9,50.0% (9/9),48
Benjamin André,Lille,MF,2692,72,1.4,1.9,0,3,29,209,53.4,94,82,53.4% (94/82),238
Chuba Akpom,Lille,FW,639,38,5.0,0.5,2,1,6,7,60.7,17,11,60.7% (17/11),13
Edon Zhegrova,Lille,"FW,MF",978,81,2.3,2.2,4,1,37,54,60.0,3,2,60.0% (3/2),91
Hákon Arnar Haraldsson,Lille,"MF,FW",1755,143,3.8,2.8,5,3,52,102,12.5,2,14,12.5% (2/14),154
Jonathan David,Lille,FW,2554,184,16.2,4.4,10,5,40,65,27.6,16,42,27.6% (16/42),105
Matias Fernandez-Pardo,Lille,"FW,MF",1065,85,2.9,2.8,4,2,46,26,0.0,0,11,0.0% (0/11),72
Ngal'Ayel Mukau,Lille,MF,1190,43,0.8,0.7,0,1,19,57,50.0,14,14,50.0% (14/14),76
Osame Sahraoui,Lille,"FW,MF",1293,159,2.9,3.6,3,3,69,89,0.0,0,8,0.0% (0/8),158
Rémy Cabella,Lille,"FW,MF",1011,130,4.0,2.3,1,2,45,77,27.3,3,8,27.3% (3/8),122
Alexandre Lacazette,Lyon,FW,2051,159,16.3,3.4,10,2,24,66,33.3,16,32,33.3% (16/32),90
Corentin Tolisso,Lyon,MF,2329,133,5.3,4.9,7,4,31,166,48.2,54,58,48.2% (54/58),197
Ernest Nuamah,Lyon,"FW,MF",1052,131,2.2,1.5,3,1,44,33,48.1,13,14,48.1% (13/14),77
Georges Mikautadze,Lyon,FW,1449,140,10.3,4.3,8,6,37,54,27.3,15,40,27.3% (15/40),91
Jordan Veretout,Lyon,MF,1553,60,1.9,0.6,2,0,35,99,44.4,12,15,44.4% (12/15),134
Malick Fofana,Lyon,FW,1589,205,3.8,3.7,5,4,112,45,14.3,2,12,14.3% (2/12),157
Nemanja Matić,Lyon,MF,2010,15,0.1,1.3,0,1,35,150,53.6,15,13,53.6% (15/13),185
Rayan Cherki,Lyon,"FW,MF",2041,184,5.0,11.1,8,11,106,206,33.3,4,8,33.3% (4/8),312
Saïd Benrahma,Lyon,"FW,MF",735,109,2.0,2.1,1,3,41,32,,0,0,<NA>% (0/0),73
Tanner Tessmann,Lyon,MF,1234,27,1.0,0.6,1,0,11,56,17.4,4,19,17.4% (4/19),67
Thiago Almada,Lyon,"MF,FW",951,50,2.0,2.6,1,4,38,97,33.3,1,2,33.3% (1/2),135
Adrien Rabiot,Marseille,MF,2485,174,7.3,3.8,9,4,79,168,56.7,34,26,56.7% (34/26),247
Amine Gouiri,Marseille,"FW,MF",1048,97,8.4,3.6,10,3,17,20,16.7,2,10,16.7% (2/10),37
Ismaël Bennacer,Marseille,MF,646,8,0.1,1.8,0,2,14,72,33.3,2,4,33.3% (2/4),86
Jon Rowe,Marseille,"FW,MF",807,96,3.5,4.5,3,3,30,31,33.3,7,14,33.3% (7/14),61
Mason Greenwood,Marseille,"FW,MF",2804,295,16.3,5.7,14,5,126,157,53.3,8,7,53.3% (8/7),283
Neal Maupay,Marseille,FW,1042,81,4.1,2.2,4,4,12,37,36.4,8,14,36.4% (8/14),49
Pierre Højbjerg,Marseille,MF,2664,43,3.3,3.9,2,4,36,263,53.8,21,18,53.8% (21/18),299
Aleksandr Golovin,Monaco,"MF,FW",1153,72,2.3,2.4,3,0,39,112,40.9,9,13,40.9% (9/13),151
Breel Embolo,Monaco,"FW,MF",1841,140,10.8,5.6,6,4,22,55,50.0,30,30,50.0% (30/30),77
Denis Zakaria,Monaco,MF,2144,36,5.2,1.4,4,4,27,113,60.0,18,12,60.0% (18/12),140
Eliesse Ben Seghir,Monaco,"MF,FW",1750,170,5.5,5.2,4,3,85,122,37.1,13,22,37.1% (13/22),207
Folarin Balogun,Monaco,FW,615,73,4.8,0.9,4,0,21,9,16.7,4,20,16.7% (4/20),30
George Ilenikhena,Monaco,FW,717,58,5.1,1.4,3,2,8,10,46.7,14,16,46.7% (14/16),18
Lamine Camara,Monaco,MF,2054,46,2.3,4.4,2,7,25,141,50.0,21,21,50.0% (21/21),166
Maghnes Akliouche,Monaco,"FW,MF",2406,226,9.2,7.3,4,10,127,173,17.9,5,23,17.9% (5/23),300
Mika Biereth,Monaco,FW,1228,110,11.3,4.5,12,2,14,24,38.3,18,29,38.3% (18/29),38
Soungoutou Magassa,Monaco,MF,1025,11,0.5,0.9,0,1,6,63,38.2,13,21,38.2% (13/21),69
Takumi Minamino,Monaco,"MF,FW",2231,193,8.9,6.6,6,3,51,114,38.8,19,30,38.8% (19/30),165
Akor Adams,Montpellier,FW,1075,45,4.3,1.0,3,1,11,6,50.9,28,27,50.9% (28/27),17
Andy Delort,Montpellier,FW,607,20,1.3,0.9,0,0,4,6,45.0,27,33,45.0% (27/33),10
Arnaud Nordin,Montpellier,FW,1166,111,4.1,0.9,3,1,51,23,38.7,12,19,38.7% (12/19),74
Jordan Ferri,Montpellier,MF,1773,42,0.4,0.9,0,2,19,137,46.4,13,15,46.4% (13/15),156
Joris Chotard,Montpellier,MF,1892,35,1.3,0.5,1,0,20,80,59.3,16,11,59.3% (16/11),100
Khalil Fayad,Montpellier,"MF,FW",1028,42,1.3,0.3,0,0,25,50,60.0,9,6,60.0% (9/6),75
Musa Al-Taamari,Montpellier,"FW,MF",1116,76,2.6,1.5,2,1,55,30,44.4,8,10,44.4% (8/10),85
Rabby Nzingoula,Montpellier,MF,1689,38,1.0,1.6,1,0,25,40,45.9,17,20,45.9% (17/20),65
Tanguy Coulibaly,Montpellier,"FW,MF",1485,97,3.5,1.3,3,0,48,20,45.2,19,23,45.2% (19/23),68
Téji Savanier,Montpellier,MF,2363,108,3.8,6.9,0,5,26,183,43.9,18,23,43.9% (18/23),209
Wahbi Khazri,Montpellier,"FW,MF",1118,53,2.3,2.2,1,1,24,33,27.6,8,21,27.6% (8/21),57
Douglas,Nantes,MF,2307,34,3.4,1.5,4,2,14,125,39.7,23,35,39.7% (23/35),139
Johann Lepenant,Nantes,MF,2048,62,1.4,0.9,2,1,25,89,52.6,20,18,52.6% (20/18),114
Matthis Abline,Nantes,FW,2768,169,8.5,3.8,8,2,75,48,45.7,64,76,45.7% (64/76),123
Moses Simon,Nantes,"FW,MF",2609,222,5.8,6.7,4,10,147,59,20.8,10,38,20.8% (10/38),206
Mostafa Mohamed,Nantes,FW,1252,50,5.5,0.4,5,0,11,20,53.8,57,49,53.8% (57/49),31
Pedro Chirivella,Nantes,MF,2348,25,0.5,1.8,0,2,16,170,41.7,10,14,41.7% (10/14),186
Sorba Thomas,Nantes,"FW,MF",1321,93,1.5,3.7,1,3,41,34,29.2,7,17,29.2% (7/17),75
Badredine Bouanani,Nice,"MF,FW",1099,93,2.7,2.4,2,3,47,44,11.1,2,16,11.1% (2/16),91
Baptiste Santamaria,Nice,MF,927,11,0.9,1.0,0,0,10,45,64.9,24,13,64.9% (24/13),55
Evann Guessand,Nice,"FW,MF",2565,162,9.2,5.4,12,8,87,79,41.9,26,36,41.9% (26/36),166
Gaëtan Laborde,Nice,FW,1829,131,11.7,3.5,7,4,30,40,50.5,48,47,50.5% (48/47),70
Hicham Boudaoui,Nice,MF,2435,75,2.7,3.0,2,3,54,124,32.0,16,34,32.0% (16/34),178
Jeremie Boga,Nice,"MF,FW",1054,75,2.3,2.8,1,2,64,39,42.9,3,4,42.9% (3/4),103
Mohamed Ali Cho,Nice,"FW,MF",1621,133,4.0,4.0,3,4,81,59,32.5,13,27,32.5% (13/27),140
Sofiane Diop,Nice,"MF,FW",1064,70,6.0,2.9,6,4,26,64,27.3,3,8,27.3% (3/8),90
Tanguy Ndombele,Nice,MF,1131,36,2.4,2.4,1,2,22,61,23.1,3,10,23.1% (3/10),83
Bradley Barcola,Paris S-G,FW,2181,374,13.4,10.1,14,10,137,96,66.7,14,7,66.7% (14/7),233
Désiré Doué,Paris S-G,"FW,MF",1730,232,5.1,7.8,6,6,97,139,44.4,8,10,44.4% (8/10),236
Fabián Ruiz Peña,Paris S-G,MF,1923,92,4.3,4.7,4,5,47,205,38.5,5,8,38.5% (5/8),252
Gonçalo Ramos,Paris S-G,FW,1066,63,13.6,2.2,8,3,11,24,57.1,20,15,57.1% (20/15),35
Khvicha Kvaratskhelia,Paris S-G,FW,916,131,3.3,4.9,4,3,50,43,37.5,3,5,37.5% (3/5),93
Lee Kang-in,Paris S-G,"FW,MF",1663,138,3.5,5.6,6,6,50,143,33.3,5,10,33.3% (5/10),193
Marco Asensio,Paris S-G,"FW,MF",618,49,5.6,2.7,2,4,19,36,33.3,1,2,33.3% (1/2),55
Ousmane Dembélé,Paris S-G,FW,1730,252,16.6,8.2,20,6,127,137,40.0,4,6,40.0% (4/6),264
Senny Mayulu,Paris S-G,MF,808,56,2.9,2.1,2,2,29,46,9.1,1,10,9.1% (1/10),75
Vitinha,Paris S-G,MF,2042,57,3.4,2.6,3,1,53,224,16.7,1,5,16.7% (1/5),277
Amadou Koné,Reims,MF,1293,12,0.5,0.3,0,0,19,68,50.0,22,22,50.0% (22/22),87
Junya Ito,Reims,"FW,MF",2690,256,4.6,7.1,4,3,100,133,37.8,17,28,37.8% (17/28),233
Keito Nakamura,Reims,"FW,MF",2649,197,9.1,2.9,11,2,90,82,33.3,7,14,33.3% (7/14),172
Mamadou Diakhon,Reims,"FW,MF",858,77,1.0,1.1,2,1,61,17,7.1,1,13,7.1% (1/13),78
Marshall Munetsi,Reims,MF,1692,48,4.0,2.0,4,2,8,26,46.1,41,48,46.1% (41/48),34
Oumar Diakité,Reims,FW,1628,93,5.5,1.1,4,1,24,44,29.8,25,59,29.8% (25/59),68
Teddy Teuma,Reims,MF,750,34,1.4,1.1,0,0,9,47,33.3,4,8,33.3% (4/8),56
Valentin Atangana Edoa,Reims,MF,2854,38,2.5,1.1,1,0,41,93,58.0,47,34,58.0% (47/34),134
Yaya Kader Fofana,Reims,"MF,FW",634,29,0.6,1.7,1,1,19,22,28.6,4,10,28.6% (4/10),41
Albert Grønbaek,Rennes,"MF,FW",813,58,1.5,1.0,2,1,23,30,26.7,4,11,26.7% (4/11),53
Amine Gouiri,Rennes,"MF,FW",1037,63,3.5,0.4,3,2,22,46,34.8,8,15,34.8% (8/15),68
Arnaud Kalimuendo,Rennes,"FW,MF",2578,167,14.9,2.0,12,3,50,72,27.2,22,59,27.2% (22/59),122
Azor Matusiwa,Rennes,MF,2078,26,1.2,1.8,1,3,19,134,60.9,28,18,60.9% (28/18),153
Djaoui Cissé,Rennes,MF,1121,14,0.4,0.2,1,0,16,84,23.5,4,13,23.5% (4/13),100
Glen Kamara,Rennes,MF,662,22,0.2,0.2,0,1,5,34,25.0,2,6,25.0% (2/6),39
Jordan James,Rennes,MF,1178,15,0.9,1.9,0,1,21,67,58.8,10,7,58.8% (10/7),88
Ludovic Blas,Rennes,"MF,FW",2293,184,5.0,4.6,6,8,83,116,22.9,11,37,22.9% (11/37),199
Seko Fofana,Rennes,MF,844,38,1.8,1.2,1,1,32,72,70.0,7,3,70.0% (7/3),104
Aimen Moueffek,Saint-Étienne,MF,1039,31,1.1,1.1,0,1,20,43,34.6,9,17,34.6% (9/17),63
Augustine Boakye,Saint-Étienne,"FW,MF",733,60,1.8,0.9,3,0,25,35,26.3,5,14,26.3% (5/14),60
Benjamin Bouchouari,Saint-Étienne,MF,1772,54,0.6,0.9,1,0,48,133,26.1,6,17,26.1% (6/17),181
Florian Tardieu,Saint-Étienne,MF,1252,44,0.6,1.3,2,4,11,139,63.6,14,8,63.6% (14/8),150
Ibrahim Sissoko,Saint-Étienne,FW,819,36,4.3,0.6,2,1,14,12,38.2,26,42,38.2% (26/42),26
Irvin Cardona,Saint-Étienne,FW,1063,135,4.5,1.4,5,3,30,32,55.6,10,8,55.6% (10/8),62
