jogador,time,posicao,Minutos,PrgR,xG,xAG,G-PK,Assistencias,PrgC,PrgP,Aerial Duel%,Aerial Duel Won,Aerial Duel Lost,Aerial Duels ,Acoes Ofensivas
Louis Mouton,Saint-Étienne,MF,1045,51,1.3,1.3,0,1,18,54,31.3,5,11,31.3% (5/11),72
Lucas Stassin,Saint-Étienne,FW,1887,149,7.0,3.4,12,4,26,35,34.1,15,29,34.1% (15/29),61
Mathieu Cafaro,Saint-Étienne,"MF,FW",732,51,1.5,1.3,1,0,19,16,42.9,3,4,42.9% (3/4),35
Mathis Amougou,Saint-Étienne,MF,859,17,0.5,0.4,0,0,8,36,20.0,3,12,20.0% (3/12),44
Pierre Ekwah Elimby,Saint-Étienne,MF,2575,21,0.7,1.0,1,0,20,146,69.8,30,13,69.8% (30/13),166
Zuriko Davitashvili,Saint-Étienne,"FW,MF",2778,224,8.1,4.7,7,8,95,73,23.0,14,47,23.0% (14/47),168
Andrey Santos,Strasbourg,MF,2855,26,5.1,3.3,10,3,29,149,60.7,37,24,60.7% (37/24),178
Emanuel Emegha,Strasbourg,FW,2293,104,17.0,2.4,14,3,37,14,40.0,26,39,40.0% (26/39),51
Félix Lemaréchal,Strasbourg,"MF,FW",1779,90,3.5,2.9,4,3,35,58,35.9,14,25,35.9% (14/25),93
Habib Diarra,Strasbourg,"MF,FW",2352,114,3.3,4.5,2,5,61,116,42.9,12,16,42.9% (12/16),177
Sebastian Nanasi,Strasbourg,"MF,FW",2107,127,6.5,4.9,6,4,53,126,21.4,3,11,21.4% (3/11),179
Sekou Mara,Strasbourg,"FW,MF",768,47,2.0,1.0,1,1,9,11,45.2,19,23,45.2% (19/23),20
Cristian Cásseres Jr.,Toulouse,MF,2696,46,1.0,2.6,1,3,31,128,58.5,24,17,58.5% (24/17),159
Frank Magri,Toulouse,"FW,MF",1516,80,6.0,1.5,5,1,17,25,32.8,40,82,32.8% (40/82),42
Joshua King,Toulouse,"FW,MF",1673,108,6.6,2.0,6,3,39,29,40.7,35,51,40.7% (35/51),68
Shavy Babicka,Toulouse,"MF,FW",1186,122,3.9,1.6,4,2,36,21,29.2,7,17,29.2% (7/17),57
Vincent Sierro,Toulouse,MF,2402,27,4.2,3.6,3,1,15,147,47.0,31,35,47.0% (31/35),162
Yann Gboho,Toulouse,"MF,FW",2333,189,5.4,3.5,5,4,116,103,15.6,5,27,15.6% (5/27),219
Zakaria Aboukhlal,Toulouse,"MF,FW",1901,164,10.2,1.6,6,2,34,22,36.7,22,38,36.7% (22/38),56
Alexis Claude-Maurice,Augsburg,"MF,FW",2109,102,4.7,1.2,9,2,59,61,37.8,14,23,37.8% (14/23),120
Arne Maier,Augsburg,MF,938,56,1.5,1.5,0,0,19,44,36.4,4,7,36.4% (4/7),63
Elvis Rexhbeçaj,Augsburg,MF,1785,82,1.4,1.1,1,1,31,94,34.5,10,19,34.5% (10/19),125
Frank Onyeka,Augsburg,MF,2586,71,1.4,1.3,0,1,46,106,43.2,16,21,43.2% (16/21),152
Fredrik Jensen,Augsburg,MF,763,58,0.7,0.7,0,0,16,20,31.6,6,13,31.6% (6/13),36
Kristijan Jakić,Augsburg,MF,2306,49,0.8,1.2,0,1,24,106,53.8,35,30,53.8% (35/30),130
Mert Kömür,Augsburg,MF,654,46,1.1,1.5,2,1,18,11,37.9,11,18,37.9% (11/18),29
Phillip Tietz,Augsburg,FW,1686,113,6.1,1.2,6,2,8,29,47.9,78,85,47.9% (78/85),37
Samuel Essende,Augsburg,FW,1636,118,4.2,1.3,7,2,33,21,43.8,57,73,43.8% (57/73),54
Aleksandar Pavlovic,Bayern Munich,MF,1451,33,0.6,0.2,1,0,15,128,54.5,12,10,54.5% (12/10),143
Harry Kane,Bayern Munich,FW,2381,143,20.3,5.3,17,9,29,97,59.2,29,20,59.2% (29/20),126
Jamal Musiala,Bayern Munich,MF,1798,156,9.3,4.5,12,2,71,107,33.3,7,14,33.3% (7/14),178
Joshua Kimmich,Bayern Munich,MF,2847,77,1.8,7.4,3,7,51,362,57.1,12,9,57.1% (12/9),413
João Palhinha,Bayern Munich,MF,673,7,0.7,0.2,0,0,3,32,64.5,20,11,64.5% (20/11),35
Kingsley Coman,Bayern Munich,FW,1282,215,4.3,3.3,5,4,66,45,40.7,11,16,40.7% (11/16),111
Leroy Sané,Bayern Munich,FW,1637,266,10.2,5.5,11,5,75,64,53.8,7,6,53.8% (7/6),139
Michael Olise,Bayern Munich,"FW,MF",2334,381,9.7,12.0,12,15,119,184,47.8,11,12,47.8% (11/12),303
Serge Gnabry,Bayern Munich,"FW,MF",1242,149,7.5,5.1,7,5,44,48,28.6,4,10,28.6% (4/10),92
Thomas Müller,Bayern Munich,"MF,FW",1225,143,3.8,2.9,1,4,24,50,39.6,19,29,39.6% (19/29),74
Anthony Losilla,Bochum,MF,1137,11,0.1,0.4,0,0,3,45,55.8,29,23,55.8% (29/23),48
Dani de Wit,Bochum,"MF,FW",1153,37,2.1,0.5,2,1,5,33,46.1,41,48,46.1% (41/48),38
Giorgos Masouras,Bochum,"FW,MF",1055,82,3.9,1.1,2,1,26,19,41.9,26,36,41.9% (26/36),45
Ibrahima Sissoko,Bochum,MF,2610,69,1.7,1.6,2,1,35,105,58.5,76,54,58.5% (76/54),140
Matúš Bero,Bochum,MF,2565,111,4.0,3.7,5,2,29,143,33.8,22,43,33.8% (22/43),172
Moritz Broschinski,Bochum,"FW,MF",1390,130,4.2,1.8,1,3,37,20,42.5,31,42,42.5% (31/42),57
Myron Boadu,Bochum,FW,1042,70,7.7,1.1,8,1,12,18,48.7,19,20,48.7% (19/20),30
Philipp Hofmann,Bochum,FW,2277,112,5.5,3.3,3,3,8,53,56.6,164,126,56.6% (164/126),61
Tom Krauß,Bochum,MF,1077,20,0.4,0.7,0,0,16,84,52.9,9,8,52.9% (9/8),100
Donyell Malen,Dortmund,"FW,MF",614,75,2.9,0.2,3,0,23,17,25.0,1,3,25.0% (1/3),40
Felix Nmecha,Dortmund,MF,1509,27,1.3,1.1,4,1,21,85,53.5,23,20,53.5% (23/20),106
Jamie Gittens,Dortmund,"FW,MF",1776,180,3.6,2.5,8,3,113,42,41.7,5,7,41.7% (5/7),155
Julian Brandt,Dortmund,MF,2303,199,4.8,8.5,5,10,61,149,27.5,11,29,27.5% (11/29),210
Karim Adeyemi,Dortmund,"FW,MF",1433,153,5.5,6.0,7,6,68,28,40.9,9,13,40.9% (9/13),96
Marcel Sabitzer,Dortmund,MF,1616,70,1.8,1.6,1,0,24,97,56.7,17,13,56.7% (17/13),121
Maximilian Beier,Dortmund,"FW,MF",1591,124,7.7,3.3,8,5,24,33,53.5,23,20,53.5% (23/20),57
Serhou Guirassy,Dortmund,FW,2598,128,22.7,3.9,18,4,25,43,52.9,109,97,52.9% (109/97),68
Can Uzun,Eint Frankfurt,"MF,FW",675,45,3.0,1.1,4,1,11,42,62.5,5,3,62.5% (5/3),53
Ellyes Skhiri,Eint Frankfurt,MF,2231,27,1.4,1.4,1,2,17,105,50.0,19,19,50.0% (19/19),122
Fares Chaïbi,Eint Frankfurt,"MF,FW",1013,73,2.6,2.9,1,3,20,52,43.2,16,21,43.2% (16/21),72
Hugo Ekitike,Eint Frankfurt,FW,2563,215,21.6,6.8,14,8,93,53,46.8,52,59,46.8% (52/59),146
Hugo Larsson,Eint Frankfurt,MF,2393,33,3.1,2.1,3,1,16,121,48.1,13,14,48.1% (13/14),137
Jean Mattéo Bahoya,Eint Frankfurt,"MF,FW",921,93,1.9,1.7,2,3,24,28,65.0,13,7,65.0% (13/7),52
Mario Götze,Eint Frankfurt,"MF,FW",1542,96,2.9,3.1,3,2,29,88,23.1,3,10,23.1% (3/10),117
Omar Marmoush,Eint Frankfurt,FW,1448,125,8.8,6.2,13,9,73,50,33.3,7,14,33.3% (7/14),123
Oscar Højlund,Eint Frankfurt,MF,722,9,1.0,1.1,1,0,17,49,29.2,7,17,29.2% (7/17),66
Eren Dinkçi,Freiburg,"MF,FW",1196,71,1.1,2.2,0,3,33,35,30.0,6,14,30.0% (6/14),68
Junior Adamu,Freiburg,FW,1545,84,5.5,2.4,2,2,8,14,32.9,53,108,32.9% (53/108),22
Lucas Höler,Freiburg,"FW,MF",1867,122,7.7,2.9,6,4,21,47,56.7,80,61,56.7% (80/61),68
Maximilian Eggestein,Freiburg,MF,2845,41,2.0,1.5,2,0,34,141,51.7,60,56,51.7% (60/56),175
Merlin Röhl,Freiburg,"MF,FW",965,60,0.8,1.7,0,1,20,22,29.2,14,34,29.2% (14/34),42
Michael Gregoritsch,Freiburg,FW,639,36,1.8,0.4,2,1,6,19,47.7,31,34,47.7% (31/34),25
Nicolas Höfler,Freiburg,MF,794,3,0.2,0.1,0,0,1,30,65.1,28,15,65.1% (28/15),31
Patrick Osterhage,Freiburg,MF,2267,50,1.7,1.4,1,0,26,73,46.3,31,36,46.3% (31/36),99
Ritsu Doan,Freiburg,"FW,MF",2862,178,6.6,3.7,10,7,64,130,30.8,16,36,30.8% (16/36),194
Vincenzo Grifo,Freiburg,"FW,MF",2432,147,7.9,6.9,8,11,58,128,48.4,15,16,48.4% (15/16),186
Alassane Pléa,Gladbach,"MF,FW",1902,141,7.4,3.1,10,4,51,116,31.9,15,32,31.9% (15/32),167
Franck Honorat,Gladbach,FW,1439,124,4.5,5.3,4,7,63,45,42.9,9,12,42.9% (9/12),108
Julian Weigl,Gladbach,MF,2881,9,0.7,1.1,0,2,11,122,67.2,39,19,67.2% (39/19),133
Kevin Stöger,Gladbach,MF,1551,95,3.9,5.3,1,3,40,121,25.0,5,15,25.0% (5/15),161
Nathan N'Goumou,Gladbach,FW,828,85,1.9,1.3,2,1,30,16,34.6,9,17,34.6% (9/17),46
Philipp Sander,Gladbach,MF,1400,29,1.2,0.6,1,0,16,60,62.7,32,19,62.7% (32/19),76
Robin Hack,Gladbach,"FW,MF",2172,141,5.4,3.6,4,7,51,95,41.3,19,27,41.3% (19/27),146
Rocco Reitz,Gladbach,MF,1830,30,1.7,2.1,2,1,18,91,52.9,18,16,52.9% (18/16),109
Tim Kleindienst,Gladbach,FW,2737,145,13.6,6.2,15,7,45,63,54.8,149,123,54.8% (149/123),108
Tomáš Čvančara,Gladbach,FW,831,50,3.8,0.9,2,0,15,23,44.8,13,16,44.8% (13/16),38
Adrian Beck,Heidenheim,"MF,FW",1598,83,3.3,1.2,4,1,37,69,59.2,29,20,59.2% (29/20),106
Budu Zivzivadze,Heidenheim,FW,958,43,1.7,1.5,2,3,11,20,26.7,23,63,26.7% (23/63),31
Jan Schöppner,Heidenheim,MF,2681,48,3.9,3.4,4,3,35,107,48.7,57,60,48.7% (57/60),142
Lennard Maloney,Heidenheim,MF,760,0,0.3,0.0,0,0,1,14,57.1,16,12,57.1% (16/12),15
Léo Scienza,Heidenheim,"FW,MF",1153,90,2.0,3.7,3,3,70,30,18.8,3,13,18.8% (3/13),100
Marvin Pieringer,Heidenheim,"FW,MF",2206,115,8.9,4.0,4,4,23,59,37.1,73,124,37.1% (73/124),82
Niklas Dorsch,Heidenheim,MF,1335,21,1.0,1.1,2,2,13,57,43.8,7,9,43.8% (7/9),70
Paul Wanner,Heidenheim,"MF,FW",1771,65,3.7,1.3,2,2,28,64,40.0,12,18,40.0% (12/18),92
Sirlord Conteh,Heidenheim,"FW,MF",892,75,2.1,2.6,1,1,29,19,44.4,16,20,44.4% (16/20),48
Adam Hložek,Hoffenheim,"FW,MF",1871,102,5.6,3.5,8,4,54,68,50.6,40,39,50.6% (40/39),122
Andrej Kramarić,Hoffenheim,"MF,FW",2767,202,11.8,4.3,8,8,75,143,25.8,8,23,25.8% (8/23),218
Bazoumana Touré,Hoffenheim,"FW,MF",609,56,1.4,1.9,0,3,24,14,41.4,12,17,41.4% (12/17),38
Dennis Geiger,Hoffenheim,"MF,FW",734,21,0.2,0.5,0,0,12,37,33.3,2,4,33.3% (2/4),49
Finn Ole Becker,Hoffenheim,MF,670,7,0.1,0.3,0,1,3,45,77.8,7,2,77.8% (7/2),48
Florian Grillitsch,Hoffenheim,MF,601,4,0.2,0.2,0,0,4,44,31.8,7,15,31.8% (7/15),48
Gift Orban,Hoffenheim,FW,687,35,3.4,0.2,4,0,8,7,37.0,10,17,37.0% (10/17),15
Haris Tabakovic,Hoffenheim,FW,821,45,3.3,1.2,3,1,4,7,54.9,45,37,54.9% (45/37),11
Tom Bischof,Hoffenheim,"MF,FW",2559,102,2.2,3.6,5,2,47,138,42.4,14,19,42.4% (14/19),185
Alexander Bernhardsson,Holstein Kiel,"FW,MF",1263,72,4.1,1.3,7,2,25,33,35.8,19,34,35.8% (19/34),58
Armin Gigovic,Holstein Kiel,MF,1895,45,1.9,2.1,5,1,37,50,48.6,18,19,48.6% (18/19),87
Benedikt Pichler,Holstein Kiel,FW,785,58,2.3,1.1,1,2,18,19,56.9,41,31,56.9% (41/31),37
Jann-Fiete Arp,Holstein Kiel,"FW,MF",713,66,3.8,1.0,1,0,14,21,13.3,2,13,13.3% (2/13),35
Lewis Holtby,Holstein Kiel,MF,1238,34,0.5,1.5,0,1,14,47,40.0,8,12,40.0% (8/12),61
Magnus Knudsen,Holstein Kiel,MF,1850,25,0.7,1.3,0,1,16,54,26.3,10,28,26.3% (10/28),70
Nicolai Remberg,Holstein Kiel,MF,2417,31,1.5,0.8,0,1,25,80,62.3,86,52,62.3% (86/52),105
Phil Harres,Holstein Kiel,FW,1544,71,5.9,1.3,8,1,12,16,45.4,54,65,45.4% (54/65),28
Shuto Machino,Holstein Kiel,"FW,MF",1953,108,6.5,3.0,9,2,30,59,39.1,27,42,39.1% (27/42),89
Steven Skrzybski,Holstein Kiel,"MF,FW",1323,71,3.5,2.9,5,3,17,64,24.0,6,19,24.0% (6/19),81
Aleix García,Leverkusen,MF,1455,47,1.0,4.9,3,4,27,120,27.3,3,8,27.3% (3/8),147
Amine Adli,Leverkusen,"MF,FW",766,100,2.7,0.7,2,0,37,24,44.7,21,26,44.7% (21/26),61
Exequiel Palacios,Leverkusen,MF,1155,40,1.5,2.3,1,6,15,97,11.1,1,8,11.1% (1/8),112
Florian Wirtz,Leverkusen,"MF,FW",2351,309,9.4,7.0,8,12,131,176,20.0,9,36,20.0% (9/36),307
Granit Xhaka,Leverkusen,MF,2888,72,0.9,4.4,2,7,42,318,61.2,41,26,61.2% (41/26),360
Nathan Tella,Leverkusen,"MF,FW",1359,130,3.1,1.5,2,4,38,22,30.6,11,25,30.6% (11/25),60
Patrik Schick,Leverkusen,FW,1684,107,12.7,0.6,20,0,7,21,45.0,45,55,45.0% (45/55),28
Victor Boniface,Leverkusen,FW,1008,61,7.8,1.1,8,1,26,23,59.3,32,22,59.3% (32/22),49
Armindo Sieb,Mainz 05,"FW,MF",762,64,2.8,1.1,2,2,28,18,37.5,15,25,37.5% (15/25),46
Jonathan Burkardt,Mainz 05,FW,2109,157,14.8,3.1,16,2,32,42,19.0,20,85,19.0% (20/85),74
Kaishu Sano,Mainz 05,MF,3043,46,0.9,1.2,0,0,53,159,52.9,83,74,52.9% (83/74),212
Lee Jae-sung,Mainz 05,MF,2650,165,5.3,5.0,7,6,28,105,41.0,50,72,41.0% (50/72),133
Nadiem Amiri,Mainz 05,MF,2473,64,5.5,6.6,5,5,50,204,48.5,16,17,48.5% (16/17),254
Nelson Weiper,Mainz 05,"FW,MF",704,62,4.1,1.9,3,2,12,13,43.6,34,44,43.6% (34/44),25
Paul Nebel,Mainz 05,MF,2345,219,5.8,4.1,10,4,67,91,22.7,17,58,22.7% (17/58),158
Amadou Haidara,RB Leipzig,MF,1320,24,1.4,0.9,0,1,7,65,51.7,30,28,51.7% (30/28),72
Arthur Vermeeren,RB Leipzig,MF,1572,20,0.4,0.9,0,2,14,77,28.6,8,20,28.6% (8/20),91
Benjamin Šeško,RB Leipzig,"FW,MF",2380,141,10.0,2.1,11,5,47,46,58.8,70,49,58.8% (70/49),93
Christoph Baumgartner,RB Leipzig,MF,1610,95,4.5,1.3,2,1,37,53,51.3,41,39,51.3% (41/39),90
Kevin Kampl,RB Leipzig,MF,1593,32,0.8,1.4,1,0,21,106,18.8,3,13,18.8% (3/13),127
Loïs Openda,RB Leipzig,"FW,MF",2453,229,9.0,3.4,9,5,58,47,38.0,19,31,38.0% (19/31),105
Xavi Simons,RB Leipzig,MF,2150,185,5.1,6.3,10,6,85,140,42.2,19,26,42.2% (19/26),225
Carlo Boukhalfa,St. Pauli,MF,1646,44,1.5,1.1,2,0,10,41,35.4,23,42,35.4% (23/42),51
Danel Sinani,St. Pauli,"FW,MF",1250,64,1.7,3.0,2,2,16,60,23.8,10,32,23.8% (10/32),76
Elias Saad,St. Pauli,"FW,MF",900,76,2.8,0.8,3,2,29,27,26.7,8,22,26.7% (8/22),56
Jackson Irvine,St. Pauli,MF,2610,58,3.2,3.9,0,6,19,117,56.7,85,65,56.7% (85/65),136
Johannes Eggestein,St. Pauli,FW,1853,138,4.7,2.1,2,4,25,43,24.8,28,85,24.8% (28/85),68
Morgan Guilavogui,St. Pauli,"FW,MF",1807,135,7.1,1.9,6,2,42,41,46.8,66,75,46.8% (66/75),83
Noah Weißhaupt,St. Pauli,"FW,MF",1160,94,2.1,1.8,1,0,42,33,44.1,15,19,44.1% (15/19),75
Oladapo Afolayan,St. Pauli,"FW,MF",1639,108,3.1,3.8,3,1,53,32,29.7,19,45,29.7% (19/45),85
Angelo Stiller,Stuttgart,MF,2741,69,1.8,7.2,1,8,39,289,39.1,18,28,39.1% (18/28),328
Atakan Karazor,Stuttgart,MF,2618,33,2.3,2.6,2,4,19,140,56.4,57,44,56.4% (57/44),159
Chris Führich,Stuttgart,"MF,FW",1981,202,2.9,3.7,2,3,114,95,38.5,5,8,38.5% (5/8),209
Deniz Undav,Stuttgart,"FW,MF",1726,141,11.7,3.6,9,3,31,70,40.4,21,31,40.4% (21/31),101
Enzo Millot,Stuttgart,"MF,FW",1843,123,7.6,3.1,6,5,44,118,29.6,8,19,29.6% (8/19),162
Ermedin Demirović,Stuttgart,FW,1855,115,14.1,1.9,15,1,20,31,42.0,34,47,42.0% (34/47),51
Fabian Rieder,Stuttgart,"MF,FW",867,61,1.4,2.0,1,3,20,38,23.5,4,13,23.5% (4/13),58
Jamie Leweling,Stuttgart,"MF,FW",1663,164,1.6,3.8,2,2,55,51,60.0,6,4,60.0% (6/4),106
Nick Woltemade,Stuttgart,"FW,MF",1622,141,10.2,4.6,10,2,31,52,43.1,47,62,43.1% (47/62),83
Aljoscha Kemlein,Union Berlin,MF,922,19,0.9,0.6,1,0,5,42,57.6,19,14,57.6% (19/14),47
Andrej Ilic,Union Berlin,FW,937,59,4.9,0.3,6,0,5,13,48.1,52,56,48.1% (52/56),18
András Schäfer,Union Berlin,MF,1534,42,0.6,0.9,1,1,23,55,59.6,28,19,59.6% (28/19),78
Benedict Hollerbach,Union Berlin,"FW,MF",2540,214,7.0,1.6,9,1,103,68,30.9,29,65,30.9% (29/65),171
Jeong Woo-yeong,Union Berlin,"MF,FW",1263,93,2.8,1.7,3,2,32,63,34.1,14,27,34.1% (14/27),95
Jordan Pefok,Union Berlin,FW,908,40,3.2,0.9,0,1,3,12,55.7,44,35,55.7% (44/35),15
Rani Khedira,Union Berlin,MF,2723,34,1.4,0.6,1,1,12,80,50.0,42,42,50.0% (42/42),92
Tim Skarke,Union Berlin,"FW,MF",1164,96,2.1,1.2,0,2,26,25,20.0,10,40,20.0% (10/40),51
Yorbe Vertessen,Union Berlin,"MF,FW",718,42,1.3,1.6,1,0,18,16,35.3,6,11,35.3% (6/11),34
Jens Stage,Werder Bremen,MF,2204,89,7.2,2.8,10,5,28,104,56.7,34,26,56.7% (34/26),132
Justin Njinmah,Werder Bremen,"FW,MF",952,103,3.7,1.6,3,2,33,23,42.9,15,20,42.9% (15/20),56
Leonardo Bittencourt,Werder Bremen,MF,982,38,1.6,1.6,2,1,19,64,25.0,5,15,25.0% (5/15),83
Marco Grüll,Werder Bremen,"FW,MF",1181,93,4.0,1.8,6,1,24,38,20.8,5,19,20.8% (5/19),62
Marvin Ducksch,Werder Bremen,FW,2418,166,10.1,8.5,7,8,26,86,39.6,19,29,39.6% (19/29),112
Oliver Burke,Werder Bremen,FW,908,88,4.1,1.7,5,0,22,15,65.6,40,21,65.6% (40/21),37
Romano Schmid,Werder Bremen,MF,2834,201,4.3,6.2,4,4,107,279,45.1,23,28,45.1% (23/28),386
Senne Lynen,Werder Bremen,MF,2733,28,1.1,0.6,0,1,9,91,47.2,25,28,47.2% (25/28),100
Bence Dárdai,Wolfsburg,MF,1304,24,1.0,1.0,1,1,5,39,40.0,10,15,40.0% (10/15),44
Jonas Wind,Wolfsburg,"FW,MF",1966,94,5.7,4.2,8,3,17,100,49.5,98,100,49.5% (98/100),117
Mattias Svanberg,Wolfsburg,MF,1219,39,3.6,1.7,3,1,11,36,37.5,12,20,37.5% (12/20),47
Maximilian Arnold,Wolfsburg,MF,2356,16,0.9,3.5,3,5,9,128,37.8,14,23,37.8% (14/23),137
Mohamed Amoura,Wolfsburg,FW,2467,244,8.7,4.0,8,9,81,61,29.7,19,45,29.7% (19/45),142
Patrick Wimmer,Wolfsburg,"MF,FW",1770,75,3.7,2.9,3,4,46,91,42.4,36,49,42.4% (36/49),137
Ridle Baku,Wolfsburg,"FW,MF",1170,78,1.5,1.3,2,1,16,44,23.8,5,16,23.8% (5/16),60
Tiago Tomás,Wolfsburg,"FW,MF",1884,125,5.4,2.6,6,1,31,50,23.1,9,30,23.1% (9/30),81
Ademola Lookman,Atalanta,"MF,FW",2247,316,10.3,7.1,14,5,142,73,56.7,17,13,56.7% (17/13),215
Charles De Ketelaere,Atalanta,"MF,FW",2070,211,7.3,6.0,7,7,108,140,48.6,36,38,48.6% (36/38),248
Lazar Samardzic,Atalanta,MF,1169,99,2.0,2.9,2,1,54,92,14.8,4,23,14.8% (4/23),146
Marco Brescianini,Atalanta,MF,991,69,3.1,1.0,4,2,46,36,54.5,12,10,54.5% (12/10),82
Mario Pašalić,Atalanta,MF,1967,68,6.6,3.3,3,4,44,149,50.8,30,29,50.8% (30/29),193
Mateo Retegui,Atalanta,FW,2383,199,18.9,4.9,21,8,21,46,42.9,51,68,42.9% (51/68),67
